
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0007 * (normalized) GO_0033138_EXP
 +       0.0013 * (normalized) PWY_R_HSA_1430728_X_PWY_R_HSA_418594
 -       0.0021 * (normalized) EXP_RIPK4_X_EXP_TXNDC9
 +       0      * (normalized) REC_R_HSA_1839031_EXP_X_REC_R_HSA_5250947_EXP
 -       0.0009 * (normalized) GO_0043491_EXP
 -       0.0004 * (normalized) GO_0036006_CSV
 -       0.0007 * (normalized) SDOM_subdomainXI_CSV
 -       0.0011 * (normalized) REC_R_HSA_1963563_X_REC_R_HSA_8863895
 +       0.0003 * (normalized) GO_0042060_EXP
 +       0.0006 * (normalized) GO_0006281
 -       0.0006 * (normalized) GO_0032793_EXP
 +       0.0002 * (normalized) PKA_97_POL
 +       0.0009 * (normalized) REC_R_HSA_109858_EXP_X_REC_R_HSA_2424484_EXP
 +       0.0005 * (normalized) PKA_121_VOL
 -       0.0015 * (normalized) EXP_SRC_X_EXP_ARHGEF7
 -       0      * (normalized) MOT_2D_beta5strand
 +       0.0008 * (normalized) MUT_TSSK2_EXP
 +       0      * (normalized) MUT_RIOK1
 -       0.0004 * (normalized) PWY_R_HSA_1483257_X_PWY_R_HSA_400685
 -       0.0016 * (normalized) GO_0051000_EXP
 -       0.0027 * (normalized) EXP_DYRK1B
 +       0.0015 * (normalized) GO_0042073
 +       0.0486 * (normalized) PKA_103_ENG_X_Fingerprint_818
 -       0.0001 * (normalized) SDOM_subdomainVIa
 +       0.0007 * (normalized) MUT_PIM1_EXP
 -       0.0016 * (normalized) PWY_R_HSA_913531
 -       0.0013 * (normalized) GO_0006461_EXP_X_GO_0030335_EXP
 -       0.0009 * (normalized) PKA_190_CSV
 -       0.0011 * (normalized) PWY_R_HSA_2187338
 -       0.0007 * (normalized) GO_0002755_EXP_X_GO_0048015_EXP
 -       0.0018 * (normalized) MUT_CSNK1A1L_EXP
 -       0.0009 * (normalized) PWY_R_HSA_5218920
 -       0.0009 * (normalized) PWY_R_HSA_6785807_EXP
 -       0.0002 * (normalized) GO_0006364_EXP
 +       0.6236



Number of kernel evaluations: 694693952 (70.833% cached)

Time taken to build model: 693.53 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.2889
Mean absolute error                      1.5816
Root mean squared error                  2.0905
Relative absolute error                 92.6316 %
Root relative squared error             97.439  %
Total Number of Instances             3337     

Time taken to perform cross-validation: 5054.89 seconds


=== Cross-validation ===

Correlation coefficient                  0.2509
Mean absolute error                      1.6199
Root mean squared error                  2.1201
Relative absolute error                 94.8444 %
Root relative squared error             98.783  %
Total Number of Instances             3337     

