
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0      * (normalized) PKA_259_HYD_X_Fingerprint_694
 -       0.0002 * (normalized) GO_0008354_EXP
 +       0.0016 * (normalized) GO_0045669_X_GO_0050821
 +       0.0006 * (normalized) SFAM_ASK_EXP
 +       0.0014 * (normalized) PWY_R_HSA_373752_EXP
 -       0      * (normalized) GO_0006919_CSV
 +       0      * (normalized) PKA_219_VOL
 +       0.0004 * (normalized) PWY_R_HSA_1280215
 +       0.0028 * (normalized) GO_0071480_EXP
 +       0.0011 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_5663202_EXP
 -       0.0005 * (normalized) PWY_R_HSA_168256_CSV
 -       0.0001 * (normalized) GO_0043507_EXP
 -       0.0015 * (normalized) GO_0030198_CSV
 -       0.0006 * (normalized) GO_0007062_EXP_X_GO_0048511_EXP
 +       0.0001 * (normalized) REC_R_HSA_166245_EXP_X_REC_R_HSA_1963563_EXP
 +       0.0015 * (normalized) GO_0007566_EXP
 -       0.0006 * (normalized) GO_0032091_CSV_X_GO_1902749_CSV
 -       0.0008 * (normalized) EXP_GRK3_X_EXP_OR2T4
 -       0.0004 * (normalized) DOM_OSR1_C_EXP
 -       0.0006 * (normalized) REC_R_HSA_170076_X_REC_R_HSA_3928578
 +       0.0001 * (normalized) PKA_113_CSV
 -       0.0031 * (normalized) REC_R_HSA_450337_EXP
 -       0.0007 * (normalized) REC_R_HSA_428531_EXP_X_REC_R_HSA_5686578_EXP
 -       0.0006 * (normalized) REC_R_HSA_198371_X_REC_R_HSA_6797712
 +       0.0002 * (normalized) PWY_R_HSA_111885_EXP_X_PWY_R_HSA_5684996_EXP
 -       0.0004 * (normalized) CNV_ACVR1_gain
 -       0.0006 * (normalized) REC_R_HSA_170076_X_REC_R_HSA_198611
 -       0.0005 * (normalized) GO_1902749
 -       0      * (normalized) GO_0007062_EXP_X_GO_1900182_EXP
 +       0.0009 * (normalized) GO_0031663_EXP
 -       0.191  * (normalized) PKA_236_POL_X_Fingerprint_813
 +       0.0014 * (normalized) PKA_158_VOL
 -       0.0006 * (normalized) REC_R_HSA_2574840_X_REC_R_HSA_3371567
 +       0.0006 * (normalized) REC_R_HSA_1834939
 +       0.001  * (normalized) GO_0000082_EXP_X_GO_0090166_EXP
 -       0.0007 * (normalized) REC_R_HSA_3225851_X_REC_R_HSA_3928647
 -       0      * (normalized) PKA_216_S_CSV
 +       0.0086 * (normalized) Fingerprint_704
 -       0.0005 * (normalized) REC_R_HSA_376141_X_REC_R_HSA_933530
 -       0.0006 * (normalized) GO_0030155_EXP_X_GO_0048812_EXP
 +       0.0035 * (normalized) GO_2000145
 +       0.0012 * (normalized) SFAM_BRD_EXP
 -       0.0014 * (normalized) GO_0035584
 -       0.0014 * (normalized) EXP_SYK_X_EXP_CD22
 -       0.0005 * (normalized) PWY_R_HSA_382551_EXP_X_PWY_R_HSA_5684264_EXP
 -       0.0012 * (normalized) EXP_GRK3_X_EXP_OR52B6
 -       0.0005 * (normalized) PWY_R_HSA_2682334_X_PWY_R_HSA_69273
 -       0.0024 * (normalized) PWY_R_HSA_380972
 -       0.0004 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_8876198
 -       0.0009 * (normalized) CNV_ROR1_gain
 -       0.0012 * (normalized) GO_0043066
 +       0.0004 * (normalized) GO_0043123_X_GO_0045793
 -       0      * (normalized) MUT_CDK13_EXP
 -       0.0021 * (normalized) GO_0002931_EXP
 -       0.0001 * (normalized) PKA_185_CSV
 -       0.0033 * (normalized) PKA_194_EXP
 -       0.0005 * (normalized) PKA_251_ENG
 +       0.0007 * (normalized) PKA_124_ENG
 +       0.0001 * (normalized) MUT_MYO3A_EXP
 +       0.0016 * (normalized) MUT_AXL_CSV
 -       0.0006 * (normalized) GO_0014823_EXP_X_GO_0090166_EXP
 -       0.0006 * (normalized) GO_0007346_EXP_X_GO_0009791_EXP
 -       0.0005 * (normalized) PWY_R_HSA_6807070_X_PWY_R_HSA_8853659
 -       0.0005 * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_8854908_EXP
 +       0.0004 * (normalized) GO_0006950
 +       0.0034 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_453279_EXP
 -       0.0005 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_8953750
 +       0.0014 * (normalized) PWY_R_HSA_111885_EXP_X_PWY_R_HSA_1280218_EXP
 -       0.0002 * (normalized) PWY_R_HSA_174143_EXP
 -       0.0005 * (normalized) PWY_R_HSA_442742_CSV
 +       0.0007 * (normalized) REC_R_HSA_442737_CSV
 +       0      * (normalized) GO_0043406_CSV
 -       0      * (normalized) PKA_116_CSV
 -       0.0019 * (normalized) MUT_SMG1
 +       0.0009 * (normalized) CNV_SGK3_gain
 -       0.0005 * (normalized) PWY_R_HSA_8948751_EXP_X_PWY_R_HSA_983705_EXP
 +       0.033  * (normalized) PKA_205_B62_X_Fingerprint_813
 -       0.0005 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_168184_EXP
 +       0.0036 * (normalized) PWY_R_HSA_73894
 +       0.0003 * (normalized) PWY_R_HSA_168142_CSV
 -       0.0005 * (normalized) PWY_R_HSA_5684264_X_PWY_R_HSA_8953750
 +       0.0009 * (normalized) GO_2000672_CSV
 -       0.033  * (normalized) PKA_205_L_EXP_X_Fingerprint_813
 -       0.0005 * (normalized) PWY_R_HSA_168249_EXP_X_PWY_R_HSA_176187_EXP
 -       0.0005 * (normalized) GO_0032024_X_GO_0048015
 +       0.0006 * (normalized) PKA_139_CSV
 +       0.0001 * (normalized) REC_R_HSA_3928588_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0003 * (normalized) GO_0070301_CSV
 -       0.0003 * (normalized) GO_0051279_EXP
 -       0.0006 * (normalized) PWY_R_HSA_512988_X_PWY_R_HSA_6807070
 -       0.0012 * (normalized) GO_0060644
 -       0.0335 * (normalized) PKA_185_ASA_X_Fingerprint_813
 +       0.0024 * (normalized) PKA_154_ENG
 +       0.0016 * (normalized) MOT_2D_linker_CSV
 +       0.0003 * (normalized) GO_0043011_EXP
 -       0.0003 * (normalized) REC_R_HSA_5672972_CSV
 +       0.0008 * (normalized) GO_0007368
 -       0.0013 * (normalized) EXP_GRK3_X_EXP_OR52D1
 -       0.0009 * (normalized) SFAM_PFTAIRE_EXP
 -       0.0004 * (normalized) GO_0045727
 +       0.0007 * (normalized) PWY_R_HSA_5673001_EXP_X_PWY_R_HSA_8953854_EXP
 +       0.0008 * (normalized) DOM_GFO_IDH_MocA_EXP
 +       0.0012 * (normalized) GO_0007062_EXP_X_GO_0007346_EXP
 -       0      * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_8853659_EXP
 -       0.0007 * (normalized) REC_R_HSA_389756_X_REC_R_HSA_6797712
 +       0.003  * (normalized) SFAM_RIPK
 +       0.0004 * (normalized) REC_R_HSA_389756_EXP
 -       0.0008 * (normalized) PKA_71_HYD
 -       0      * (normalized) MUT_PRKACA_EXP
 -       0.0005 * (normalized) REC_R_HSA_2468287_X_REC_R_HSA_8854908
 -       0.0005 * (normalized) GO_0016569_EXP_X_GO_0050731_EXP
 +       0.0011 * (normalized) PKA_236_ENG
 +       0.0007 * (normalized) PKA_99_C_EXP
 +       0.0016 * (normalized) PWY_R_HSA_382551_CSV_X_PWY_R_HSA_5621481_CSV
 -       0.0022 * (normalized) EXP_SYK_X_EXP_CD2
 -       0.0024 * (normalized) PWY_R_HSA_1168372
 -       0.0006 * (normalized) GO_0007062_EXP_X_GO_0009791_EXP
 -       0.0002 * (normalized) PWY_R_HSA_76002_EXP_X_PWY_R_HSA_8948751_EXP
 -       0.0003 * (normalized) GO_0045087
 -       0.0006 * (normalized) PWY_R_HSA_416476_EXP_X_PWY_R_HSA_5674400_EXP
 +       0.0013 * (normalized) PWY_R_HSA_166520_EXP
 -       0.0011 * (normalized) GO_0038096_X_GO_0043491
 +       0.0023 * (normalized) GO_0007204_EXP_X_GO_0008630_EXP
 -       0.0007 * (normalized) PWY_R_HSA_2682334_EXP_X_PWY_R_HSA_8876198_EXP
 -       0.0008 * (normalized) PWY_R_HSA_3371556_X_PWY_R_HSA_8878166
 +       0.0003 * (normalized) PWY_R_HSA_4086400_EXP
 -       0      * (normalized) MUT_PRKD1_EXP
 +       0.0007 * (normalized) GO_0001541_X_GO_0036006
 +       0.0001 * (normalized) REC_R_HSA_418850_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0001 * (normalized) MUT_STK10_EXP
 +       0.0013 * (normalized) GO_0002223
 -       0.1963 * (normalized) PKA_296_CSV_X_Fingerprint_813
 -       0.0016 * (normalized) GO_0050853_CSV
 +       0.0014 * (normalized) PWY_R_HSA_4420097_EXP_X_PWY_R_HSA_8953750_EXP
 -       0      * (normalized) REC_R_HSA_166245_X_REC_R_HSA_2468287
 -       0.0006 * (normalized) GO_0008354_EXP_X_GO_0090166_EXP
 -       0.0001 * (normalized) MUT_SRPK1_EXP
 +       0.0024 * (normalized) PWY_R_HSA_69231_EXP
 -       0.0003 * (normalized) MUT_ATM_EXP
 -       0.0024 * (normalized) PKA_66_CSV
 -       0.0005 * (normalized) GO_0030866_X_GO_0070373
 +       0.0014 * (normalized) GO_0016567_EXP_X_GO_0090166_EXP
 +       0.0024 * (normalized) PKA_162_Y_EXP
 -       0.0008 * (normalized) GO_0043066_EXP
 +       0.0014 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_8863795
 +       0.0008 * (normalized) GO_0045732_EXP
 +       0.0007 * (normalized) REC_R_HSA_170076_X_REC_R_HSA_6798751
 -       0.0007 * (normalized) REC_R_HSA_389756_X_REC_R_HSA_5683735
 -       0.0006 * (normalized) PKA_191_HYD
 -       0.0033 * (normalized) PKA_194_CSV
 -       0.0009 * (normalized) EXP_GRK3_X_EXP_OR5C1
 -       0.0002 * (normalized) GO_0007077_EXP_X_GO_0090166_EXP
 -       0.0004 * (normalized) EXP_GRK3_X_EXP_CCR1
 -       0.0002 * (normalized) PWY_R_HSA_453279_X_PWY_R_HSA_881907
 +       0.0014 * (normalized) GO_0043393_EXP_X_GO_0070373_EXP
 -       0.0335 * (normalized) PKA_216_N_EXP_X_Fingerprint_813
 +       0.0005 * (normalized) FAM_CAMK_EXP
 -       0.0001 * (normalized) REC_R_HSA_8857565_X_REC_R_HSA_8868658
 -       0.0001 * (normalized) REC_R_HSA_8857565_X_REC_R_HSA_8857925
 -       0.0005 * (normalized) MUT_SPEG_EXP
 -       0.0005 * (normalized) GO_0030866_X_GO_1903351
 +       0.0014 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0004 * (normalized) MUT_PRPF4B_EXP
 -       0.0003 * (normalized) GO_0010976_EXP_X_GO_0048812_EXP
 +       0.0006 * (normalized) PKA_200_EXP
 -       0.0011 * (normalized) PKA_124_HYD
 +       0.0003 * (normalized) PWY_R_HSA_1606322
 +       0.0007 * (normalized) PWY_R_HSA_3700989_CSV
 +       0.0006 * (normalized) GO_0010634_EXP
 +       0.0014 * (normalized) PWY_R_HSA_109581_X_PWY_R_HSA_8953750
 -       0.0301 * (normalized) Fingerprint_784
 -       0.0006 * (normalized) REC_R_HSA_1358791_X_REC_R_HSA_170076
 +       0.001  * (normalized) GO_0007346
 +       0.0002 * (normalized) PKA_101_ENG
 -       0.0007 * (normalized) GO_0030838_EXP
 +       0.0002 * (normalized) PKA_173_POL
 -       0.0009 * (normalized) GO_0001933_EXP
 +       0.0001 * (normalized) CNV_CDK17_gain
 -       0.0005 * (normalized) MUT_NRBP1_EXP
 -       0.033  * (normalized) PKA_208_VOL_X_Fingerprint_813
 +       0.0009 * (normalized) MUT_EPHA7_EXP
 +       0.0007 * (normalized) REC_R_HSA_450337_EXP_X_REC_R_HSA_5218805_EXP
 +       0.0002 * (normalized) PWY_R_HSA_198725_EXP
 -       0.001  * (normalized) GO_0043312
 -       0.0003 * (normalized) PKA_104_VOL
 -       0.0005 * (normalized) GO_0043068
 -       0.0454 * (normalized) Fingerprint_646
 +       0.003  * (normalized) PKA_177_ASA_X_Fingerprint_669
 -       0.0006 * (normalized) PWY_R_HSA_166058
 +       0.0002 * (normalized) REC_R_HSA_168910_EXP_X_REC_R_HSA_5684267_EXP
 -       0.1644 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.001  * (normalized) GO_0016569_EXP_X_GO_0032147_EXP
 +       0.0004 * (normalized) GO_0007062_EXP
 +       0.1326 * (normalized) PKA_236_HYD_X_Fingerprint_813
 -       0.0002 * (normalized) PKA_220_HYD
 +       0.033  * (normalized) PKA_277_HYD_X_Fingerprint_813
 +       0.0011 * (normalized) GO_0007411_X_GO_0032092
 -       0.0013 * (normalized) GO_0016239_EXP
 +       0.0001 * (normalized) PKA_249_Q_EXP
 +       0.0002 * (normalized) PWY_R_HSA_881907_EXP
 -       0.0026 * (normalized) MUT_BTK
 +       0.0012 * (normalized) PWY_R_HSA_202733
 +       0.0002 * (normalized) REC_R_HSA_400586_EXP
 -       0.0006 * (normalized) MOT_2D_F_helix
 -       0.0032 * (normalized) PWY_R_HSA_2672351_CSV
 -       0.0024 * (normalized) CNV_WNK1_gain
 +       0.0012 * (normalized) REC_R_HSA_3928584
 -       0.001  * (normalized) GO_0030866_X_GO_0045793
 -       0.0011 * (normalized) GO_0043407_EXP
 -       0.001  * (normalized) GO_0042060_X_GO_0045793
 -       0.0007 * (normalized) GO_0051260_EXP
 -       0.0001 * (normalized) PKA_115_E_EXP
 -       0.0001 * (normalized) PKA_246_ENG
 -       0.0013 * (normalized) PKA_169_HYD
 +       0.0015 * (normalized) MUT_RIPK4_CSV
 -       0.001  * (normalized) GO_0000226_X_GO_0045793
 +       0.0006 * (normalized) MUT_PRKCE
 -       0.0014 * (normalized) PKA_114_HYD
 -       0.0005 * (normalized) GO_0016569_X_GO_0050731
 +       0.0013 * (normalized) GO_0007093_EXP
 -       0.0027 * (normalized) CNV_TEK_loss
 +       0.0002 * (normalized) PKA_176_HYD
 +       0.0005 * (normalized) EXP_GRK3_X_EXP_CCR7
 -       0.0011 * (normalized) GO_0016310
 -       0.0018 * (normalized) GO_2001235
 +       0.0001 * (normalized) GO_0008584_CSV
 -       0.0007 * (normalized) PKA_99_B62
 -       0.0021 * (normalized) GO_0001525_EXP
 -       0.0004 * (normalized) PWY_R_HSA_1227986_CSV
 -       0.0003 * (normalized) GO_0046329_EXP
 -       0.0007 * (normalized) PKA_221_HYD
 +       0.0014 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0014 * (normalized) PKA_140_ASA
 -       0.001  * (normalized) GO_0090398
 -       0.0001 * (normalized) PWY_R_HSA_6804756_X_PWY_R_HSA_8953750
 -       0.0005 * (normalized) REC_R_HSA_168910_EXP_X_REC_R_HSA_2468287_EXP
 +       0.0001 * (normalized) PWY_R_HSA_109606_X_PWY_R_HSA_5684996
 -       0.0005 * (normalized) GO_0014068_X_GO_0045793
 -       0.0006 * (normalized) REC_R_HSA_170076_EXP_X_REC_R_HSA_3225851_EXP
 -       0.0011 * (normalized) MOT_2D_activationloop
 -       0.0006 * (normalized) PWY_R_HSA_9006925_EXP
 -       0.0002 * (normalized) PWY_R_HSA_5684996_X_PWY_R_HSA_69620
 +       0.121  * (normalized) PKA_104_ENG_X_Fingerprint_644
 -       0.0004 * (normalized) GO_0010506_EXP_X_GO_0042493_EXP
 -       0.0009 * (normalized) GO_0032414
 -       0.0006 * (normalized) MUT_TGFBR1
 +       0.0007 * (normalized) GO_0032092_EXP
 -       0.0005 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_69601_EXP
 -       0.001  * (normalized) PWY_R_HSA_5663205_EXP_X_PWY_R_HSA_8848021_EXP
 -       0      * (normalized) PKA_116_ASA
 -       0.0011 * (normalized) PWY_R_HSA_111465_CSV
 -       0.0006 * (normalized) GO_0090166_EXP_X_GO_2000114_EXP
 -       0.0024 * (normalized) PWY_R_HSA_1358803_X_PWY_R_HSA_5684996
 -       0.0004 * (normalized) GO_0009411
 -       0.0006 * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0001 * (normalized) PWY_R_HSA_9006925_CSV
 +       0.0008 * (normalized) MOT_2D_DxWMotif_CSV
 -       0.0016 * (normalized) EXP_SYK_X_EXP_RHOA
 +       0.0007 * (normalized) REC_R_HSA_3229152_EXP_X_REC_R_HSA_751040_EXP
 -       0.0062 * (normalized) MUT_FGFR2
 -       0.0012 * (normalized) PWY_R_HSA_5683057_CSV_X_PWY_R_HSA_8953854_CSV
 +       0.0001 * (normalized) PWY_R_HSA_6804756_X_PWY_R_HSA_8953897
 +       0.0017 * (normalized) PWY_R_HSA_416482_CSV
 +       0.0004 * (normalized) PWY_R_HSA_69620_EXP_X_PWY_R_HSA_76005_EXP
 +       0.0035 * (normalized) PWY_R_HSA_983231_EXP
 -       0.0022 * (normalized) GO_0007411_EXP_X_GO_0034446_EXP
 +       0.0001 * (normalized) PKA_91_VOL
 +       0.0022 * (normalized) GO_0045793
 -       0.0005 * (normalized) GO_0007204_X_GO_0032092
 -       0.0007 * (normalized) GO_0016567_X_GO_0048013
 +       0.0013 * (normalized) REC_R_HSA_399951
 +       0.0003 * (normalized) PWY_R_HSA_76005_X_PWY_R_HSA_983712
 -       0.0005 * (normalized) REC_R_HSA_425861_X_REC_R_HSA_5684267
 +       0.0012 * (normalized) DOM_Furin_like_EXP
 +       0.0001 * (normalized) PKA_246_POL
 -       0.0014 * (normalized) GO_0046627_EXP
 +       0.0028 * (normalized) PKA_193_POL
 +       0.0001 * (normalized) GO_0043154_EXP
 +       0.0003 * (normalized) GO_0002250_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1606322_EXP
 -       0.0021 * (normalized) GO_0030539
 -       0.0069 * (normalized) EXP_SIK2
 -       0.0003 * (normalized) PWY_R_HSA_8934903_EXP
 -       0.0005 * (normalized) PWY_R_HSA_5684264_X_PWY_R_HSA_983712
 -       0.0013 * (normalized) EXP_GRK3_X_EXP_OR6C75
 +       0.0007 * (normalized) GO_0007049
 -       0      * (normalized) PWY_R_HSA_6811558_EXP
 +       0.0036 * (normalized) PWY_R_HSA_983231
 -       0.0004 * (normalized) GO_0000278_X_GO_0045944
 +       0.0014 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_3928584_EXP
 +       0.0002 * (normalized) MUT_FGFR4
 -       0.0001 * (normalized) REC_R_HSA_380311_X_REC_R_HSA_8857565
 -       0.001  * (normalized) GO_0060021
 -       0.0009 * (normalized) PWY_R_HSA_389513_X_PWY_R_HSA_73894
 +       0.0014 * (normalized) PWY_R_HSA_194315_CSV_X_PWY_R_HSA_2980766_CSV
 +       0.0007 * (normalized) PKA_157_ASA
 -       0.0006 * (normalized) GO_0043507_EXP_X_GO_0090166_EXP
 +       0      * (normalized) GO_0001893
 -       0.0001 * (normalized) PKA_199_ASA
 -       0.0011 * (normalized) PWY_R_HSA_2682334_EXP_X_PWY_R_HSA_5688426_EXP
 -       0.0006 * (normalized) GO_0045893_EXP_X_GO_0090166_EXP
 +       0.0104 * (normalized) Fingerprint_834
 -       0.0006 * (normalized) MUT_CDK15_CSV
 +       0.0014 * (normalized) PWY_R_HSA_5674400_EXP_X_PWY_R_HSA_6804115_EXP
 +       0.0002 * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_6802918_EXP
 +       0.0001 * (normalized) PKA_208_POL
 -       0.0005 * (normalized) GO_0007346_EXP_X_GO_0032006_EXP
 -       0.0008 * (normalized) GO_0000165
 -       0.0005 * (normalized) GO_0038096_X_GO_0045793
 +       0.0002 * (normalized) GO_0006954
 +       0.001  * (normalized) PWY_R_HSA_166058_X_PWY_R_HSA_5684996
 -       0.0013 * (normalized) SDOM_subdomainIX_CSV
 -       0.0005 * (normalized) PWY_R_HSA_448424_X_PWY_R_HSA_8948751
 +       0.0013 * (normalized) GO_0030036_CSV
 -       0      * (normalized) REC_R_HSA_168910_CSV
 -       0.0001 * (normalized) PWY_R_HSA_5673001_CSV
 +       0.0014 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_6807070_EXP
 +       0.0007 * (normalized) PWY_R_HSA_445144_EXP
 +       0.0005 * (normalized) GO_0071902_EXP
 +       0.0009 * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0003 * (normalized) PWY_R_HSA_5673001
 +       0      * (normalized) PKA_146_HYD
 +       0.0009 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_6811558
 +       0      * (normalized) PKA_162_L_X_Fingerprint_694
 -       0.0005 * (normalized) REC_R_HSA_1358791_X_REC_R_HSA_2316434
 -       0.0004 * (normalized) PKA_54_ENG
 -       0.0005 * (normalized) GO_0014068_EXP_X_GO_0030866_EXP
 -       0.033  * (normalized) PKA_277_ENG_X_Fingerprint_813
 -       0.0005 * (normalized) GO_0032092_EXP_X_GO_0034599_EXP
 -       0.0029 * (normalized) GO_0038128_EXP
 -       0.0006 * (normalized) REC_R_HSA_1358791_X_REC_R_HSA_2028555
 -       0.0103 * (normalized) PKA_200_D_EXP_X_Fingerprint_818
 +       0.0011 * (normalized) PKA_115_ASA
 -       0.0002 * (normalized) PKA_216
 +       0.0007 * (normalized) PWY_R_HSA_2980767_CSV
 -       0.0006 * (normalized) GO_0007062_EXP_X_GO_0042493_EXP
 -       0.0005 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_933530_EXP
 +       0.0006 * (normalized) PKA_93_VOL
 -       0.0009 * (normalized) MOT_2D_E_helix_EXP
 -       0.0012 * (normalized) REC_R_HSA_3928584_X_REC_R_HSA_5218805
 +       0.0021 * (normalized) PKA_273_HYD
 -       0.0013 * (normalized) EXP_SYK_X_EXP_SH3BP5
 +       0.0016 * (normalized) SDOM_subdomainVII_CSV
 -       0.0015 * (normalized) EXP_GRK3_X_EXP_OR1J1
 +       0.0006 * (normalized) PKA_139
 +       0.0006 * (normalized) REC_R_HSA_6798751_EXP_X_REC_R_HSA_6800434_EXP
 -       0.0005 * (normalized) GO_0051402
 -       0.0003 * (normalized) PWY_R_HSA_451927_EXP
 -       0.0002 * (normalized) REC_R_HSA_5674130_CSV_X_REC_R_HSA_6802910_CSV
 -       0.0015 * (normalized) REC_R_HSA_5218836
 +       0.0005 * (normalized) EXP_GRK3_X_EXP_ADRB1
 -       0.0002 * (normalized) REC_R_HSA_141409_EXP
 -       0.0035 * (normalized) PKA_176_CHA_X_Fingerprint_686
 -       0.0017 * (normalized) PWY_R_HSA_1358803_X_PWY_R_HSA_9006925
 -       0.0005 * (normalized) GO_0030155_EXP_X_GO_0043406_EXP
 +       0.0013 * (normalized) MUT_CHEK2_EXP
 -       0.0012 * (normalized) GO_0032091_CSV_X_GO_0032956_CSV
 -       0.0001 * (normalized) REC_R_HSA_162657_EXP_X_REC_R_HSA_2470483_EXP
 -       0.0005 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_933530
 +       0.0002 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_909552
 +       0.0014 * (normalized) PWY_R_HSA_194313_X_PWY_R_HSA_5357801
 +       0.1165 * (normalized) Fingerprint_835
 -       0.0003 * (normalized) GO_2000145_CSV
 +       0.0009 * (normalized) GO_0009615_CSV
 +       0.0006 * (normalized) REC_R_HSA_2400001
 +       0.0014 * (normalized) PKA_44_HYD
 -       0.0004 * (normalized) PKA_153_EXP
 +       0.0007 * (normalized) PKA_263_N_CSV
 +       0      * (normalized) MUT_TRPM7_EXP
 +       0      * (normalized) GO_0006915
 +       0.0006 * (normalized) GO_0060716
 -       0.0006 * (normalized) REC_R_HSA_1358791_X_REC_R_HSA_3928602
 +       0.0001 * (normalized) REC_R_HSA_166245_X_REC_R_HSA_8857565
 -       0.0012 * (normalized) GO_0001779_EXP_X_GO_0007411_EXP
 +       0.0011 * (normalized) GO_0031572_CSV
 -       0.0005 * (normalized) GO_0032496_EXP_X_GO_0034599_EXP
 +       0.0006 * (normalized) GO_0001837_EXP_X_GO_0019221_EXP
 -       0.0014 * (normalized) PWY_R_HSA_5688426_EXP_X_PWY_R_HSA_5693538_EXP
 -       0.0001 * (normalized) MUT_HIPK3
 +       0.0009 * (normalized) GO_0006914
 -       0.0005 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_376141
 -       0.0783 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0008 * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_442737_EXP
 -       0.0335 * (normalized) PKA_67_HYD_X_Fingerprint_813
 +       0.0012 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_5672972_EXP
 -       0.0003 * (normalized) GO_0007050_CSV
 -       0.0003 * (normalized) EXP_GRK3_X_EXP_OR2T10
 -       0.208  * (normalized) PKA_177_S_CSV_X_Fingerprint_669
 -       0.0005 * (normalized) GO_0031397_EXP_X_GO_0034446_EXP
 +       0.0012 * (normalized) PWY_R_HSA_162909_X_PWY_R_HSA_3928662
 +       0.0027 * (normalized) REC_R_HSA_442726
 +       0.0002 * (normalized) GO_0043065_X_GO_0043406
 -       0.0005 * (normalized) GO_0006935_X_GO_0031397
 +       0.001  * (normalized) GO_0071260_EXP
 -       0.0004 * (normalized) REC_R_HSA_6798751_EXP_X_REC_R_HSA_6802934_EXP
 +       0.0012 * (normalized) FAM_CAMK
 -       0.0006 * (normalized) PKA_48_EXP
 -       0.0007 * (normalized) EXP_GRK3_X_EXP_OR2Z1
 -       0.0017 * (normalized) EXP_SYK_X_EXP_CD28
 -       0.001  * (normalized) GO_0050732_EXP
 -       0.0036 * (normalized) SFAM_MLK
 +       0.0005 * (normalized) REC_R_HSA_5674366_X_REC_R_HSA_6798751
 +       0.0044 * (normalized) GO_0010628
 +       0.0021 * (normalized) PWY_R_HSA_8853659_EXP
 +       0.001  * (normalized) GO_0007204
 -       0.0006 * (normalized) REC_R_HSA_1358791_X_REC_R_HSA_3928578
 -       0.0001 * (normalized) SFAM_Met
 -       0.0342 * (normalized) PKA_115_HYD_X_Fingerprint_576
 +       0.0001 * (normalized) PKA_199_VOL
 +       0.0006 * (normalized) PWY_R_HSA_69242_EXP
 -       0.0005 * (normalized) GO_0031397_EXP_X_GO_0090002_EXP
 +       0.0014 * (normalized) GO_0048812_EXP_X_GO_0090166_EXP
 +       0.0001 * (normalized) PKA_113
 +       0.004  * (normalized) GO_0090002_EXP
 -       0.0006 * (normalized) GO_0007204_X_GO_0048812
 +       0.0014 * (normalized) PKA_192_ASA
 -       0.0008 * (normalized) EXP_GRK3_X_EXP_OR5B3
 -       0.0009 * (normalized) EXP_GRK3_X_EXP_OR1M1
 +       0.0011 * (normalized) GO_0043393_EXP_X_GO_1902749_EXP
 +       0.0021 * (normalized) PWY_R_HSA_399719
 -       0.0033 * (normalized) PKA_237_EXP
 -       0.0017 * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_983712_EXP
 +       0.0005 * (normalized) REC_R_HSA_2316434_X_REC_R_HSA_5672965
 -       0.0005 * (normalized) REC_R_HSA_168910_EXP_X_REC_R_HSA_751040_EXP
 -       0.0005 * (normalized) GO_0010765_EXP_X_GO_0019221_EXP
 -       0.0002 * (normalized) EXP_GRK3_X_EXP_OR13C3
 +       0.0016 * (normalized) REC_R_HSA_6797606
 +       0.0036 * (normalized) PWY_R_HSA_5693532_EXP
