
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0016 * (normalized) PWY_R_HSA_2404192_X_PWY_R_HSA_4086398
 -       0.0009 * (normalized) GO_0002250_EXP_X_GO_0050852_EXP
 +       0.0005 * (normalized) REC_R_HSA_109699_EXP
 +       0.0012 * (normalized) PWY_R_HSA_453274
 +       0.0018 * (normalized) GO_0000186
 +       0.0007 * (normalized) PKA_225_HYD
 -       0.0025 * (normalized) REC_R_HSA_2176475_CSV
 +       0.0008 * (normalized) GO_0000187_CSV
 +       0.0008 * (normalized) REC_R_HSA_1247960_X_REC_R_HSA_8857565
 +       0.001  * (normalized) GO_0043552_EXP_X_GO_0051402_EXP
 -       0.0016 * (normalized) GO_0045721
 +       0.0007 * (normalized) GO_0000910_X_GO_0042274
 +       0.0002 * (normalized) CLS_Histology_subtype_1_blast_phase_chronic_myeloid_leukaemia
 +       0.0001 * (normalized) PWY_R_HSA_5621481_EXP
 -       0.0026 * (normalized) GO_0006950
 -       0.0015 * (normalized) PKA_160_POL
 -       0.0001 * (normalized) GO_0045669
 +       0.0004 * (normalized) SDOM_subdomainV_CSV
 +       0.0003 * (normalized) PKA_239_Q_CSV
 -       0.0001 * (normalized) PKA_242_VOL
 -       0.0001 * (normalized) PKA_263_ASA
 +       0.001  * (normalized) GO_0031100_X_GO_0061098
 -       0.0054 * (normalized) PKA_114_C_X_Fingerprint_363
 +       0.0005 * (normalized) GO_0050728_X_GO_1903955
 +       0.0009 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_6798695_EXP
 +       0.0007 * (normalized) PWY_R_HSA_198725_EXP_X_PWY_R_HSA_2980766_EXP
 +       0.0004 * (normalized) PKA_75_EXP
 +       0.0003 * (normalized) REC_R_HSA_5672969_EXP_X_REC_R_HSA_8869438_EXP
 -       0.0006 * (normalized) GO_0030010_CSV
 -       0      * (normalized) PWY_R_HSA_8953854_EXP
 +       0.001  * (normalized) REC_R_HSA_199839
 +       0.0012 * (normalized) PWY_R_HSA_1168372_EXP
 +       0.0007 * (normalized) REC_R_HSA_432148_EXP_X_REC_R_HSA_6791223_EXP
 -       0.0104 * (normalized) PKA_165_HYD_X_Fingerprint_363
 -       0.0001 * (normalized) PWY_R_HSA_399719_EXP_X_PWY_R_HSA_983695_EXP
 -       0.0006 * (normalized) PWY_R_HSA_450282_EXP
 -       0.001  * (normalized) MOT_2D_activationsegment_EXP
 +       0.0006 * (normalized) PWY_R_HSA_201681
 +       0.0025 * (normalized) EXP_PKN1_X_EXP_YWHAZ
 +       0.0003 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_2730833
 -       0.0011 * (normalized) GO_0045736_EXP
 +       0.0015 * (normalized) PKA_152_EXP
 -       0      * (normalized) PWY_R_HSA_983231_EXP
 -       0.0002 * (normalized) SDOM_subdomainVIb
 -       0.1243 * (normalized) PKA_142_EXP_X_Fingerprint_648
 -       0.0004 * (normalized) PWY_R_HSA_881907_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0002 * (normalized) PWY_R_HSA_71387_CSV
 +       0.0001 * (normalized) PWY_R_HSA_5687128_CSV
 +       0.0002 * (normalized) GO_0060999
 -       0.0013 * (normalized) PWY_R_HSA_416482_CSV
 +       0.0012 * (normalized) EXP_PKN1_X_EXP_KDM4C
 -       0.0017 * (normalized) GO_0019221_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_4086400
 -       0.0027 * (normalized) REC_R_HSA_168053_EXP_X_REC_R_HSA_3928612_EXP
 -       0.0029 * (normalized) PKA_229_CSV
 +       0.0014 * (normalized) GO_0010976
 +       0      * (normalized) REC_R_HSA_400586_X_REC_R_HSA_425861
 +       0.0007 * (normalized) GO_0001837_EXP
 +       0.0009 * (normalized) GO_0051973_X_GO_1901185
 -       0.001  * (normalized) REC_R_HSA_2730847_X_REC_R_HSA_3928578
 +       0.001  * (normalized) GO_0002318_X_GO_0097192
 +       0.0005 * (normalized) PKA_141_POL
 -       0.0528 * (normalized) Fingerprint_804
 -       0.0013 * (normalized) GO_0001934_X_GO_0070588
 +       0.001  * (normalized) REC_R_HSA_2730833_X_REC_R_HSA_8857565
 +       0.001  * (normalized) GO_1903078_EXP
 -       0.0005 * (normalized) PWY_R_HSA_453274_EXP_X_PWY_R_HSA_5654733_EXP
 -       0.0006 * (normalized) MUT_RIOK3_EXP
 +       0.0012 * (normalized) GO_0043393_EXP
 -       0.0051 * (normalized) GO_0030900
 +       0.0015 * (normalized) PKA_160_CSV
 -       0.0104 * (normalized) PKA_70_HYD_X_Fingerprint_363
 -       0.0259 * (normalized) PKA_48_ASA_X_Fingerprint_672
 +       0.0003 * (normalized) MUT_MAST2_EXP
 +       0.0008 * (normalized) MOT_2D_D_helix_EXP
 +       0.0032 * (normalized) GO_0061298
 -       0.0003 * (normalized) REC_R_HSA_8867754_EXP_X_REC_R_HSA_983709_EXP
 +       0.0021 * (normalized) PWY_R_HSA_450302_EXP_X_PWY_R_HSA_913531_EXP
 -       0.0016 * (normalized) PKA_293_EXP
 +       0.0007 * (normalized) REC_R_HSA_205328_EXP_X_REC_R_HSA_5218804_EXP
 -       0.0007 * (normalized) GO_0038033
 +       0.0002 * (normalized) SFAM_SrcA_EXP
 -       0.1243 * (normalized) PKA_142_ASA_X_Fingerprint_648
 +       0.0014 * (normalized) MUT_NEK11_EXP
 -       0.0001 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_983705
 +       0.0006 * (normalized) GO_0050852_EXP
 +       0.0005 * (normalized) GO_0051090_EXP
 -       0.0026 * (normalized) EXP_MAP4K4_X_EXP_TRADD
 +       0.004  * (normalized) GO_0014065_EXP_X_GO_0018105_EXP
 +       0.0011 * (normalized) REC_R_HSA_5218830_EXP_X_REC_R_HSA_8851797_EXP
 +       0.0477 * (normalized) PKA_72_VOL_X_Fingerprint_834
 -       0.0022 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_397014_EXP
 +       0.0016 * (normalized) GO_0006954_X_GO_0031100
 -       0.0077 * (normalized) PKA_61_VOL_X_Fingerprint_776
 -       0.001  * (normalized) REC_R_HSA_109638_EXP
 -       0.0016 * (normalized) GO_0007050_EXP_X_GO_0070588_EXP
 -       0.0016 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0032 * (normalized) DOM_Myosin_head_EXP
 +       0.0003 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_198284_EXP
 +       0.0104 * (normalized) PKA_113_B62_X_Fingerprint_363
 -       0.0016 * (normalized) GO_0000122_EXP_X_GO_0031100_EXP
 +       0.0011 * (normalized) GO_0070498_EXP
 -       0.0001 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_374696
 +       0.0901 * (normalized) PKA_237_ASA_X_Fingerprint_629
 -       0.0003 * (normalized) PWY_R_HSA_2029485_X_PWY_R_HSA_2187338
 +       0.0001 * (normalized) PWY_R_HSA_8953897_X_PWY_R_HSA_983695
 +       0.0003 * (normalized) REC_R_HSA_6797606_EXP_X_REC_R_HSA_8869438_EXP
 +       0.0007 * (normalized) REC_R_HSA_447130_EXP_X_REC_R_HSA_6791223_EXP
 -       0.0029 * (normalized) REC_R_HSA_198669_EXP_X_REC_R_HSA_3928612_EXP
 -       0.0002 * (normalized) GO_0060159_EXP
 +       0.0007 * (normalized) GO_0045765_EXP
 +       0.0007 * (normalized) GO_0000910_X_GO_0007275
 -       0.0002 * (normalized) PKA_62_ENG
 +       0.002  * (normalized) GO_0030325
 +       0.0042 * (normalized) GO_0036289_EXP
 +       0.0003 * (normalized) GO_0032481_EXP
 +       0.0012 * (normalized) PWY_R_HSA_373752_EXP_X_PWY_R_HSA_8848021_EXP
 +       0.0007 * (normalized) GO_0002318_EXP_X_GO_1901185_EXP
 -       0.0003 * (normalized) PKA_46_ENG
 +       0.001  * (normalized) GO_0009968_EXP_X_GO_0031100_EXP
 -       0.0016 * (normalized) PWY_R_HSA_109704_X_PWY_R_HSA_4086398
 +       0.0003 * (normalized) PKA_132_ENG
 -       0.002  * (normalized) REC_R_HSA_2730833_EXP
 +       0.0065 * (normalized) PKA_179_C_EXP_X_Fingerprint_363
 -       0.0582 * (normalized) Fingerprint_363
 -       0.0001 * (normalized) PWY_R_HSA_442742_X_PWY_R_HSA_983695
 +       0.0006 * (normalized) PKA_248_ASA
 +       0.0008 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0012 * (normalized) GO_0043524_EXP_X_GO_0060326_EXP
 +       0.0004 * (normalized) PKA_109_ASA
 -       0      * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_373752
 -       0.0279 * (normalized) PKA_235_CSV_X_Fingerprint_776
 +       0.0023 * (normalized) REC_R_HSA_3928580_EXP_X_REC_R_HSA_400586_EXP
 -       0.0003 * (normalized) GO_0009968_EXP_X_GO_0035641_EXP
 +       0.0003 * (normalized) REC_R_HSA_205328_EXP_X_REC_R_HSA_8868658_EXP
 -       0.0005 * (normalized) GO_0030036_EXP_X_GO_0032212_EXP
 +       0.0009 * (normalized) GO_0001558_X_GO_0019221
 +       0.0001 * (normalized) GO_0051534
 +       0.0003 * (normalized) PWY_R_HSA_168256_CSV
 -       0.0003 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_74885
 -       0.0011 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_5633007_EXP
 -       0.0006 * (normalized) GO_0050830_EXP
 -       0.0012 * (normalized) REC_R_HSA_198640_EXP
 +       0.001  * (normalized) GO_0032092_X_GO_0042274
 -       0.0019 * (normalized) PKA_211_EXP
 -       0.0077 * (normalized) PKA_179_X_Fingerprint_776
 +       0.0003 * (normalized) GO_0001958_EXP
 +       0.0007 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0014 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_422475
 +       0.001  * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_983695_EXP
 +       0.001  * (normalized) GO_0003197_EXP_X_GO_0043552_EXP
 +       0.0006 * (normalized) GO_0008354_EXP
 -       0.0007 * (normalized) GO_0042493
 -       0.0023 * (normalized) REC_R_HSA_6802916
 +       0.0012 * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_5654733_EXP
 +       0.0016 * (normalized) PKA_293_VOL
 -       0.0001 * (normalized) PWY_R_HSA_4420097_EXP
 +       0.0013 * (normalized) SFAM_InsR
 +       0.0011 * (normalized) REC_R_HSA_3295579_X_REC_R_HSA_425861
 +       0.0003 * (normalized) PKA_46_CSV
 -       0.0003 * (normalized) PKA_200_EXP
 +       0.013  * (normalized) Fingerprint_659
 +       0.0019 * (normalized) PKA_297
 -       0.0082 * (normalized) MUT_GUCY2F_EXP
 +       0.0019 * (normalized) MOT_3D_RegulatorySpine
 +       0.0008 * (normalized) GO_0043524_EXP
 -       0.0016 * (normalized) GO_0030335_EXP
 -       0.0015 * (normalized) GO_0046328
 -       0.0011 * (normalized) PKA_101_B62
 +       0.0008 * (normalized) MOT_2D_D_helix_CSV
 -       0.0019 * (normalized) PKA_231_HYD
 +       0.0002 * (normalized) GO_0023014
 +       0.0033 * (normalized) GO_0048010
 -       0.0003 * (normalized) GO_0009968_X_GO_0060021
 +       0.0001 * (normalized) GO_1900181_EXP
 +       0.0006 * (normalized) DOM_BMP2K_C_EXP
 +       0.0005 * (normalized) GO_0006979_EXP_X_GO_0034446_EXP
 +       0.0011 * (normalized) REC_R_HSA_380311_X_REC_R_HSA_8857925
 -       0.0032 * (normalized) SFAM_BAZ_EXP
 +       0.0012 * (normalized) GO_0014066_EXP_X_GO_0070588_EXP
 -       0.0002 * (normalized) REC_R_HSA_1592233
 -       0.0009 * (normalized) REC_R_HSA_4551453_EXP
 -       0.0007 * (normalized) SFAM_Tec_CSV
 +       0.0007 * (normalized) SFAM_InsR_EXP
 +       0.0005 * (normalized) PWY_R_HSA_449147_EXP_X_PWY_R_HSA_8848021_EXP
 +       0.0022 * (normalized) GO_0060021_EXP
 +       0.0004 * (normalized) PKA_260_ENG
 +       0.001  * (normalized) GO_0032212_X_GO_0050852
 -       0.0012 * (normalized) GO_0051279_EXP
 +       0.0007 * (normalized) REC_R_HSA_199443_EXP_X_REC_R_HSA_6791223_EXP
 -       0.0029 * (normalized) PKA_91_ENG
 +       0.0024 * (normalized) MUT_BRDT_EXP
 -       0.0006 * (normalized) GO_0007165_EXP
 +       0.0014 * (normalized) GO_0030036
 -       0.0013 * (normalized) MOT_3D_KESaltBridge_EXP
 +       0.0002 * (normalized) PWY_R_HSA_416476_EXP_X_PWY_R_HSA_9006934_EXP
 +       0.0001 * (normalized) GO_0045070_EXP
 +       0.0013 * (normalized) GO_0006355_X_GO_0030097
 +       0.0014 * (normalized) PKA_101_L_CSV
 -       0.0104 * (normalized) PKA_188_T_CSV_X_Fingerprint_363
 +       0.0014 * (normalized) REC_R_HSA_3928602_X_REC_R_HSA_448951
 -       0.0001 * (normalized) PKA_119_ASA
 -       0.082  * (normalized) PKA_188_ENG_X_Fingerprint_363
 +       0.0002 * (normalized) PKA_105
 +       0.0002 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_688985_EXP
 +       0.0332 * (normalized) PKA_237_ASA_X_Fingerprint_818
 +       0.0001 * (normalized) PWY_R_HSA_202424_X_PWY_R_HSA_5663202
 +       0.0006 * (normalized) GO_0038095_EXP
 -       0.0003 * (normalized) PWY_R_HSA_392499_EXP
 +       0.0002 * (normalized) GO_0000086_CSV
 +       0.0006 * (normalized) GO_0050764_CSV
 +       0.0009 * (normalized) GO_0001558_X_GO_0002318
 -       0.0005 * (normalized) REC_R_HSA_374696_EXP
 +       0.0002 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_3928578
 +       0.0522 * (normalized) PKA_214_K_EXP_X_Fingerprint_809
 -       0.0007 * (normalized) PWY_R_HSA_1500931_EXP
 -       0.002  * (normalized) REC_R_HSA_5672969
 -       0.0019 * (normalized) PKA_211_POL
 +       0.0007 * (normalized) REC_R_HSA_6798748_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0259 * (normalized) PKA_48_CSV_X_Fingerprint_672
 +       0.0003 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_168184_EXP
 -       0.0001 * (normalized) REC_R_HSA_429415_EXP_X_REC_R_HSA_74885_EXP
 +       0.0021 * (normalized) GO_0010468_CSV
 +       0.0021 * (normalized) GO_0031100_X_GO_0051092
 -       0.0001 * (normalized) GO_0071456_EXP
 +       0.0013 * (normalized) GO_0016579
 +       0.0001 * (normalized) REC_R_HSA_8868658_EXP
 +       0.0003 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_2730833_EXP
 -       0.002  * (normalized) GO_0045124_EXP
 +       0.0012 * (normalized) GO_0031572_EXP_X_GO_0051262_EXP
 -       0.0015 * (normalized) GO_0008360_X_GO_0060326
 +       0.001  * (normalized) GO_0051897_EXP
 -       0.0019 * (normalized) PKA_206
 +       0.0003 * (normalized) REC_R_HSA_5686578_EXP_X_REC_R_HSA_909552_EXP
 +       0.0005 * (normalized) SFAM_ASK
 -       0.0017 * (normalized) GO_0043524_EXP_X_GO_2000114_EXP
 +       0.0003 * (normalized) MUT_AATK_EXP
 +       0.001  * (normalized) GO_0060326_X_GO_0097192
 -       0.0063 * (normalized) GO_0007283
 -       0.0007 * (normalized) PKA_278_POL
 +       0.0054 * (normalized) GO_0001946
 -       0.0001 * (normalized) REC_R_HSA_374696_EXP_X_REC_R_HSA_74885_EXP
 +       0.0003 * (normalized) GO_0031954
 -       0.0901 * (normalized) PKA_191_X_Fingerprint_629
 +       0.0002 * (normalized) PWY_R_HSA_6811558_EXP
 -       0.0009 * (normalized) EXP_PKN1_X_EXP_HIST1H2BL
 +       0.0007 * (normalized) GO_0000910_EXP_X_GO_0050830_EXP
 -       0.0017 * (normalized) PKA_214_HYD_X_Fingerprint_778
 +       0.0018 * (normalized) PKA_95_CSV
 -       0.0001 * (normalized) PWY_R_HSA_187037_X_PWY_R_HSA_983695
 +       0.0011 * (normalized) REC_R_HSA_448951_EXP_X_REC_R_HSA_4551453_EXP
 +       0.0006 * (normalized) GO_0019722
 -       0.0029 * (normalized) REC_R_HSA_187688_X_REC_R_HSA_5692768
 -       0.0017 * (normalized) GO_0002318
 +       0.0013 * (normalized) GO_0060999_CSV
 -       0.0001 * (normalized) GO_0045747_EXP
 +       0.0014 * (normalized) GO_0042593
 +       0.0003 * (normalized) PKA_70_HYD
 -       0.0003 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_983705_EXP
 +       0.0006 * (normalized) PKA_89_VOL
 +       0.0006 * (normalized) GO_0007411_X_GO_0050852
 -       0.0001 * (normalized) PWY_R_HSA_176814
 +       0.0014 * (normalized) PKA_59_ENG
 +       0.0007 * (normalized) REC_R_HSA_205328_EXP_X_REC_R_HSA_448951_EXP
 +       0.0006 * (normalized) GO_0070816_EXP
 +       0.0003 * (normalized) PWY_R_HSA_5685938_X_PWY_R_HSA_74751
 -       0.0001 * (normalized) PWY_R_HSA_168898_EXP_X_PWY_R_HSA_5654733_EXP
 +       0.0005 * (normalized) REC_R_HSA_166362_EXP
 +       0.0017 * (normalized) GO_0001707_EXP
 -       0.0003 * (normalized) GO_0009968_X_GO_0010634
 -       0.0049 * (normalized) PKA_114_B62_X_Fingerprint_363
 -       0.0024 * (normalized) SFAM_ALK_CSV
 -       0.0011 * (normalized) GO_0008542_EXP
 -       0.0004 * (normalized) GO_0009968_EXP_X_GO_0030154_EXP
 -       0.0076 * (normalized) MOT_2D_F_helix
 -       0.0003 * (normalized) REC_R_HSA_447130
 +       0.0018 * (normalized) PKA_95
 +       0.0007 * (normalized) REC_R_HSA_2730833_EXP_X_REC_R_HSA_6800434_EXP
 +       0.0004 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_425861
 +       0.0035 * (normalized) SFAM_Alpha_Unclassified
 +       0.0002 * (normalized) REC_R_HSA_198640_EXP_X_REC_R_HSA_442726_EXP
 -       0.0007 * (normalized) GO_0031398_EXP
 -       0.1068 * (normalized) PKA_228_B62_X_Fingerprint_812
 +       0.0019 * (normalized) PKA_241_VOL
 -       0.0003 * (normalized) PKA_228_HYD
 +       0.001  * (normalized) PWY_R_HSA_6785807_EXP
 -       0.0007 * (normalized) PKA_297_CSV
 +       0.0012 * (normalized) GO_0038128_EXP_X_GO_0070588_EXP
 +       0.0003 * (normalized) PKA_113_CSV
 -       0.0016 * (normalized) GO_0030036_EXP_X_GO_0070588_EXP
 +       0.0016 * (normalized) GO_0006355_EXP_X_GO_0030097_EXP
 +       0.0015 * (normalized) PWY_R_HSA_111465_EXP
 +       0.001  * (normalized) GO_0001558_X_GO_0051973
 +       0.0007 * (normalized) REC_R_HSA_1592233_X_REC_R_HSA_2730847
 +       0.0002 * (normalized) PWY_R_HSA_194315_EXP_X_PWY_R_HSA_6796648_EXP
 -       0      * (normalized) PWY_R_HSA_372790_CSV
 +       0.0017 * (normalized) GO_0001707
 +       0.0023 * (normalized) MUT_EPHA3
 -       0.0015 * (normalized) PKA_101_HYD
 +       0.0031 * (normalized) REC_R_HSA_983709
 +       0.0012 * (normalized) REC_R_HSA_3225851
 -       0.0022 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_73887
 -       0.0011 * (normalized) GO_0038128_EXP_X_GO_0043065_EXP
 -       0.145  * (normalized) PKA_235_E_EXP_X_Fingerprint_834
 -       0.0358 * (normalized) PKA_237_CSV_X_Fingerprint_778
 +       0.0001 * (normalized) PKA_111_CSV
 +       0.0013 * (normalized) REC_R_HSA_166091
 +       0.0003 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_166119
 -       0.0009 * (normalized) GO_0070372_CSV
 +       0.0014 * (normalized) PWY_R_HSA_4086400_EXP
 +       0.0004 * (normalized) PKA_203_ASA
 +       0.0003 * (normalized) PWY_R_HSA_199418_CSV_X_PWY_R_HSA_9006925_CSV
 +       0.0065 * (normalized) PKA_179_ENG_X_Fingerprint_363
 +       0.0014 * (normalized) MUT_PAN3_EXP
 -       0.0016 * (normalized) REC_R_HSA_4551453_EXP_X_REC_R_HSA_6795290_EXP
 +       0.0009 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_438064_EXP
 -       0.0007 * (normalized) EXP_BRD3
 +       0.0006 * (normalized) REC_R_HSA_6800434_X_REC_R_HSA_8857565
 -       0.0011 * (normalized) PWY_R_HSA_2980766_X_PWY_R_HSA_6804757
 -       0.0012 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_6804757_EXP
 -       0.001  * (normalized) GO_0045747
 -       0.0029 * (normalized) PKA_264_A_CSV_X_Fingerprint_812
 +       0.0007 * (normalized) REC_R_HSA_2730847_X_REC_R_HSA_448661
 -       0.0017 * (normalized) PKA_214_HYD
 -       0.0003 * (normalized) REC_R_HSA_416320_EXP_X_REC_R_HSA_8868658_EXP
 -       0.0002 * (normalized) EXP_PKN1_X_EXP_HIST1H2AC
 -       0.0042 * (normalized) SFAM_MEKK2
 +       0.0006 * (normalized) GO_0034351_EXP
 -       0.0002 * (normalized) PWY_R_HSA_2173793
 -       0.0004 * (normalized) GO_0010811
 -       0.0001 * (normalized) REC_R_HSA_8857565_X_REC_R_HSA_909552
 -       0.0021 * (normalized) GO_0048666_EXP
 +       0.0009 * (normalized) GO_0000165_EXP_X_GO_0031100_EXP
 -       0.0007 * (normalized) PWY_R_HSA_162582
 -       0.0003 * (normalized) GO_0001558_X_GO_0034614
 +       0.0071 * (normalized) GO_0048538_EXP
 +       0      * (normalized) SFAM_CRK7_EXP
 -       0.0358 * (normalized) PKA_219_EXP_X_Fingerprint_778
 -       0.0433 * (normalized) PKA_98_HYD_X_Fingerprint_363
 +       0.0006 * (normalized) MUT_MAP3K4_EXP
 -       0.0003 * (normalized) PKA_205_CHA
 +       0.0004 * (normalized) PKA_75_ENG
 -       0.0024 * (normalized) PKA_179_POL
 +       0.001  * (normalized) GO_0007411_EXP_X_GO_0030183_EXP
 -       0.0002 * (normalized) PWY_R_HSA_6804756
 +       0.001  * (normalized) GO_0030183_EXP_X_GO_1901185_EXP
 -       0.1005 * (normalized) PKA_228_B62_X_Fingerprint_809
 -       0.001  * (normalized) GO_0071539_EXP
 -       0.0001 * (normalized) PWY_R_HSA_5654733_X_PWY_R_HSA_5663205
 +       0.0011 * (normalized) SDOM_subdomainVIa_CSV
 +       0.0015 * (normalized) PKA_164_R_CSV
 -       0.0258 * (normalized) Fingerprint_707
 +       0.001  * (normalized) REC_R_HSA_8851797
 -       0.0027 * (normalized) GO_0009612_EXP_X_GO_0022400_EXP
 -       0.0001 * (normalized) REC_R_HSA_1592233_EXP
 -       0.0026 * (normalized) PWY_R_HSA_1433557_CSV
 +       0.0018 * (normalized) MUT_SLK_EXP
 -       0.0015 * (normalized) PKA_152_ENG
 -       0.0875



Number of kernel evaluations: 1444247623

Time taken to build model: 1907.8 seconds

Time taken to test model on training data: 0.53 seconds

=== Error on training data ===

Correlation coefficient                  0.4108
Mean absolute error                      1.6971
Root mean squared error                  2.2267
Relative absolute error                 88.7939 %
Root relative squared error             92.617  %
Total Number of Instances             4204     

Time taken to perform cross-validation: 13389.1 seconds


=== Cross-validation ===

Correlation coefficient                  0.3494
Mean absolute error                      1.7655
Root mean squared error                  2.2977
Relative absolute error                 92.3524 %
Root relative squared error             95.5557 %
Total Number of Instances             4204     

