
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0003 * (normalized) GO_0048870_X_GO_0071456
 -       0.0008 * (normalized) PKA_77_VOL
 -       0.0008 * (normalized) PKA_248_R
 -       0.077  * (normalized) PKA_73_C_EXP_X_Fingerprint_647
 -       0.0005 * (normalized) REC_R_HSA_1181155_EXP_X_REC_R_HSA_4420083_EXP
 -       0      * (normalized) REC_R_HSA_448957_EXP
 +       0.0002 * (normalized) PWY_R_HSA_382551_EXP_X_PWY_R_HSA_9020702_EXP
 +       0.0009 * (normalized) MOT_2D_beta4strand_EXP
 -       0.0008 * (normalized) REC_R_HSA_3928588_CSV
 +       0.0006 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_5687091_EXP
 +       0.0006 * (normalized) REC_R_HSA_3928625_EXP_X_REC_R_HSA_5687107_EXP
 +       0.002  * (normalized) REC_R_HSA_3928612_EXP
 -       0.0003 * (normalized) REC_R_HSA_2028555_EXP_X_REC_R_HSA_4420083_EXP
 +       0.0004 * (normalized) EXP_PRKACA_X_EXP_OR56A1
 -       0.0012 * (normalized) GO_0030073_CSV
 +       0.0015 * (normalized) PKA_157_HYD
 +       0.0016 * (normalized) MUT_TRIM24
 -       0.0007 * (normalized) GO_0003416
 +       0.0016 * (normalized) PWY_R_HSA_381119_EXP_X_PWY_R_HSA_512988_EXP
 +       0.0002 * (normalized) MUT_PRPF4B
 +       0.0016 * (normalized) GO_0030968_X_GO_0051896
 +       0.0002 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_751040
 +       0.0029 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_8856828
 +       0.0012 * (normalized) GO_0001501_CSV
 +       0.0005 * (normalized) GO_0045725_EXP
 +       0.0003 * (normalized) PKA_73_CSV
 +       0.0004 * (normalized) PWY_R_HSA_162587_X_PWY_R_HSA_194306
 +       0.0016 * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_446684_EXP
 -       0.0018 * (normalized) SFAM_LRRK_EXP
 +       0.0001 * (normalized) PWY_R_HSA_8878159_X_PWY_R_HSA_983695
 +       0.0001 * (normalized) REC_R_HSA_8847995_X_REC_R_HSA_983709
 +       0.0018 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5578768
 -       0.0012 * (normalized) GO_0007165
 -       0.0009 * (normalized) PKA_152_ASA
 +       0.0002 * (normalized) GO_0060267_EXP
 +       0.0008 * (normalized) REC_R_HSA_202168_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0001 * (normalized) PWY_R_HSA_168138_CSV_X_PWY_R_HSA_446652_CSV
 -       0.0011 * (normalized) EXP_PRKACA_X_EXP_OR1C1
 -       0.0005 * (normalized) PKA_216_A_EXP
 -       0.0009 * (normalized) GO_0000187_X_GO_0050731
 +       0.0003 * (normalized) PKA_77_C_CSV
 +       0.0026 * (normalized) EXP_ATR_X_EXP_SMC1B
 -       0.001  * (normalized) GO_0090263_CSV
 +       0.0013 * (normalized) REC_R_HSA_200421_X_REC_R_HSA_975100
 -       0.0017 * (normalized) GO_0000910_EXP_X_GO_0006464_EXP
 -       0.0015 * (normalized) EXP_STK35
 -       0.0013 * (normalized) MUT_PAK5_EXP
 +       0.0002 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2029480
 +       0.0008 * (normalized) PWY_R_HSA_167044_X_PWY_R_HSA_445144
 -       0.0002 * (normalized) GO_0050728_CSV_X_GO_0051726_CSV
 +       0.0024 * (normalized) EXP_JAK3_X_EXP_IL2
 +       0.0003 * (normalized) MUT_ACVR1
 +       0.0004 * (normalized) GO_0050999_EXP
 -       0.0008 * (normalized) EXP_PRKACA_X_EXP_OR5M11
 +       0.0014 * (normalized) DOM_Pkinase_CSV
 +       0.001  * (normalized) MOT_3D_RegulatorySpineShell
 -       0.0002 * (normalized) REC_R_HSA_1181149_X_REC_R_HSA_177923
 +       0.0033 * (normalized) PWY_R_HSA_194315_CSV
 +       0.0001 * (normalized) GO_0043388_X_GO_0048511
 +       0.0016 * (normalized) GO_0019221_EXP
 -       0.0011 * (normalized) SFAM_STKR2
 +       0.0011 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0028 * (normalized) PKA_233_EXP
 +       0.0001 * (normalized) REC_R_HSA_2424484_EXP_X_REC_R_HSA_450337_EXP
 +       0.0008 * (normalized) PWY_R_HSA_2173793_EXP_X_PWY_R_HSA_6796648_EXP
 +       0.0018 * (normalized) GO_0060045_CSV
 -       0.0006 * (normalized) PKA_187_B62
 -       0.0003 * (normalized) MUT_TTK_EXP
 -       0.0001 * (normalized) PKA_101_B62
 -       0.0017 * (normalized) GO_0006983_EXP_X_GO_1900034_EXP
 +       0      * (normalized) MUT_TEX14_EXP
 -       0.0482 * (normalized) PKA_73_ENG_X_Fingerprint_792
 +       0.0036 * (normalized) GO_0007283
 +       0.0012 * (normalized) REC_R_HSA_1250195
 -       0.0012 * (normalized) PWY_R_HSA_442742_EXP
 -       0.0003 * (normalized) GO_0035897
 +       0.0023 * (normalized) GO_0001961_EXP
 +       0.0006 * (normalized) REC_R_HSA_442739_X_REC_R_HSA_5687086
 +       0.0019 * (normalized) GO_0070498
 -       0.0013 * (normalized) GO_0045725_EXP_X_GO_0048678_EXP
 +       0      * (normalized) PWY_R_HSA_1280215_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0026 * (normalized) SDOM_subdomainVIb
 -       0.0005 * (normalized) GO_0001568_EXP
 +       0.0004 * (normalized) PKA_202_CHA
 -       0.0001 * (normalized) MUT_RPS6KB1
 -       0.0004 * (normalized) GO_0042220
 +       0.0005 * (normalized) GO_0006183_EXP_X_GO_0006968_EXP
 -       0.0017 * (normalized) PWY_R_HSA_112314_EXP
 -       0.0006 * (normalized) GO_0050731_CSV
 -       0.0015 * (normalized) GO_0032715_EXP
 +       0.0002 * (normalized) PWY_R_HSA_201451_EXP_X_PWY_R_HSA_416476_EXP
 -       0.0002 * (normalized) PWY_R_HSA_2028269_X_PWY_R_HSA_8939243
 +       0.0041 * (normalized) GO_0090188_EXP
 -       0.0043 * (normalized) MUT_NEK5_EXP
 -       0      * (normalized) PKA_193_ENG
 +       0.0001 * (normalized) REC_R_HSA_2424484_EXP_X_REC_R_HSA_3225867_EXP
 +       0.0017 * (normalized) GO_0007628_X_GO_0031098
 -       0.0034 * (normalized) PWY_R_HSA_1989781_EXP
 +       0.0002 * (normalized) GO_0043542_EXP_X_GO_0051726_EXP
 -       0.001  * (normalized) GO_0003203_EXP_X_GO_0031532_EXP
 -       0.0002 * (normalized) PWY_R_HSA_193704_CSV_X_PWY_R_HSA_5358351_CSV
 -       0      * (normalized) GO_0001654_EXP_X_GO_0038095_EXP
 -       0.0015 * (normalized) GO_0071300_EXP
 -       0.0009 * (normalized) CNV_ERBB4_loss
 -       0.0006 * (normalized) REC_R_HSA_6791223
 -       0.0005 * (normalized) PKA_56_N_CSV
 -       0.0002 * (normalized) PKA_129_M_EXP
 +       0.0002 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_446652_CSV
 +       0.0002 * (normalized) PWY_R_HSA_166058_X_PWY_R_HSA_5663205
 +       0.0002 * (normalized) PKA_262_POL
 -       0.0008 * (normalized) GO_0007498_EXP
 +       0.0006 * (normalized) PWY_R_HSA_5610783_X_PWY_R_HSA_5627123
 -       0.0013 * (normalized) PKA_243_POL
 +       0.0014 * (normalized) GO_0031290
 +       0.0018 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_451927
 +       0.0007 * (normalized) PWY_R_HSA_4086400_EXP_X_PWY_R_HSA_76005_EXP
 -       0.0023 * (normalized) GO_0032092_EXP
 +       0.001  * (normalized) GO_0007179_CSV_X_GO_0010862_CSV
 +       0.0001 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 -       0.0014 * (normalized) EXP_PRKACA_X_EXP_B9D1
 +       0.0012 * (normalized) PKA_113_B62
 +       0.0001 * (normalized) GO_0006979_X_GO_0007178
 +       0.0008 * (normalized) PWY_R_HSA_389359_EXP_X_PWY_R_HSA_9020558_EXP
 -       0.0005 * (normalized) PKA_260_CSV
 -       0.0011 * (normalized) PWY_R_HSA_449836_CSV
 +       0.0005 * (normalized) GO_0045595
 +       0.0018 * (normalized) GO_0010212_CSV
 +       0.0033 * (normalized) PWY_R_HSA_2682334_CSV_X_PWY_R_HSA_5663202_CSV
 +       0.0018 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_442742
 +       0.0003 * (normalized) PWY_R_HSA_391160
 +       0.0006 * (normalized) REC_R_HSA_5687107_X_REC_R_HSA_8867754
 +       0.0018 * (normalized) EXP_KIT
 -       0.0004 * (normalized) PKA_198
 +       0.0002 * (normalized) PKA_137_EXP
 +       0.0026 * (normalized) REC_R_HSA_202500
 +       0.001  * (normalized) EXP_PDGFRB_X_EXP_TGFA
 +       0.1396 * (normalized) PKA_226_ASA_X_Fingerprint_673
 +       0.0008 * (normalized) PWY_R_HSA_168142_CSV_X_PWY_R_HSA_76005_CSV
 +       0.001  * (normalized) PKA_135_I_EXP
 -       0.0018 * (normalized) EXP_GRK5_X_EXP_RHO
 +       0.0019 * (normalized) PKA_169_CSV
 -       0.0021 * (normalized) EXP_ATR_X_EXP_MCM3
 +       0.0017 * (normalized) EXP_CDK13_X_EXP_GTF2H1
 -       0.0004 * (normalized) EXP_MKNK2
 +       0.0004 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_4086400
 -       0.0004 * (normalized) REC_R_HSA_380311
 +       0.0012 * (normalized) GO_0002931_EXP
 +       0.0021 * (normalized) PWY_R_HSA_2672351_EXP_X_PWY_R_HSA_5578768_EXP
 +       0.0001 * (normalized) PWY_R_HSA_388841_EXP_X_PWY_R_HSA_4086400_EXP
 +       0.0004 * (normalized) REC_R_HSA_1181155_X_REC_R_HSA_3928584
 -       0.0054 * (normalized) CLS_NCI_code_C3512
 -       0.0009 * (normalized) MUT_WNK4_EXP
 -       0.0018 * (normalized) PKA_111_B62
 -       0.0005 * (normalized) PKA_246_ASA
 -       0.0003 * (normalized) REC_R_HSA_8874078_CSV
 +       0.0016 * (normalized) GO_0030308_CSV_X_GO_0030900_CSV
 +       0.0004 * (normalized) GO_0022400_EXP_X_GO_0060412_EXP
 +       0.0008 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_445144
 +       0.0029 * (normalized) GO_0010800
 -       0.0002 * (normalized) REC_R_HSA_1181149_X_REC_R_HSA_445797
 +       0.0008 * (normalized) DOM_GF_recep_IV_EXP
 -       0.0003 * (normalized) GO_0043542
 -       0.0014 * (normalized) MUT_BCR_EXP
 +       0.001  * (normalized) GO_0048870_X_GO_1901796
 -       0.0005 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_157118
 +       0.0001 * (normalized) REC_R_HSA_170835_EXP_X_REC_R_HSA_210289_EXP
 +       0.0021 * (normalized) CNV_BAZ1A_gain
 -       0.0005 * (normalized) SFAM_Csk_EXP
 -       0.0947 * (normalized) PKA_73_VOL_X_Fingerprint_647
 -       0.0008 * (normalized) PWY_R_HSA_4086400_CSV
 -       0.0013 * (normalized) GO_0035641_EXP
 +       0.0003 * (normalized) MUT_COQ8A_EXP
 -       0.0003 * (normalized) REC_R_HSA_4420083_EXP_X_REC_R_HSA_8849102_EXP
 +       0.0001 * (normalized) REC_R_HSA_399951_X_REC_R_HSA_983709
 +       0.0005 * (normalized) GO_0001707_X_GO_0034220
 -       0.0041 * (normalized) EXP_MARK3_X_EXP_HRAS
 +       0.001  * (normalized) PWY_R_HSA_2672351_EXP_X_PWY_R_HSA_389357_EXP
 -       0.002  * (normalized) MUT_RIPK1_EXP
 +       0.0035 * (normalized) SFAM_GRK
 -       0.0002 * (normalized) GO_0031532_CSV_X_GO_0045087_CSV
 -       0.0019 * (normalized) GO_0001558_X_GO_0032793
 +       0.0024 * (normalized) EXP_ARAF_X_EXP_APOA1
 +       0.0027 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_9020558
 +       0.0001 * (normalized) PWY_R_HSA_8939243_EXP_X_PWY_R_HSA_8953897_EXP
 -       0.0002 * (normalized) PKA_210_M_CSV
 -       0.0003 * (normalized) GO_0048146_X_GO_0060396
 -       0.0331 * (normalized) PKA_293_X_Fingerprint_576
 -       0.0004 * (normalized) PKA_86_HYD
 +       0.0005 * (normalized) REC_R_HSA_8867754_X_REC_R_HSA_8937820
 +       0.0011 * (normalized) PKA_221_ENG
 -       0.004  * (normalized) GO_0070059
 +       0.0007 * (normalized) PWY_R_HSA_1989781_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0004 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_416572_EXP
 -       0.0017 * (normalized) GO_0006978_X_GO_0006983
 +       0      * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_8940973_EXP
 +       0.0006 * (normalized) GO_0009791_EXP_X_GO_0043542_EXP
 -       0.0021 * (normalized) EXP_PRKACA_X_EXP_OR52B6
 -       0.0017 * (normalized) GO_0030183
 -       0.0032 * (normalized) EXP_PRKACA_X_EXP_MKS1
 +       0.0044 * (normalized) MOT_2D_C_helix
 -       0.0005 * (normalized) GO_0009749
 -       0.0005 * (normalized) PKA_211_VOL
 -       0.0003 * (normalized) REC_R_HSA_1181155_EXP_X_REC_R_HSA_5218854_EXP
 +       0.004  * (normalized) EXP_INSR_X_EXP_FOXO1
 +       0.0034 * (normalized) PKA_223_T_EXP
 -       0.0012 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_3928588_EXP
 -       0.0001 * (normalized) GO_0045070_CSV
 +       0.0003 * (normalized) EXP_MUSK
 +       0.0038 * (normalized) REC_R_HSA_168184
 -       0.0006 * (normalized) GO_0060048_EXP
 +       0.0001 * (normalized) REC_R_HSA_210289_X_REC_R_HSA_3928588
 -       0.0005 * (normalized) GO_0035924_CSV_X_GO_0071222_CSV
 -       0      * (normalized) GO_0007030_EXP
 -       0.032  * (normalized) PKA_200_T_CSV_X_Fingerprint_673
 +       0.0008 * (normalized) REC_R_HSA_202233_X_REC_R_HSA_2682349
 +       0.0002 * (normalized) GO_0007411_CSV
 +       0.003  * (normalized) GO_0001541_EXP_X_GO_0045719_EXP
 +       0.0033 * (normalized) PKA_273_HYD
 +       0.0016 * (normalized) PKA_102_S_EXP
 -       0.0005 * (normalized) PKA_105_HYD
 +       0.0014 * (normalized) PKA_220_CSV
 -       0.0023 * (normalized) GO_0006955_X_GO_0023014
 -       0.0004 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_68875
 -       0.0001 * (normalized) GO_0022408_X_GO_0097191
 +       0.0007 * (normalized) PWY_R_HSA_375165_EXP_X_PWY_R_HSA_69473_EXP
 -       0.0005 * (normalized) REC_R_HSA_1181149_EXP_X_REC_R_HSA_2028555_EXP
 -       0.0017 * (normalized) GO_0051291_EXP
 +       0.0008 * (normalized) GO_0006968_X_GO_0016572
 -       0.0019 * (normalized) MUT_ULK1_EXP
 +       0.0018 * (normalized) GO_0006978_X_GO_0008283
 +       0.0003 * (normalized) PKA_198_S_EXP
 +       0.0003 * (normalized) DOM_TFIIF_alpha_EXP
 -       0.0001 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_983231
 -       0.0007 * (normalized) GO_0007050
 +       0.0002 * (normalized) PWY_R_HSA_202433_EXP_X_PWY_R_HSA_5621481_EXP
 +       0.0008 * (normalized) PKA_194_C_CSV
 +       0.0001 * (normalized) REC_R_HSA_6802910_X_REC_R_HSA_983709
 +       0.0002 * (normalized) REC_R_HSA_2424484_EXP_X_REC_R_HSA_3928584_EXP
 +       0.0002 * (normalized) PKA_106_ASA
 +       0.0007 * (normalized) GO_0002755
 -       0.0031 * (normalized) PKA_212
 -       0.0009 * (normalized) PWY_R_HSA_168928_EXP
 +       0.0013 * (normalized) GO_0030073_X_GO_0051645
 +       0.0019 * (normalized) PWY_R_HSA_5621481_EXP
 +       0.0006 * (normalized) PKA_50_POL
 +       0.0011 * (normalized) GO_0001934_CSV
 +       0.0028 * (normalized) MOT_2D_beta3strand
 +       0.0002 * (normalized) PWY_R_HSA_164944_X_PWY_R_HSA_422475
 -       0.0016 * (normalized) REC_R_HSA_374696
 +       0.0002 * (normalized) REC_R_HSA_170835_EXP
 -       0.0002 * (normalized) PWY_R_HSA_165159_X_PWY_R_HSA_983231
 -       0.1046 * (normalized) PKA_246_CSV_X_Fingerprint_629
 +       0.0013 * (normalized) GO_0021772_EXP_X_GO_0060395_EXP
 +       0.0001 * (normalized) PWY_R_HSA_3700989_X_PWY_R_HSA_422356
 -       0.0001 * (normalized) PKA_261_POL
 -       0.0019 * (normalized) EXP_MAP4K4_X_EXP_CCNH
 +       0      * (normalized) GO_0019933_CSV_X_GO_0032869_CSV
 -       0.0008 * (normalized) EXP_PAK2_X_EXP_MYH9
 -       0.0019 * (normalized) PKA_143_F_CSV
 +       0.0027 * (normalized) MUT_BMPR1A
 +       0.0016 * (normalized) REC_R_HSA_3371567
 +       0.0006 * (normalized) GO_0033138_EXP_X_GO_0090090_EXP
 +       0.0041 * (normalized) PKA_233_S_CSV
 -       0.0017 * (normalized) PWY_R_HSA_5358351_CSV
 -       0.0003 * (normalized) GO_0048870_EXP_X_GO_0090090_EXP
 -       0.0015 * (normalized) PKA_149_VOL
 -       0.0023 * (normalized) MUT_TBK1_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1257604_CSV_X_PWY_R_HSA_3858494_CSV
 -       0.0737 * (normalized) Fingerprint_677
 -       0.0028 * (normalized) PWY_R_HSA_1606322_X_PWY_R_HSA_6791312
 -       0.0005 * (normalized) REC_R_HSA_448661_EXP_X_REC_R_HSA_8855915_EXP
 +       0      * (normalized) PKA_49_VOL
 +       0.003  * (normalized) EXP_LIMK1_X_EXP_EFNB2
 +       0.0013 * (normalized) PWY_R_HSA_5683057_CSV
 -       0.0005 * (normalized) GO_0051225
 -       0.0002 * (normalized) GO_0070301_CSV_X_GO_1903351_CSV
 -       0.0006 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_5358351_CSV
 -       0.0001 * (normalized) MUT_HIPK2
 +       0.0014 * (normalized) GO_0018105
 -       0.0035 * (normalized) EXP_ATR_X_EXP_H2AFX
 +       0.0017 * (normalized) PWY_R_HSA_162587_EXP_X_PWY_R_HSA_438064_EXP
 +       0.0002 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_8940973_EXP
 +       0.0002 * (normalized) PKA_129_EXP
 -       0.0028 * (normalized) PWY_R_HSA_201681
 +       0.0009 * (normalized) PKA_57
 +       0.0005 * (normalized) REC_R_HSA_446894_EXP
 -       0.0001 * (normalized) GO_0030539_EXP_X_GO_0035176_EXP
 +       0.0003 * (normalized) MUT_PDPK1_EXP
 -       0.0007 * (normalized) GO_0007179_EXP_X_GO_0030968_EXP
 +       0.0016 * (normalized) GO_0030511_CSV_X_GO_0030900_CSV
 -       0.0002 * (normalized) REC_R_HSA_2470483_EXP_X_REC_R_HSA_3228469_EXP
 +       0.0017 * (normalized) SFAM_TAO
 +       0.0016 * (normalized) GO_0030968_X_GO_0071902
 -       0.0018 * (normalized) EXP_GRK5_X_EXP_NPFF
 -       0.0094 * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0005 * (normalized) PWY_R_HSA_400685
 +       0.0001 * (normalized) PWY_R_HSA_422356_X_PWY_R_HSA_6804756
 -       0.0005 * (normalized) PKA_217_C_EXP
 +       0.0001 * (normalized) PWY_R_HSA_3700989
 +       0.0029 * (normalized) GO_0050773
 -       0.0028 * (normalized) EXP_PRKACA_X_EXP_AKAP14
 +       0.0026 * (normalized) GO_0002224_EXP
 +       0.0001 * (normalized) REC_R_HSA_210289_X_REC_R_HSA_418850
 +       0.0008 * (normalized) REC_R_HSA_202233_X_REC_R_HSA_8857925
 +       0.0005 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_5689880_EXP
 -       0.0001 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_168256_EXP
 +       0.0001 * (normalized) PWY_R_HSA_5357801_X_PWY_R_HSA_5358351
 -       0.0008 * (normalized) GO_0007049_X_GO_2000021
 -       0.0011 * (normalized) PWY_R_HSA_199418_X_PWY_R_HSA_2151209
 -       0.0002 * (normalized) MUT_TAOK2_EXP
 +       0.0025 * (normalized) EXP_BRAF_X_EXP_VCL
 +       0.0014 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8867754
 -       0.0014 * (normalized) PKA_230_POL
 +       0.0011 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0      * (normalized) GO_0050798
 -       0.0001 * (normalized) GO_0060548_X_GO_0070059
 +       0.0005 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_913531
 -       0.0018 * (normalized) MOT_3D_KESaltBridge
 -       0.0006 * (normalized) PKA_73_ASA
 -       0.0014 * (normalized) MUT_CAMKK1_EXP
 -       0.0033 * (normalized) MUT_NME8_EXP
 -       0.0009 * (normalized) GO_0043276
 +       0.0003 * (normalized) GO_0001503_EXP_X_GO_0048675_EXP
 -       0.0003 * (normalized) GO_0006468_EXP
 +       0.0002 * (normalized) PKA_262_CSV
 -       0.0002 * (normalized) DOM_C1_1_EXP
 -       0.0014 * (normalized) PWY_R_HSA_446728
 +       0.0001 * (normalized) PWY_R_HSA_3371556_EXP
 +       0.0006 * (normalized) PKA_175_EXP
 -       0.0013 * (normalized) PKA_142_A
 -       0.0005 * (normalized) GO_0007172
 -       0.0006 * (normalized) PWY_R_HSA_6804756_X_PWY_R_HSA_983231
 +       0.0005 * (normalized) REC_R_HSA_3229152_EXP
 +       0.0008 * (normalized) REC_R_HSA_3928608_EXP
 +       0.0013 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_210291
 -       0.0015 * (normalized) PKA_112_P_CSV
 -       0.0024 * (normalized) REC_R_HSA_1181155_EXP
 +       0.0441 * (normalized) PKA_66_POL_X_Fingerprint_819
 -       0.0018 * (normalized) REC_R_HSA_5632672
 +       0      * (normalized) GO_0001654_EXP_X_GO_0032956_EXP
 +       0.0007 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0006 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5687086
 -       0.0021 * (normalized) GO_0045087_EXP
 -       0.0015 * (normalized) MUT_MERTK_EXP
 +       0.0013 * (normalized) PWY_R_HSA_73854
 +       0.0005 * (normalized) REC_R_HSA_448661_EXP
 -       0.0037 * (normalized) GO_0032007_CSV
 +       0.0005 * (normalized) REC_R_HSA_109857
 +       0.0031 * (normalized) EXP_INSR_X_EXP_ATP6V0A1
 -       0.0009 * (normalized) MUT_RET
 +       0.005  * (normalized) EXP_CAMK2D_X_EXP_CREB5
 +       0.0011 * (normalized) GO_1900181_EXP
 +       0.0008 * (normalized) GO_0006183_X_GO_0045087
 -       0      * (normalized) PWY_R_HSA_1358803_X_PWY_R_HSA_5576891
 -       0.0017 * (normalized) PKA_231_POL
 +       0.0011 * (normalized) PKA_99_ASA
 +       0.0005 * (normalized) REC_R_HSA_166119_EXP_X_REC_R_HSA_374696_EXP
 +       0.0001 * (normalized) GO_0016525_EXP_X_GO_0061024_EXP
 -       0.0002 * (normalized) GO_0001525_CSV_X_GO_0070301_CSV
 -       0.0002 * (normalized) GO_0007267_CSV_X_GO_0070301_CSV
 -       0.0009 * (normalized) EXP_ATR_X_EXP_CEP164
 +       0.0016 * (normalized) GO_0002224_EXP_X_GO_0048009_EXP
 +       0.0006 * (normalized) REC_R_HSA_5687091_EXP_X_REC_R_HSA_8937820_EXP
 +       0.0012 * (normalized) EXP_ATR_X_EXP_RPA3
 +       0.0003 * (normalized) DOM_FATC_EXP
 -       0.0035 * (normalized) GO_0050830
 -       0.0007 * (normalized) GO_0050885_EXP
 +       0.0041 * (normalized) SFAM_CDKL_EXP
 +       0.0001 * (normalized) GO_0007178_X_GO_0061001
 +       0.0006 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0021 * (normalized) EXP_JAK3_X_EXP_STAT5A
 -       0.001  * (normalized) PKA_248_E_EXP
 +       0.001  * (normalized) PWY_R_HSA_389513_EXP_X_PWY_R_HSA_8864260_EXP
 +       0.0006 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_8937820
 -       0.0015 * (normalized) PKA_251_HYD
 +       0.0003 * (normalized) MUT_PKN2_EXP
 -       0.0027 * (normalized) GO_0022407
 +       0.0007 * (normalized) PKA_102_CSV
 -       0.0019 * (normalized) PKA_176_Y_EXP
 +       0.0005 * (normalized) PKA_56_HYD
 -       0.0005 * (normalized) REC_R_HSA_1181149_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0011 * (normalized) GO_0043518_X_GO_0051496
 -       0.0002 * (normalized) GO_0043536_CSV_X_GO_0070301_CSV
 -       0.0004 * (normalized) MUT_PRKD1_EXP
 -       0.0007 * (normalized) PKA_150_M
 +       0.0011 * (normalized) DOM_FAT
 +       0.0015 * (normalized) GO_0006975_X_GO_0045599
 -       0.0054 * (normalized) EXP_CDC42BPB_X_EXP_ACACB
 -       0.0002 * (normalized) REC_R_HSA_111919_EXP_X_REC_R_HSA_1181149_EXP
 +       0.0006 * (normalized) MUT_CDKL4_EXP
 +       0.0004 * (normalized) MUT_WEE2
 -       0.0044 * (normalized) MUT_NEK5
 -       0.0026 * (normalized) DOM_Pkinase_C
 +       0.001  * (normalized) PKA_259_POL
 +       0.001  * (normalized) PKA_148_B62
 +       0.0008 * (normalized) GO_0001503_EXP_X_GO_1900182_EXP
 +       0.0001 * (normalized) REC_R_HSA_1834939_X_REC_R_HSA_210289
 +       0.0006 * (normalized) GO_0006366_CSV
 +       0.0016 * (normalized) DOM_ig
 +       0.0001 * (normalized) GO_0001654_EXP_X_GO_0048013_EXP
 +       0.0001 * (normalized) REC_R_HSA_2134519_X_REC_R_HSA_2424484
 -       0.0045 * (normalized) REC_R_HSA_200421_EXP
 +       0.0004 * (normalized) GO_0060037_EXP
 +       0.0021 * (normalized) MUT_MET
 -       0.0051 * (normalized) GO_0043154
 -       0.0015 * (normalized) PWY_R_HSA_111465_EXP
 -       0.0535 * (normalized) PKA_144_HYD_X_Fingerprint_801
 +       0.0003 * (normalized) PKA_189_EXP
 +       0.0008 * (normalized) MUT_TTN
 -       0      * (normalized) PKA_157_POL
 -       0.002  * (normalized) GO_0051056
 -       0.0005 * (normalized) PKA_55_P_EXP
 -       0.0028 * (normalized) REC_R_HSA_418849_CSV
 +       0.0006 * (normalized) GO_0007030_CSV
 -       0.0003 * (normalized) GO_0006915_EXP_X_GO_0070059_EXP
 -       0.0012 * (normalized) SFAM_BRD_EXP
 +       0.0007 * (normalized) GO_0045732_EXP
 -       0.0007 * (normalized) PKA_57_VOL
 +       0.0002 * (normalized) MUT_DMPK_EXP
 -       0      * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5684996
 +       0.0025 * (normalized) GO_0006974_EXP
 -       0.0009 * (normalized) GO_0032147_X_GO_0071902
 +       0.0323 * (normalized) PKA_212_POL_X_Fingerprint_813
 +       0.0016 * (normalized) GO_0030968_X_GO_0043276
 -       0.0011 * (normalized) PKA_51_CSV
 -       0.0001 * (normalized) PWY_R_HSA_2029482_X_PWY_R_HSA_380972
 -       0.0003 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0025 * (normalized) EXP_ARAF
