
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0001 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_6791312_EXP
 -       0.0002 * (normalized) GO_0034405_EXP
 -       0.0002 * (normalized) PWY_R_HSA_1852241_EXP_X_PWY_R_HSA_5663213_EXP
 +       0.0003 * (normalized) REC_R_HSA_416320_EXP_X_REC_R_HSA_451649_EXP
 +       0.0005 * (normalized) PKA_198_Y_EXP
 -       0.0043 * (normalized) PKA_245_K
 -       0.0001 * (normalized) PWY_R_HSA_165159_X_PWY_R_HSA_442717
 -       0.0002 * (normalized) REC_R_HSA_2316434_X_REC_R_HSA_5675194
 -       0.0043 * (normalized) GO_1902533_EXP
 -       0.0002 * (normalized) GO_0045821_EXP
 +       0      * (normalized) REC_R_HSA_187688_X_REC_R_HSA_6802934
 +       0      * (normalized) GO_0045892_CSV
 -       0.001  * (normalized) PWY_R_HSA_1358803_CSV
 +       0.0079 * (normalized) EXP_BLK_X_EXP_NGEF
 +       0.0008 * (normalized) GO_0001501
 -       0.0015 * (normalized) PKA_49_ASA
 +       0.0016 * (normalized) EXP_EPHB1_X_EXP_EFNB2
 -       0.0002 * (normalized) PWY_R_HSA_168254
 -       0.0013 * (normalized) GO_0030334_X_GO_2000650
 +       0.0437 * (normalized) PKA_165_M_EXP_X_Fingerprint_826
 -       0.0001 * (normalized) GO_0002224_X_GO_0043552
 -       0.0016 * (normalized) GO_0033077_X_GO_0048536
 +       0.0002 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_9006115
 -       0.0013 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_170070_EXP
 +       0.0001 * (normalized) GO_0002223_CSV
 -       0.0004 * (normalized) PWY_R_HSA_2029485_X_PWY_R_HSA_5654738
 +       0.001  * (normalized) PKA_67
 -       0.0025 * (normalized) GO_0043200_EXP
 +       0.0016 * (normalized) PWY_R_HSA_193639
 -       0.0006 * (normalized) GO_0035556_EXP
 +       0.0005 * (normalized) GO_0051973_EXP_X_GO_2000249_EXP
 +       0.0001 * (normalized) REC_R_HSA_201717_CSV_X_REC_R_HSA_3928578_CSV
 -       0.0017 * (normalized) PWY_R_HSA_375165_CSV
 -       0.0002 * (normalized) PWY_R_HSA_2029485_X_PWY_R_HSA_597592
 -       0.0003 * (normalized) REC_R_HSA_5672972_X_REC_R_HSA_5687091
 -       0.0001 * (normalized) PWY_R_HSA_450321_EXP_X_PWY_R_HSA_8939243_EXP
 -       0.0003 * (normalized) EXP_PDGFRB_X_EXP_PDGFD
 -       0.0009 * (normalized) GO_0007265_X_GO_0061154
 +       0.0025 * (normalized) PWY_R_HSA_201688_EXP
 -       0.0001 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_2032800
 -       0      * (normalized) REC_R_HSA_112381_EXP_X_REC_R_HSA_201717_EXP
 +       0.0005 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_416482
 +       0.0016 * (normalized) GO_1904707_CSV
 -       0.0002 * (normalized) PWY_R_HSA_392499_CSV_X_PWY_R_HSA_6811558_CSV
 -       0.0001 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_8940973_CSV
 +       0.0031 * (normalized) MUT_PIM1_CSV
 -       0      * (normalized) PWY_R_HSA_5578768_X_PWY_R_HSA_6802946
 -       0.0571 * (normalized) PKA_112_B62_X_Fingerprint_826
 +       0.0019 * (normalized) PKA_169_T
 +       0.0001 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_5625740_EXP
 -       0      * (normalized) MUT_CDK19
 -       0.0013 * (normalized) REC_R_HSA_5218830_CSV
 +       0.0062 * (normalized) PKA_71_CHA
 -       0.0008 * (normalized) GO_0043547_X_GO_1903955
 +       0.0005 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_556833
 +       0.0039 * (normalized) GO_0007029
 -       0.0001 * (normalized) GO_0032024_EXP_X_GO_1903351_EXP
 -       0.0002 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_453274
 +       0.0469 * (normalized) PKA_208_POL_X_Fingerprint_826
 +       0      * (normalized) REC_R_HSA_451152_X_REC_R_HSA_5672950
 -       0.0005 * (normalized) MUT_MAPK14_CSV
 +       0.0008 * (normalized) PKA_242_N_EXP
 +       0.0003 * (normalized) GO_0001958_EXP
 -       0.0007 * (normalized) GO_0007254
 -       0.0007 * (normalized) REC_R_HSA_425861_X_REC_R_HSA_8854908
 -       0.0001 * (normalized) REC_R_HSA_199959_X_REC_R_HSA_5672948
 +       0      * (normalized) REC_R_HSA_3928595_X_REC_R_HSA_5672950
 -       0.0031 * (normalized) PKA_141_EXP
 -       0.0026 * (normalized) PKA_59_CHA
 +       0.0028 * (normalized) DOM_CNH
 +       0.0065 * (normalized) EXP_FLT4_X_EXP_FGF18
 +       0      * (normalized) GO_0006972_X_GO_0019722
 -       0.0006 * (normalized) PWY_R_HSA_166208
 -       0.0002 * (normalized) REC_R_HSA_2262775_X_REC_R_NUL_3876071
 -       0.0042 * (normalized) GO_0001824
 -       0.0025 * (normalized) REC_R_HSA_2430533_X_REC_R_HSA_3928612
 -       0.0028 * (normalized) PKA_169_B62
 -       0.0007 * (normalized) MUT_STK17A
 -       0.0043 * (normalized) GO_0051893_EXP
 +       0.0013 * (normalized) GO_0006919_EXP
 -       0.0013 * (normalized) GO_0006368_EXP_X_GO_2000650_EXP
 -       0.0006 * (normalized) GO_0000902_EXP_X_GO_0001865_EXP
 +       0.0028 * (normalized) GO_0042127
 +       0.0032 * (normalized) MUT_NTRK2
 -       0.3327 * (normalized) PKA_292_M_EXP_X_Fingerprint_648
 -       0      * (normalized) GO_0003014_EXP_X_GO_0030010_EXP
 +       0.0001 * (normalized) PKA_271_N_EXP
 -       0.0003 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_2029459
 +       0.0006 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_3928612
 +       0.0061 * (normalized) GO_0051443
 +       0.0055 * (normalized) PKA_133_VOL
 -       0.0006 * (normalized) GO_0061178_X_GO_0070423
 +       0.0004 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_373760
 -       0.0002 * (normalized) GO_0007167_EXP_X_GO_0048536_EXP
 -       0      * (normalized) REC_R_HSA_3225867_X_REC_R_HSA_5672948
 -       0.0012 * (normalized) GO_0043408_X_GO_0061298
 -       0.002  * (normalized) EXP_IKBKB_X_EXP_ZBP1
 +       0.0033 * (normalized) PKA_64_CHA
 +       0.0003 * (normalized) PWY_R_HSA_190236_EXP_X_PWY_R_HSA_201688_EXP
 -       0.0003 * (normalized) REC_R_HSA_168053_EXP_X_REC_R_HSA_354066_EXP
 -       0.0003 * (normalized) PWY_R_HSA_3700989_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0022 * (normalized) GO_0010763
 +       0.0001 * (normalized) PKA_273_VOL
 +       0.0004 * (normalized) GO_0034599_X_GO_0050684
 +       0      * (normalized) GO_0010508_EXP_X_GO_0045732_EXP
 -       0.0001 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_5672950
 +       0      * (normalized) REC_R_HSA_111966_CSV_X_REC_R_HSA_446684_CSV
 +       0      * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_400685_EXP
 +       0.0007 * (normalized) GO_0007519_EXP_X_GO_0071456_EXP
 -       0.0003 * (normalized) PWY_R_HSA_2559585_X_PWY_R_HSA_450321
 +       0.0002 * (normalized) GO_0016242_EXP_X_GO_0033077_EXP
 -       0      * (normalized) PWY_R_HSA_3371453_EXP_X_PWY_R_HSA_442717_EXP
 -       0.0002 * (normalized) GO_0050684_X_GO_0061001
 +       0.0007 * (normalized) PWY_R_HSA_6804758_EXP
 +       0.002  * (normalized) PWY_R_HSA_190236_EXP
 -       0.0007 * (normalized) GO_0046628_EXP
 +       0.0003 * (normalized) MUT_RPS6KA1_EXP
 +       0.0074 * (normalized) EXP_RPS6KC1
 +       0.0015 * (normalized) PWY_R_HSA_442717_EXP
 +       0      * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_3928577_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1660661_X_PWY_R_HSA_2514853
 -       0.0004 * (normalized) GO_0007077_CSV
 -       0.0002 * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_2399999
 -       0.0006 * (normalized) REC_R_HSA_210289
 +       0.0001 * (normalized) GO_0043154_EXP_X_GO_0060021_EXP
 +       0.0004 * (normalized) PKA_91_ENG
 -       0.0007 * (normalized) GO_0034613_CSV
 -       0      * (normalized) MOT_2D_beta2strand_EXP
 -       0      * (normalized) REC_R_HSA_1295516_X_REC_R_HSA_5672950
 -       0.0003 * (normalized) PKA_63_VOL
 +       0.002  * (normalized) EXP_TRIO_X_EXP_GNRH2
 +       0.0002 * (normalized) GO_0043507_EXP_X_GO_0097484_EXP
 -       0      * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_451366_EXP
 -       0.0027 * (normalized) PKA_90_EXP
 +       0.0001 * (normalized) REC_R_HSA_446684_CSV_X_REC_R_HSA_5687086_CSV
 -       0.1988 * (normalized) PKA_245_K_X_Fingerprint_801
 -       0.0001 * (normalized) PWY_R_HSA_111996_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0003 * (normalized) GO_0019933_EXP_X_GO_0022407_EXP
 -       0.0008 * (normalized) PKA_275_ASA
 -       0.0006 * (normalized) FAM_STE_EXP
 -       0.0001 * (normalized) GO_0000086_X_GO_0019233
 +       0.002  * (normalized) PWY_R_HSA_109704
 +       0.0057 * (normalized) MUT_GRK2_EXP
 +       0.0077 * (normalized) EXP_PAK2_X_EXP_ROBO2
 +       0.0053 * (normalized) PKA_189_M_EXP
 -       0.0002 * (normalized) GO_0007283_X_GO_0061178
 -       0.0056 * (normalized) EXP_PLK4_X_EXP_TCTN3
 +       0.014  * (normalized) EXP_STK4_X_EXP_AMOTL1
 -       0.0008 * (normalized) GO_0006368_EXP_X_GO_0043114_EXP
 +       0.001  * (normalized) PKA_96_HYD
 +       0.0002 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_6804757_EXP
 -       0.0001 * (normalized) REC_R_HSA_2468287_EXP_X_REC_R_HSA_5218819_EXP
 -       0.0005 * (normalized) GO_0032024_EXP_X_GO_0034446_EXP
 +       0.0012 * (normalized) GO_0051928
 -       0.0163 * (normalized) PKA_69_I_EXP_X_Fingerprint_776
 -       0.0001 * (normalized) REC_R_HSA_203797_X_REC_R_HSA_6802918
 -       0.004  * (normalized) MOT_2D_C_helix_CSV
 -       0.0001 * (normalized) REC_R_HSA_1295516_X_REC_R_HSA_2262775
 -       0.0008 * (normalized) PKA_268_VOL
 -       0.0001 * (normalized) GO_0001959_X_GO_2001241
 +       0.0045 * (normalized) EXP_MAPK11_X_EXP_DUSP2
 -       0.0169 * (normalized) PKA_273_ASA_X_Fingerprint_648
 -       0.0035 * (normalized) EXP_IGF1R_X_EXP_PLCG2
 +       0.0003 * (normalized) PKA_108_POL
 -       0.0001 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_201688_EXP
 -       0.0399 * (normalized) Fingerprint_707
 -       0.001  * (normalized) PKA_239_VOL
 -       0.0002 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_6811558_CSV
 -       0.0003 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_450337
 +       0.0004 * (normalized) GO_1901215
 +       0.0024 * (normalized) PKA_50_E_CSV
 +       0      * (normalized) GO_0070423_CSV
 -       0.0057 * (normalized) EXP_PLK4_X_EXP_POLQ
 -       0.0002 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_392499_EXP
 -       0.0002 * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_3225867
 +       0.0013 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_6795473_EXP
 +       0.0033 * (normalized) REC_R_HSA_442726_EXP
 -       0.0006 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_1489509_EXP
 +       0.0011 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_6807070
 -       0.0003 * (normalized) PKA_55_EXP
 -       0.0002 * (normalized) GO_0030168_X_GO_0031663
 +       0.0022 * (normalized) EXP_OBSCN_X_EXP_RHOV
 -       0.0001 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_5672950_EXP
 +       0.0001 * (normalized) GO_0008542_EXP
 +       0.0036 * (normalized) PKA_194_CSV
 -       0.0003 * (normalized) GO_0019233_X_GO_0032024
 -       0.0017 * (normalized) PWY_R_HSA_2173793
 +       0.0013 * (normalized) GO_0043312_EXP_X_GO_0045732_EXP
 +       0      * (normalized) PKA_261_ASA
 +       0.0052 * (normalized) MUT_FRK_EXP
 +       0.0006 * (normalized) REC_R_HSA_198284_EXP_X_REC_R_HSA_74615_EXP
 -       0      * (normalized) PWY_R_HSA_167044_EXP_X_PWY_R_HSA_8948751_EXP
 +       0      * (normalized) REC_R_HSA_3239014_EXP_X_REC_R_HSA_5672950_EXP
 +       0.0006 * (normalized) GO_0007519_X_GO_0035307
 +       0.0014 * (normalized) MUT_DCLK1_EXP
 -       0.0001 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_5621575_EXP
 +       0.0024 * (normalized) MUT_TSSK2_CSV
 +       0.0027 * (normalized) GO_0090002_EXP
 -       0.0002 * (normalized) REC_R_HSA_3928580_EXP_X_REC_R_HSA_975100_EXP
 +       0.0001 * (normalized) PKA_61_C_CSV
 +       0.0019 * (normalized) GO_0048812
 +       0.0008 * (normalized) MUT_PTK2B_CSV
 +       0.0014 * (normalized) PWY_R_HSA_168249_EXP
 -       0.0015 * (normalized) PWY_R_HSA_388841
 +       0.0002 * (normalized) REC_R_HSA_174104_X_REC_R_HSA_8855915
 -       0.0001 * (normalized) PWY_R_HSA_190236_CSV_X_PWY_R_HSA_6807070_CSV
 +       0.0004 * (normalized) PWY_R_HSA_446652_X_PWY_R_HSA_8948751
 -       0.0006 * (normalized) GO_0045727
 -       0.0004 * (normalized) MUT_ABL2_CSV
 +       0.0007 * (normalized) GO_0051896_EXP
 -       0.0003 * (normalized) PWY_R_HSA_450321_EXP_X_PWY_R_HSA_74160_EXP
 -       0.0006 * (normalized) PWY_R_HSA_9006925_CSV_X_PWY_R_HSA_9006934_CSV
 -       0.0007 * (normalized) GO_0036289
 +       0.0001 * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_201717_EXP
 -       0.0068 * (normalized) EXP_AAK1_X_EXP_HSPA8
 -       0      * (normalized) GO_0002224_X_GO_0023014
 +       0.0001 * (normalized) FAM_STE
 -       0.0005 * (normalized) GO_0034614_X_GO_0043306
 -       0.001  * (normalized) GO_0034198
 -       0.0001 * (normalized) PWY_R_HSA_74160_X_PWY_R_HSA_9006925
 -       0.0002 * (normalized) PKA_92_ASA
 +       0.0012 * (normalized) EXP_TRIO_X_EXP_F2RL1
 -       0.0005 * (normalized) PKA_237_ENG
 +       0.0001 * (normalized) GO_0045087_EXP_X_GO_0070498_EXP
 -       0.0002 * (normalized) PWY_R_HSA_170834_EXP_X_PWY_R_HSA_442717_EXP
 -       0.0002 * (normalized) GO_0033628_EXP
 -       0.0047 * (normalized) EXP_EPHA1
 -       0.002  * (normalized) PKA_151_ENG
 +       0.001  * (normalized) SFAM_PKCi
 +       0.0001 * (normalized) DOM_PH_3_EXP
 +       0.0018 * (normalized) EXP_TRIO_X_EXP_GNA12
 +       0.0005 * (normalized) MUT_CSNK1A1L_CSV
 -       0.0306 * (normalized) PKA_87_L_EXP_X_Fingerprint_646
 +       0.0019 * (normalized) MOT_3D_RegulatorySpine_CSV
 +       0.0042 * (normalized) PKA_167_VOL
 +       0.0005 * (normalized) GO_0006367_EXP_X_GO_1903078_EXP
 -       0.0071 * (normalized) PKA_198_CSV
 +       0.004  * (normalized) EXP_NME3_X_EXP_DCTPP1
 +       0.0041 * (normalized) EXP_FLT1_X_EXP_FGF2
 -       0.0001 * (normalized) PWY_R_HSA_166208_EXP
 -       0.0014 * (normalized) GO_0014042_X_GO_0045444
 -       0      * (normalized) PWY_R_HSA_68877_X_PWY_R_HSA_76005
 -       0.0004 * (normalized) PKA_97_ASA
 +       0.0012 * (normalized) MOT_2D_F_helix
 +       0.0001 * (normalized) GO_0042127_EXP_X_GO_1903146_EXP
 +       0.0018 * (normalized) PKA_169_Y_EXP
 -       0.0008 * (normalized) PKA_103_CSV
 -       0.0001 * (normalized) PWY_R_HSA_1227986_X_PWY_R_HSA_68877
 +       0.0021 * (normalized) EXP_BRAF_X_EXP_SOS2
 -       0.0004 * (normalized) GO_0034614_EXP_X_GO_0036120_EXP
 +       0.0006 * (normalized) REC_R_HSA_200421_EXP
 +       0.0006 * (normalized) GO_0006357_X_GO_0007519
 +       0.0023 * (normalized) GO_0007163_EXP
 -       0.0017 * (normalized) MUT_PAK2
 -       0      * (normalized) REC_R_HSA_3371567_EXP_X_REC_R_HSA_5672950_EXP
 -       0.0002 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_168162
 +       0.0007 * (normalized) PKA_222_VOL
 -       0.0004 * (normalized) PKA_205_K_EXP
 +       0      * (normalized) REC_R_HSA_5357776_X_REC_R_HSA_975100
 +       0.0051 * (normalized) REC_R_HSA_1963563_EXP
 +       0.0014 * (normalized) DOM_Death_EXP
 +       0.0067 * (normalized) MUT_MERTK_EXP
 -       0.0015 * (normalized) PKA_139_ENG
 +       0.0007 * (normalized) GO_0006351_CSV_X_GO_0038083_CSV
 +       0.0001 * (normalized) PKA_160_ASA
 -       0.0005 * (normalized) PWY_R_HSA_2404192_CSV_X_PWY_R_HSA_6807070_CSV
 +       0.0091 * (normalized) MUT_BUB1B
 -       0.0003 * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_8854908
 -       0.0005 * (normalized) PKA_76
 -       0.0001 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5654733
 +       0.0016 * (normalized) GO_0050731_CSV
 -       0.0011 * (normalized) REC_R_HSA_112381_EXP
 -       0.0003 * (normalized) GO_0001959_X_GO_0043393
 -       0.0017 * (normalized) GO_0007569
 -       0.0003 * (normalized) GO_0006888_X_GO_2000811
 +       0.0035 * (normalized) PKA_169_POL
 -       0      * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_399930_EXP
 +       0.0005 * (normalized) GO_0008277_X_GO_0090002
 -       0.0008 * (normalized) PKA_275_POL
 -       0.0163 * (normalized) PKA_194_T_CSV_X_Fingerprint_776
 +       0.001  * (normalized) MUT_CDKL1_CSV
 +       0.0001 * (normalized) PKA_245_M_CSV
 +       0.0008 * (normalized) PKA_170_POL
 +       0.0005 * (normalized) GO_0010667_EXP
 +       0.0437 * (normalized) PKA_186_EXP_X_Fingerprint_826
 -       0.0025 * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_983705_EXP
 -       0.0001 * (normalized) PWY_R_HSA_190236_X_PWY_R_HSA_74751
 -       0.0011 * (normalized) GO_0051493
 +       0.0015 * (normalized) REC_R_HSA_109862_EXP
 -       0      * (normalized) REC_R_HSA_452100_EXP
 +       0.0008 * (normalized) PKA_242_N_CSV
 -       0.0001 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_5672950
 +       0.0001 * (normalized) PKA_232_V_EXP
 +       0.0009 * (normalized) REC_R_HSA_2730861
 -       0.0041 * (normalized) PKA_220_VOL_X_Fingerprint_785
 -       0      * (normalized) REC_R_HSA_446692_EXP_X_REC_R_HSA_8847995_EXP
 -       0.002  * (normalized) PWY_R_HSA_5607764_CSV
 -       0.0003 * (normalized) PKA_112_CHA
 -       0.0001 * (normalized) GO_0010863_EXP_X_GO_0035791_EXP
 -       0.0001 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_5672950
 +       0      * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_9020702
 -       0.0006 * (normalized) REC_R_HSA_200421_X_REC_R_HSA_2468287
 -       0.0391 * (normalized) PKA_63_POL_X_Fingerprint_826
 -       0.0007 * (normalized) PWY_R_HSA_202433
 +       0.0169 * (normalized) PKA_271_V_CSV_X_Fingerprint_648
 +       0.0006 * (normalized) EXP_ACVR1B_X_EXP_GDF11
 -       0.0021 * (normalized) PKA_249_ENG
 -       0.0007 * (normalized) REC_R_HSA_6786092_CSV
 -       0.0008 * (normalized) PKA_140_EXP
 -       0.0006 * (normalized) PWY_R_HSA_1257604_CSV_X_PWY_R_HSA_6811558_CSV
 -       0.0002 * (normalized) REC_R_HSA_5672950_X_REC_R_HSA_8942836
 +       0.0001 * (normalized) PWY_R_HSA_1489509_X_PWY_R_HSA_6807070
 +       0.0026 * (normalized) EXP_PLK4_X_EXP_SCLT1
 -       0.0005 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_5218805
 +       0.001  * (normalized) GO_0008542
 -       0.0017 * (normalized) GO_0001890_CSV
 -       0.0001 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_201688
 +       0      * (normalized) PWY_R_HSA_381070_X_PWY_R_HSA_5675221
 -       0.0008 * (normalized) PWY_R_HSA_166208_EXP_X_PWY_R_HSA_6807070_EXP
 +       0.0027 * (normalized) PWY_R_HSA_75035_EXP
 -       0.0001 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_936960
 +       0.0001 * (normalized) REC_R_HSA_166091_EXP_X_REC_R_HSA_2730896_EXP
 -       0.007  * (normalized) GO_0009749
 -       0.0437 * (normalized) PKA_293_ENG_X_Fingerprint_826
 -       0.003  * (normalized) EXP_FLT1_X_EXP_BCAR1
 +       0.0022 * (normalized) PKA_196_S_EXP
 +       0.0025 * (normalized) GO_0097192
 +       0.0001 * (normalized) PKA_149_CSV
 -       0      * (normalized) REC_R_HSA_171011_EXP_X_REC_R_HSA_201717_EXP
 -       0.003  * (normalized) EXP_CDK2_X_EXP_CDC25A
 -       0.0005 * (normalized) GO_0043114_X_GO_0071364
 -       0.0008 * (normalized) EXP_TRIO_X_EXP_P2RY10
 +       0.0058 * (normalized) DOM_CRAL_TRIO
 +       0.0012 * (normalized) PKA_250_EXP
 -       0.0044 * (normalized) PKA_202_ASA
 +       0.0103 * (normalized) EXP_TRIO_X_EXP_LPAR2
 +       0.0002 * (normalized) GO_0035162_CSV
 -       0.0009 * (normalized) DOM_RabGAP_TBC_EXP
 +       0.0004 * (normalized) EXP_MAPK12_X_EXP_TP53
 +       0.0048 * (normalized) PKA_120_I_EXP
 -       0.0009 * (normalized) PKA_71_ENG
 +       0.0001 * (normalized) REC_R_HSA_5218891_EXP_X_REC_R_HSA_5672950_EXP
 -       0.0039 * (normalized) GO_0032092_CSV
 +       0.0004 * (normalized) EXP_CDK2_X_EXP_PSMA4
 -       0      * (normalized) GO_0016236_CSV_X_GO_0034162_CSV
 -       0.0003 * (normalized) REC_R_HSA_109822_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0046 * (normalized) GO_0008283_EXP
 -       0.0037 * (normalized) GO_0043276_EXP
 +       0.0001 * (normalized) PKA_264_EXP
 -       0.003  * (normalized) PKA_50_B62
 +       0.0028 * (normalized) CLS_Histology_subtype_1_Burkitt_lymphoma
 -       0.0006 * (normalized) CLS_NCI_code_C3183
 +       0.0002 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_201688
 +       0.0042 * (normalized) MOT_2D_beta5strand_CSV
 +       0      * (normalized) GO_0010863_X_GO_0034614
 -       0.0021 * (normalized) PWY_R_HSA_168928_CSV_X_PWY_R_HSA_392499_CSV
 +       0      * (normalized) REC_R_HSA_5672950_EXP_X_REC_R_HSA_5687107_EXP
 -       0.0004 * (normalized) GO_0006367_X_GO_0043114
 +       0.0003 * (normalized) SFAM_ASK_CSV
 -       0.0006 * (normalized) GO_0000902_EXP_X_GO_0019827_EXP
 +       0.0002 * (normalized) REC_R_HSA_2424484_X_REC_R_HSA_975100
 -       0.0006 * (normalized) PWY_R_HSA_170834
 -       0.0001 * (normalized) PWY_R_HSA_162587_EXP_X_PWY_R_HSA_201688_EXP
 +       0.0008 * (normalized) PKA_116_V
 -       0.0133 * (normalized) MUT_MUSK_EXP
 +       0.0005 * (normalized) PWY_R_HSA_69278_EXP
 +       0.0047 * (normalized) GO_0048168_EXP_X_GO_2000249_EXP
 -       0.0009 * (normalized) GO_0046627_CSV
 -       0.0003 * (normalized) GO_0031663_X_GO_0051402
 -       0.0008 * (normalized) REC_R_HSA_1856948_EXP
 -       0.0008 * (normalized) PWY_R_HSA_111933_CSV_X_PWY_R_HSA_69278_CSV
 +       0.0005 * (normalized) REC_R_HSA_380311
 -       0.0002 * (normalized) PKA_76_N_CSV
 +       0.0051 * (normalized) EXP_EPHB1_X_EXP_RHOA
 +       0.0001 * (normalized) GO_0048168_CSV
 +       0.0001 * (normalized) REC_R_HSA_201717_CSV_X_REC_R_HSA_374696_CSV
 -       0.0013 * (normalized) REC_R_HSA_3239014_EXP
 -       0.0001 * (normalized) GO_0006367_X_GO_1903351
 -       0.0043 * (normalized) PKA_245_K_CSV
 -       0.0013 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_170070
 -       0.0007 * (normalized) PKA_292_POL
 +       0.0015 * (normalized) REC_R_HSA_5672948_EXP
 -       0.0006 * (normalized) PKA_292_ENG
 +       0.0006 * (normalized) FAM_AGC
 +       0.0024 * (normalized) GO_0051895_CSV
 +       0.0007 * (normalized) PKA_280
 +       0.0017 * (normalized) EXP_AURKB_X_EXP_HMMR
 -       0.0003 * (normalized) REC_R_HSA_446684_X_REC_R_HSA_6798751
 +       0.0017 * (normalized) GO_0001756_X_GO_0006898
 +       0.0004 * (normalized) GO_0060216
 +       0.0019 * (normalized) EXP_CSNK1G2_X_EXP_AXIN1
 -       0.0583 * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.0003 * (normalized) GO_0014066_X_GO_0061298
 -       0.0005 * (normalized) REC_R_HSA_428531_CSV
 -       0.0203 * (normalized) PKA_132_X_Fingerprint_826
 -       0.0002 * (normalized) REC_R_HSA_1295634_X_REC_R_HSA_2468287
 +       0.0343 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0001 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_936960
 -       0.0001 * (normalized) GO_0042127_X_GO_0043114
 -       0.0002 * (normalized) GO_0000422_EXP_X_GO_0043312_EXP
 -       0.0001 * (normalized) GO_0019233_X_GO_0042127
 -       0.0013 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0001 * (normalized) GO_0032024_X_GO_0070423
 -       0.0023 * (normalized) EXP_PLK4_X_EXP_KIF23
 -       0.0003 * (normalized) GO_0000082_X_GO_0060271
 +       0.0003 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_5672972
 +       0.0143 * (normalized) EXP_STK4_X_EXP_CAB39
 +       0      * (normalized) GO_0010863_X_GO_0038095
 +       0.0008 * (normalized) REC_R_HSA_3928625_CSV
 +       0.0059 * (normalized) GO_0000902_X_GO_0045444
 +       0      * (normalized) PKA_156_POL
 -       0.0036 * (normalized) REC_R_HSA_109700_CSV
 +       0.0019 * (normalized) PKA_184_EXP
 +       0.0003 * (normalized) GO_0043149
 -       0.0001 * (normalized) GO_0031100_X_GO_0031663
 +       0.0035 * (normalized) GO_0061001
 +       0.0001 * (normalized) REC_R_HSA_1226094_X_REC_R_HSA_5672950
 +       0.0002 * (normalized) EXP_MAPK12_X_EXP_RALA
 -       0.0003 * (normalized) PKA_180_POL
