
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0007 * (normalized) GO_0043029_EXP
 +       0.0003 * (normalized) PWY_R_HSA_392499_EXP_X_PWY_R_HSA_5693565_EXP
 -       0.0002 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_69242_CSV
 -       0.0025 * (normalized) EXP_TRIM33
 +       0.0797 * (normalized) PKA_140_POL_X_Fingerprint_644
 -       0.0003 * (normalized) GO_0051968_X_GO_2000145
 +       0.0001 * (normalized) GO_0060048_EXP
 +       0.0005 * (normalized) PKA_271_HYD
 -       0.0008 * (normalized) PKA_84_VOL
 -       0.0008 * (normalized) GO_0007254_X_GO_0045736
 -       0.0009 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_422475_CSV
 -       0.0003 * (normalized) REC_R_HSA_3928584_EXP_X_REC_R_HSA_5672966_EXP
 +       0.0002 * (normalized) PKA_112_ASA
 -       0.0002 * (normalized) PWY_R_HSA_193639_X_PWY_R_HSA_5673001
 +       0.0003 * (normalized) GO_0006919_EXP
 +       0.0007 * (normalized) REC_R_HSA_5672965_X_REC_R_HSA_5672972
 -       0.0014 * (normalized) PKA_93_VOL
 -       0.0002 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0001 * (normalized) PKA_65_POL
 -       0.0002 * (normalized) REC_R_HSA_3928625_X_REC_R_HSA_8854908
 +       0.0007 * (normalized) MUT_KALRN_EXP
 +       0.0003 * (normalized) PKA_291_ENG
 +       0.0003 * (normalized) PWY_R_HSA_392517_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0141 * (normalized) PKA_297_ENG_X_Fingerprint_698
 -       0.0016 * (normalized) GO_0016310
 +       0      * (normalized) PKA_293_I_CSV
 +       0.0003 * (normalized) GO_0030154_CSV
 -       0.0001 * (normalized) PWY_R_HSA_5621575
 -       0.0002 * (normalized) PWY_R_HSA_194315_EXP_X_PWY_R_HSA_5358351_EXP
 +       0.0002 * (normalized) PKA_71_ENG
 +       0.0011 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_163685_EXP
 -       0.0002 * (normalized) PWY_R_HSA_193704_X_PWY_R_HSA_392517
 -       0.0002 * (normalized) PWY_R_HSA_168898_X_PWY_R_HSA_71387
 +       0      * (normalized) GO_0042542
 +       0.0002 * (normalized) GO_0006351_CSV
 +       0.0008 * (normalized) GO_0016055_EXP
 -       0.0021 * (normalized) DOM_PI3_PI4_kinase
 +       0.0015 * (normalized) PWY_R_HSA_193704
 +       0.0002 * (normalized) GO_0007173_EXP_X_GO_0051968_EXP
 +       0.0012 * (normalized) GO_1903779_EXP
 -       0.0038 * (normalized) EXP_TRPM7
 +       0.0004 * (normalized) GO_0032148_EXP
 -       0.0003 * (normalized) GO_0043011_CSV
 -       0.0024 * (normalized) PWY_R_HSA_168249_EXP
 +       0.0004 * (normalized) GO_0050999_CSV
 -       0.003  * (normalized) PKA_101_VOL
 -       0.0011 * (normalized) PKA_157_CSV
 -       0.0003 * (normalized) PWY_R_HSA_8878171_EXP
 -       0.001  * (normalized) PKA_277_B62
 -       0.0002 * (normalized) PKA_157_I_EXP
 -       0.0004 * (normalized) DOM_CK1gamma_C_EXP
 -       0.0002 * (normalized) CLS_msi_Stable
 +       0.0003 * (normalized) SFAM_BRD_EXP
 -       0.0024 * (normalized) SFAM_HIPK_EXP
 +       0.0015 * (normalized) PWY_R_HSA_193639_X_PWY_R_HSA_389357
 +       0.0003 * (normalized) GO_0006464_EXP_X_GO_0042531_EXP
 +       0.0011 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_3928612_EXP
 -       0.0004 * (normalized) GO_0016055_X_GO_0016525
 -       0.0028 * (normalized) PKA_63
 -       0.0002 * (normalized) PWY_R_HSA_1227986_X_PWY_R_HSA_71387
 +       0.0013 * (normalized) PKA_195_VOL
 +       0.0013 * (normalized) GO_0000082_EXP_X_GO_0010508_EXP
 -       0.0001 * (normalized) PKA_293_VOL
 -       0.0005 * (normalized) REC_R_HSA_139842_X_REC_R_HSA_8857925
 -       0.0013 * (normalized) GO_0009615_EXP
 -       0.0001 * (normalized) REC_R_HSA_168910_EXP
 +       0.0025 * (normalized) GO_0008283
 +       0.0011 * (normalized) GO_0035556_CSV
 -       0.0005 * (normalized) MUT_FYN_EXP
 -       0.0056 * (normalized) GO_0000186_EXP
 +       0.0009 * (normalized) REC_R_HSA_1963563_X_REC_R_HSA_5250947
 +       0.0002 * (normalized) PKA_91_D_EXP
 +       0.0003 * (normalized) PWY_R_HSA_392517_X_PWY_R_HSA_5576891
 +       0.0003 * (normalized) PWY_R_HSA_2559583_X_PWY_R_HSA_3928663
 +       0.0007 * (normalized) GO_0003007_X_GO_0051897
 +       0.001  * (normalized) PWY_R_HSA_9006936
 -       0.0003 * (normalized) MUT_TRRAP
 +       0.002  * (normalized) REC_R_HSA_8857565_CSV
 +       0.0002 * (normalized) PKA_48_B62
 -       0.0002 * (normalized) PWY_R_HSA_446652_EXP_X_PWY_R_HSA_71387_EXP
 +       0.001  * (normalized) SFAM_CDKL_CSV
 -       0.0005 * (normalized) REC_R_HSA_2029459_X_REC_R_HSA_418850
 +       0.001  * (normalized) PKA_191_VOL
 +       0.0009 * (normalized) GO_0090023_EXP
 -       0.0003 * (normalized) FAM_CK1_EXP
 +       0.0009 * (normalized) GO_0030099
 -       0.0002 * (normalized) REC_R_HSA_3928588_EXP_X_REC_R_HSA_5250947_EXP
 +       0.0012 * (normalized) GO_0046329_EXP
 +       0.0015 * (normalized) FAM_Other_EXP
 +       0.0013 * (normalized) GO_0007179_EXP_X_GO_0060021_EXP
 +       0.0002 * (normalized) MUT_GAK
 +       0.0012 * (normalized) MUT_RPS6KC1_EXP
 +       0.0003 * (normalized) MUT_ROS1_EXP
 +       0.0004 * (normalized) REC_R_HSA_5672965_EXP_X_REC_R_HSA_5672972_EXP
 +       0.0008 * (normalized) GO_1901216
 +       0.0003 * (normalized) REC_R_HSA_111919_X_REC_R_HSA_909552
 -       0.0001 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_446652_EXP
 -       0.0004 * (normalized) REC_R_HSA_1067646_X_REC_R_HSA_8863895
 -       0.0002 * (normalized) GO_0030010_EXP_X_GO_0071300_EXP
 +       0.0011 * (normalized) GO_0010976_EXP
 +       0.0001 * (normalized) GO_0045948_EXP
 -       0.0009 * (normalized) PWY_R_HSA_166166_EXP_X_PWY_R_HSA_397014_EXP
 -       0.0018 * (normalized) PWY_R_HSA_5693532_X_PWY_R_HSA_76002
 -       0.0009 * (normalized) PKA_218_HYD
 +       0.0001 * (normalized) GO_2001020_EXP
 -       0.0007 * (normalized) GO_0048511_EXP_X_GO_0051897_EXP
 -       0.0005 * (normalized) PKA_296_Q_EXP
 +       0.0021 * (normalized) PWY_R_HSA_194840_X_PWY_R_HSA_373752
 -       0.0004 * (normalized) PKA_113_EXP
 +       0.0003 * (normalized) REC_R_HSA_5624486_X_REC_R_HSA_8849102
 -       0.0002 * (normalized) REC_R_HSA_5250947_X_REC_R_HSA_6802910
 -       0.0017 * (normalized) PKA_242_VOL
 -       0.001  * (normalized) GO_0000226_X_GO_0031532
 +       0      * (normalized) SFAM_NEK1_EXP
 -       0.0005 * (normalized) PWY_R_HSA_3928663
 -       0.0002 * (normalized) GO_0032526_X_GO_0048013
 +       0.0002 * (normalized) FAM_CAMK_EXP
 +       0.0003 * (normalized) PWY_R_HSA_373755
 -       0.0002 * (normalized) REC_R_HSA_8849102_EXP_X_REC_R_HSA_8942607_EXP
 -       0.0006 * (normalized) REC_R_HSA_166362_EXP
 +       0.0006 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_597592_EXP
 -       0.0001 * (normalized) GO_0002040_EXP_X_GO_0051968_EXP
 -       0.0009 * (normalized) GO_0030509_EXP
 +       0.0018 * (normalized) REC_R_HSA_5673768_EXP
 -       0.0002 * (normalized) PKA_249_B62
 +       0.0004 * (normalized) PKA_57_ENG
 -       0.0001 * (normalized) PWY_R_HSA_1640170_X_PWY_R_HSA_8878166
 -       0      * (normalized) GO_0048015_EXP
 +       0.0003 * (normalized) GO_1902043
 -       0.0004 * (normalized) MOT_2D_beta3strand
 +       0.001  * (normalized) PWY_R_HSA_1430728_X_PWY_R_HSA_162582
 -       0.0004 * (normalized) GO_0001701_X_GO_0016055
 -       0.0002 * (normalized) PWY_R_HSA_372790_CSV_X_PWY_R_HSA_5358351_CSV
 -       0.0007 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_212436
 +       0.0055 * (normalized) PWY_R_HSA_109582_CSV
 -       0.003  * (normalized) PKA_280_EXP
 +       0.001  * (normalized) GO_0006914_EXP_X_GO_0008284_EXP
 -       0.0004 * (normalized) PKA_147_POL
 +       0.0001 * (normalized) REC_R_HSA_3228469_EXP_X_REC_R_HSA_3928584_EXP
 -       0.0013 * (normalized) GO_0042981
 -       0.0027 * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 -       0      * (normalized) PKA_94_HYD
 +       0.0008 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_983705
 +       0.0025 * (normalized) GO_0010508_X_GO_0042981
 -       0.0483 * (normalized) PKA_93_R_EXP_X_Fingerprint_625
 -       0.0002 * (normalized) REC_R_HSA_399951_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0007 * (normalized) PKA_84
 -       0.0018 * (normalized) GO_0050852
 +       0.0003 * (normalized) GO_0001569_CSV
 +       0.0009 * (normalized) PWY_R_HSA_163685_X_PWY_R_HSA_445144
 -       0.0006 * (normalized) GO_0007417_EXP
 +       0.0005 * (normalized) GO_0000186_X_GO_0060337
 +       0.0017 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_428531_EXP
 -       0.0141 * (normalized) PKA_297_HYD_X_Fingerprint_698
 +       0.0012 * (normalized) GO_0014042_EXP
 +       0.0012 * (normalized) GO_0032091_EXP_X_GO_0090090_EXP
 -       0.0007 * (normalized) GO_0007257_X_GO_0051443
 +       0.0001 * (normalized) PKA_263_HYD
 +       0.0027 * (normalized) PWY_R_HSA_69481_EXP
 -       0      * (normalized) PKA_97_ASA
 -       0.0017 * (normalized) MUT_DDR1
 -       0.0013 * (normalized) GO_0002027_EXP
 +       0.0002 * (normalized) PWY_R_HSA_3928663_EXP_X_PWY_R_HSA_6798695_EXP
 +       0.0015 * (normalized) GO_0007528_EXP_X_GO_0090090_EXP
 -       0.0004 * (normalized) PKA_99_HYD
 +       0.0008 * (normalized) PWY_R_HSA_1280218_CSV
 +       0.0017 * (normalized) GO_0000186_X_GO_0045736
 -       0.0002 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_8863895
 +       0.0001 * (normalized) GO_0030010_EXP
 -       0.004  * (normalized) MUT_MAP3K4_EXP
 +       0.0001 * (normalized) PKA_295_EXP
 +       0.0003 * (normalized) GO_0019933_EXP_X_GO_0070373_EXP
 -       0.0002 * (normalized) PWY_R_HSA_168249_CSV_X_PWY_R_HSA_69242_CSV
 -       0.0036 * (normalized) GO_0070373
 +       0      * (normalized) PWY_R_HSA_2555396_EXP
 -       0.0009 * (normalized) PWY_R_HSA_1430728_X_PWY_R_HSA_449147
 -       0.0014 * (normalized) REC_R_HSA_166362
 +       0.0001 * (normalized) MUT_EPHA6_EXP
 +       0.0021 * (normalized) REC_R_HSA_5617816_EXP
 -       0.0003 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_373760
 +       0.0001 * (normalized) PKA_93_S_EXP
 -       0.0003 * (normalized) PWY_R_HSA_446652_X_PWY_R_HSA_76005
 +       0.0002 * (normalized) PKA_59_HYD
 -       0.0007 * (normalized) GO_0006468_X_GO_0010508
 +       0.0006 * (normalized) PKA_152_B62
 +       0.0004 * (normalized) PKA_176_EXP
 +       0.0013 * (normalized) GO_0010468_EXP_X_GO_0060070_EXP
 +       0.0006 * (normalized) GO_0046326
 -       0.0028 * (normalized) MUT_STK10_EXP
 -       0.0002 * (normalized) PWY_R_HSA_69242_CSV_X_PWY_R_HSA_71387_CSV
 -       0.0002 * (normalized) REC_R_HSA_2028555_X_REC_R_HSA_6802910
 +       0.0003 * (normalized) PWY_R_HSA_392517_EXP_X_PWY_R_HSA_8853659_EXP
 +       0.0003 * (normalized) MUT_LMTK3_EXP
 +       0      * (normalized) GO_0030307_EXP_X_GO_0038128_EXP
 +       0.0003 * (normalized) REC_R_HSA_5218854_EXP_X_REC_R_HSA_6802927_EXP
 +       0.0024 * (normalized) EXP_EIF2AK3_X_EXP_EIF2S1
 -       0.0011 * (normalized) PWY_R_HSA_388841_EXP
 +       0.0015 * (normalized) PWY_R_HSA_2454202_CSV_X_PWY_R_HSA_446652_CSV
 -       0.0002 * (normalized) REC_R_HSA_8847995_X_REC_R_HSA_8854908
 -       0.0004 * (normalized) REC_R_HSA_1839094_X_REC_R_HSA_8863895
 -       0.0009 * (normalized) REC_R_HSA_165718_X_REC_R_HSA_3928602
 -       0.0035 * (normalized) GO_0023014_CSV
 +       0.0589 * (normalized) Fingerprint_709
 -       0.001  * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_447074_EXP
 -       0.001  * (normalized) PKA_203_ASA
 +       0.0007 * (normalized) PWY_R_HSA_5685938_EXP_X_PWY_R_HSA_8853659_EXP
 +       0.0012 * (normalized) GO_0016055_X_GO_2000505
 -       0.0005 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802910_EXP
 -       0.0002 * (normalized) GO_0000226_X_GO_0007568
 -       0.0066 * (normalized) PKA_281_ENG_X_Fingerprint_812
 -       0.0002 * (normalized) GO_0010976_CSV_X_GO_0045893_CSV
 -       0.0001 * (normalized) GO_0045893_CSV
 -       0.0009 * (normalized) PWY_R_HSA_445144_X_PWY_R_HSA_8953854
 +       0.0013 * (normalized) GO_0007283_EXP
 -       0.0006 * (normalized) PWY_R_HSA_399719_EXP_X_PWY_R_HSA_8878166_EXP
 +       0.0015 * (normalized) REC_R_HSA_198640_X_REC_R_HSA_8863895
 -       0.0007 * (normalized) PWY_R_HSA_397014
 -       0.0003 * (normalized) GO_0007275_X_GO_0038128
 -       0.0005 * (normalized) REC_R_HSA_139842_EXP_X_REC_R_HSA_1963586_EXP
 +       0.0006 * (normalized) GO_0033138
 -       0.0015 * (normalized) PKA_139_HYD
 +       0.0024 * (normalized) GO_0008284_EXP_X_GO_0031532_EXP
 -       0.0001 * (normalized) GO_0007173_EXP
 -       0.0002 * (normalized) GO_0033209_EXP
 -       0.0002 * (normalized) MOT_2D_activationsegment_EXP
 -       0.003  * (normalized) PKA_103_CSV
 -       0.0026 * (normalized) SDOM_subdomainIV
 -       0.0007 * (normalized) PWY_R_HSA_2559583
 +       0.0003 * (normalized) GO_0042531_EXP_X_GO_0070373_EXP
 -       0.0002 * (normalized) PWY_R_HSA_195721_EXP_X_PWY_R_HSA_71387_EXP
 +       0.0001 * (normalized) GO_0071300_EXP
 +       0.0004 * (normalized) PWY_R_HSA_111885_X_PWY_R_HSA_112314
 +       0.0003 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_5672948
 +       0.0004 * (normalized) GO_0006914_EXP_X_GO_0008584_EXP
 -       0.0027 * (normalized) FAM_STE_EXP
 +       0.0005 * (normalized) REC_R_HSA_508451
 -       0.0002 * (normalized) PWY_R_HSA_195721_X_PWY_R_HSA_71387
 -       0.0001 * (normalized) PWY_R_HSA_168638_EXP_X_PWY_R_HSA_2454202_EXP
 -       0.0008 * (normalized) GO_0007257_EXP_X_GO_0048168_EXP
 -       0.001  * (normalized) GO_0032793_EXP_X_GO_0045429_EXP
 +       0.0003 * (normalized) REC_R_HSA_416320_EXP_X_REC_R_HSA_5624486_EXP
 -       0.0006 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_983705_EXP
 +       0.0118 * (normalized) Fingerprint_643
 -       0.0002 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_8849102
 +       0.0003 * (normalized) PKA_161_N_CSV
 +       0.0008 * (normalized) GO_0042472
 +       0.0002 * (normalized) GO_0021766
 +       0.001  * (normalized) GO_0008286_EXP
 +       0.0002 * (normalized) MUT_WNK1_EXP
 -       0      * (normalized) DOM_EphA2_TM
 +       0.0001 * (normalized) GO_0007283_EXP_X_GO_0043066_EXP
 +       0.001  * (normalized) PWY_R_HSA_195721_EXP_X_PWY_R_HSA_2219528_EXP
 +       0.0006 * (normalized) GO_0001935_EXP_X_GO_0007260_EXP
 -       0.0016 * (normalized) PKA_83_VOL
 -       0.0004 * (normalized) GO_0016055_EXP_X_GO_0060041_EXP
 +       0.0003 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0004 * (normalized) PKA_57_CSV
 -       0.0003 * (normalized) PWY_R_HSA_1226099
 -       0.0006 * (normalized) PWY_R_HSA_2029482_X_PWY_R_HSA_68886
 +       0.0004 * (normalized) PKA_48
 +       0.0009 * (normalized) REC_R_HSA_5692768_EXP
 -       0.0008 * (normalized) PKA_250_CSV
 -       0.001  * (normalized) PKA_277_CSV
 +       0.0003 * (normalized) PWY_R_HSA_3371571_EXP_X_PWY_R_HSA_392517_EXP
 -       0.0028 * (normalized) GO_2000505
 -       0.0025 * (normalized) SFAM_SLK
 +       0.0001 * (normalized) MUT_RPS6KA1_EXP
 +       0.0004 * (normalized) GO_0002250_EXP_X_GO_0006914_EXP
 -       0.0008 * (normalized) DOM_Activin_recp_EXP
 -       0.0005 * (normalized) REC_R_HSA_418850_EXP_X_REC_R_HSA_879917_EXP
 -       0.0005 * (normalized) MUT_MAP3K21
 -       0.0002 * (normalized) PWY_R_HSA_163685_X_PWY_R_HSA_166016
 -       0.0002 * (normalized) GO_0007257_X_GO_0048015
 +       0.0004 * (normalized) GO_0002250_EXP
 +       0.0004 * (normalized) GO_0007260_EXP
 +       0.0003 * (normalized) REC_R_HSA_2400009_EXP_X_REC_R_HSA_8942607_EXP
 -       0.0002 * (normalized) PWY_R_HSA_5621575_EXP_X_PWY_R_HSA_69242_EXP
 +       0.001  * (normalized) MUT_TGFBR2_EXP
 +       0.0015 * (normalized) GO_0048661_X_GO_0050852
 -       0.0002 * (normalized) GO_0002223_X_GO_0060021
 -       0.0008 * (normalized) REC_R_HSA_6802927_EXP
 +       0.0011 * (normalized) PWY_R_HSA_1640170_EXP_X_PWY_R_HSA_5358351_EXP
 +       0.0002 * (normalized) GO_0007224_EXP
 -       0.0001 * (normalized) GO_0030307_X_GO_0051968
 -       0.0002 * (normalized) REC_R_HSA_193684_X_REC_R_HSA_8854908
 -       0.0006 * (normalized) REC_R_HSA_198746_EXP_X_REC_R_HSA_8855915_EXP
 +       0.0021 * (normalized) PWY_R_HSA_5578775_CSV
 -       0.0013 * (normalized) MUT_DAPK2_EXP
 -       0.0006 * (normalized) PKA_240_VOL
 -       0.0002 * (normalized) PWY_R_HSA_163685_X_PWY_R_HSA_194840
 +       0.0003 * (normalized) PWY_R_HSA_1640170
 +       0.0001 * (normalized) PKA_217_A_CSV
 +       0.0017 * (normalized) PKA_274_VOL
 -       0.0002 * (normalized) PKA_271_N_CSV
 +       0.0018 * (normalized) MUT_MAP3K20_CSV
 +       0.0004 * (normalized) PWY_R_HSA_163685_EXP_X_PWY_R_HSA_397014_EXP
 +       0.0009 * (normalized) REC_R_HSA_5250947_X_REC_R_HSA_8868658
 +       0.0004 * (normalized) PWY_R_HSA_372790_X_PWY_R_HSA_74160
 -       0.0006 * (normalized) GO_0048009_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1500931_EXP_X_PWY_R_HSA_5663213_EXP
 -       0      * (normalized) PWY_R_HSA_199418_EXP_X_PWY_R_HSA_69278_EXP
 -       0.0004 * (normalized) REC_R_HSA_5672965_EXP_X_REC_R_HSA_8863895_EXP
 +       0.0002 * (normalized) PWY_R_HSA_399719_EXP
 -       0.001  * (normalized) PWY_R_HSA_5683057_CSV
 +       0.0004 * (normalized) REC_R_HSA_399951_EXP
 +       0.6365



Number of kernel evaluations: 1855295349

Time taken to build model: 2331.45 seconds

Time taken to test model on training data: 0.52 seconds

=== Error on training data ===

Correlation coefficient                  0.3964
Mean absolute error                      1.4902
Root mean squared error                  1.9357
Relative absolute error                 89.9372 %
Root relative squared error             92.7273 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 15568.23 seconds


=== Cross-validation ===

Correlation coefficient                  0.3674
Mean absolute error                      1.5241
Root mean squared error                  1.9632
Relative absolute error                 91.954  %
Root relative squared error             94.0142 %
Total Number of Instances             4250     

