
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0013 * (normalized) PWY_R_HSA_1226099
 -       0.0012 * (normalized) EXP_JAK2_X_EXP_GZMA
 +       0.0003 * (normalized) SFAM_KHS_EXP
 +       0.0006 * (normalized) PWY_R_HSA_1640170_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0013 * (normalized) MUT_MYLK3_CSV
 +       0.0001 * (normalized) PWY_R_HSA_176408_X_PWY_R_HSA_913531
 +       0.0002 * (normalized) REC_R_HSA_2980720_X_REC_R_HSA_6797712
 -       0.001  * (normalized) EXP_JAK2_X_EXP_IL5RA
 -       0.0013 * (normalized) EXP_JAK2_X_EXP_IFNA2
 -       0.0005 * (normalized) EXP_OXSR1_X_EXP_PHF12
 +       0.0001 * (normalized) GO_0007224_EXP_X_GO_0007498_EXP
 -       0.0021 * (normalized) PWY_R_HSA_983705_EXP
 +       0.0001 * (normalized) REC_R_HSA_3371567_X_REC_R_HSA_450337
 -       0.0006 * (normalized) GO_0010718_EXP
 +       0.0001 * (normalized) REC_R_HSA_201443_X_REC_R_HSA_3928625
 +       0.0015 * (normalized) GO_0030324_EXP
 -       0.0007 * (normalized) GO_0048010_CSV
 +       0.0011 * (normalized) GO_0008380_EXP_X_GO_0010976_EXP
 -       0      * (normalized) REC_R_HSA_447074_X_REC_R_HSA_5683986
 +       0.0023 * (normalized) PKA_251_EXP
 +       0.0006 * (normalized) MOT_2D_linker_EXP
 +       0.0002 * (normalized) REC_R_HSA_168921_X_REC_R_HSA_5672966
 +       0.0002 * (normalized) GO_0007260_CSV
 +       0.0023 * (normalized) PKA_123_CSV
 +       0.0002 * (normalized) PKA_215_H_CSV
 +       0.0002 * (normalized) PWY_R_HSA_111885_EXP
 +       0.0004 * (normalized) PWY_R_HSA_176408_EXP_X_PWY_R_HSA_450282_EXP
 +       0.0105 * (normalized) Fingerprint_588
 -       0.0001 * (normalized) PKA_295_EXP
 +       0.0005 * (normalized) PWY_R_HSA_174143_EXP
 +       0.0001 * (normalized) GO_0007498_EXP_X_GO_0043280_EXP
 +       0.0065 * (normalized) MUT_BAZ1B_EXP
 +       0.0005 * (normalized) REC_R_HSA_5624492_X_REC_R_HSA_5672969
 +       0.0003 * (normalized) REC_R_HSA_109857_X_REC_R_HSA_109858
 +       0      * (normalized) GO_0009791_EXP
 -       0      * (normalized) GO_0010629_EXP_X_GO_0050731_EXP
 +       0.0003 * (normalized) GO_0007259_EXP
 +       0.0004 * (normalized) REC_R_HSA_380942_EXP
 +       0.0011 * (normalized) REC_R_HSA_141409_EXP
 +       0.0003 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0001 * (normalized) PKA_176_B62
 +       0.0004 * (normalized) SFAM_RIPK_EXP
 -       0.0003 * (normalized) PKA_146_ASA
 -       0.0269 * (normalized) Fingerprint_779
 -       0      * (normalized) GO_0010212_X_GO_0010507
 -       0.002  * (normalized) GO_0035556
 -       0.0008 * (normalized) GO_0008284
 +       0.002  * (normalized) GO_0002224
 -       0.0015 * (normalized) GO_0001841_EXP
 -       0.0001 * (normalized) GO_0048008
 -       0.0001 * (normalized) GO_0050727_EXP
 -       0.0001 * (normalized) GO_0007346_CSV
 -       0.001  * (normalized) PWY_R_HSA_1433557_EXP
 +       0.0014 * (normalized) PKA_245_POL
 +       0      * (normalized) REC_R_HSA_1067646_CSV
 +       0.0006 * (normalized) GO_0035092_EXP
 +       0.0001 * (normalized) PKA_182_POL
 -       0.0001 * (normalized) PKA_276_CSV
 -       0.0001 * (normalized) PKA_250_D_CSV
 +       0.0001 * (normalized) GO_0002931_X_GO_1901214
 -       0.001  * (normalized) PWY_R_HSA_5683057_EXP
 -       0.0012 * (normalized) DOM_Pkinase_Tyr_EXP
 -       0.0009 * (normalized) MUT_EPHB2
 -       0.0004 * (normalized) PKA_148_POL
 +       0.0001 * (normalized) GO_0007167_EXP_X_GO_0007498_EXP
 -       0      * (normalized) PKA_63_Q_CSV
 -       0.0022 * (normalized) PKA_140
 -       0.0028 * (normalized) EXP_JAK2_X_EXP_IL3
 +       0.0001 * (normalized) CLS_Histology_subtype_1_endometrioid_carcinoma
 -       0.0004 * (normalized) PKA_134_ENG
 -       0.0002 * (normalized) GO_0045766_EXP
 -       0      * (normalized) GO_0008340_EXP_X_GO_0008380_EXP
 +       0.0015 * (normalized) GO_0045070_EXP
 +       0.0808 * (normalized) PKA_251_A_X_Fingerprint_644
 -       0.0017 * (normalized) MUT_SPEG_EXP
 +       0.0006 * (normalized) PWY_R_HSA_68886
 +       0.0001 * (normalized) GO_0009952_EXP_X_GO_0034612_EXP
 -       0.0001 * (normalized) REC_R_HSA_114553_X_REC_R_HSA_5672966
 -       0.0011 * (normalized) PWY_R_HSA_166208_X_PWY_R_HSA_3928662
 -       0.0018 * (normalized) GO_0001570_EXP
 +       0.0003 * (normalized) GO_0002755_X_GO_0032212
 -       0.0013 * (normalized) GO_0008285_CSV_X_GO_0009267_CSV
 +       0.0005 * (normalized) GO_0042542
 +       0.0003 * (normalized) GO_0031100_CSV
 +       0.0011 * (normalized) GO_0034614_EXP
 -       0.0022 * (normalized) EXP_MAP2K2_X_EXP_JAK2
 +       0.0001 * (normalized) PWY_R_HSA_1632852_X_PWY_R_HSA_168249
 -       0.0008 * (normalized) PWY_R_HSA_195258
 -       0.0014 * (normalized) PKA_245_HYD
 -       0      * (normalized) GO_0010507_X_GO_0043525
 +       0.0002 * (normalized) GO_0010628
 -       0.0001 * (normalized) PKA_101_POL
 +       0.0003 * (normalized) PWY_R_HSA_167044_EXP_X_PWY_R_HSA_422475_EXP
 +       0.0009 * (normalized) PWY_R_HSA_74749_EXP
 +       0.0002 * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_5684081
 -       0.0001 * (normalized) SDOM_subdomainVIII_EXP
 -       0      * (normalized) PWY_R_HSA_166208_X_PWY_R_HSA_8953854
 -       0.0029 * (normalized) GO_0032092
 +       0.0002 * (normalized) PWY_R_HSA_5674400_X_PWY_R_HSA_69473
 -       0.0002 * (normalized) PWY_R_HSA_1280215_EXP
 -       0      * (normalized) GO_0006975_X_GO_0045429
 +       0.0002 * (normalized) PWY_R_HSA_1632852_X_PWY_R_HSA_194138
 +       0.0078 * (normalized) PKA_260_HYD
 +       0.0003 * (normalized) MUT_TSSK2_CSV
 +       0.0002 * (normalized) GO_1904262
 -       0.0014 * (normalized) SFAM_FGFR_EXP
 -       0.0001 * (normalized) GO_0001525_CSV
 +       0.0002 * (normalized) GO_0009952_EXP_X_GO_0045087_EXP
 +       0.0007 * (normalized) GO_0002063_EXP
 -       0.0009 * (normalized) REC_R_HSA_5672950
 +       0.0014 * (normalized) PKA_135_ASA
 +       0.0004 * (normalized) PKA_105_C_EXP
 +       0.0011 * (normalized) PKA_139_ENG
 -       0.0009 * (normalized) GO_0048015
 +       0.0002 * (normalized) PWY_R_HSA_3371453_X_PWY_R_HSA_5674400
 +       0.0001 * (normalized) GO_0007257_EXP_X_GO_0009952_EXP
 +       0.0002 * (normalized) REC_R_HSA_3225867_X_REC_R_HSA_3928577
 +       0.0001 * (normalized) PKA_101_VOL
 -       0.0013 * (normalized) REC_R_HSA_109858_EXP_X_REC_R_HSA_5675194_EXP
 -       0.0014 * (normalized) PKA_124_CSV
 +       0.0007 * (normalized) PWY_R_HSA_198725_EXP_X_PWY_R_HSA_5693538_EXP
 +       0.0003 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_373755_EXP
 +       0.0001 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_5683057_EXP
 +       0.0004 * (normalized) GO_0032760_EXP
 +       0.0004 * (normalized) REC_R_HSA_114553_EXP_X_REC_R_HSA_6802910_EXP
 -       0.0047 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 -       0.0004 * (normalized) PKA_227_B62
 +       0.0046 * (normalized) EXP_FGFR2_X_EXP_VEGFB
 -       0.0004 * (normalized) SFAM_Ack
 -       0      * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_983231_EXP
 -       0      * (normalized) GO_0010507_EXP_X_GO_0043525_EXP
 +       0.0002 * (normalized) REC_R_HSA_2980720_X_REC_R_HSA_3225851
 +       0.0001 * (normalized) MOT_2D_F_helix_CSV
 +       0.0004 * (normalized) GO_0006897_X_GO_0007257
 +       0.0023 * (normalized) EXP_ALK_X_EXP_MYCN
 -       0.0027 * (normalized) EXP_MAPK8_X_EXP_ATF4
 +       0.0002 * (normalized) GO_0032147_X_GO_0071356
 -       0.0003 * (normalized) REC_R_HSA_1295634_X_REC_R_HSA_751040
 +       0.001  * (normalized) GO_0048538
 +       0.0025 * (normalized) EXP_SYK_X_EXP_SIRPA
 +       0.0029 * (normalized) GO_0003007_EXP
 -       0.0028 * (normalized) EXP_MAPK8_X_EXP_ANGPT1
 -       0.0015 * (normalized) PKA_174_ASA
 -       0.002  * (normalized) PWY_R_HSA_983705_CSV
 +       0.0025 * (normalized) EXP_SYK_X_EXP_IL2RB
 +       0.0063 * (normalized) PKA_70_EXP_X_Fingerprint_800
 -       0.0007 * (normalized) EXP_MAPK8_X_EXP_PXN
 +       0.0006 * (normalized) GO_0043114
 -       0.0001 * (normalized) GO_0006468
 +       0.0001 * (normalized) GO_0010507_X_GO_0036289
 -       0.0022 * (normalized) PWY_R_HSA_3928662_CSV
 -       0.002  * (normalized) PWY_R_HSA_2682334_CSV
 +       0.0003 * (normalized) SFAM_YSK_EXP
 +       0.0006 * (normalized) GO_0030513_CSV
 -       0.0017 * (normalized) GO_1903351
 +       0.0027 * (normalized) SFAM_Other_Unique_EXP
 +       0.0001 * (normalized) REC_R_HSA_3228469_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0002 * (normalized) REC_R_HSA_3225867_EXP_X_REC_R_HSA_5623622_EXP
 -       0.0004 * (normalized) GO_0097190
 -       0.0009 * (normalized) REC_R_HSA_3225851_X_REC_R_HSA_3928647
 -       0      * (normalized) PKA_63_HYD
 -       0.0013 * (normalized) EXP_JAK2_X_EXP_THPO
 +       0.0021 * (normalized) CLS_Primary_histology_carcinoma
 -       0.0021 * (normalized) PKA_280_EXP
 -       0.0014 * (normalized) PKA_124
 -       0      * (normalized) PWY_R_HSA_556833_X_PWY_R_HSA_8943724
 +       0.0003 * (normalized) GO_0043065_EXP_X_GO_0045669_EXP
 +       0.0038 * (normalized) REC_R_HSA_2980720
 +       0.0009 * (normalized) PWY_R_HSA_198725_X_PWY_R_HSA_5693538
 -       0.0013 * (normalized) PKA_137_POL
 -       0.002  * (normalized) PKA_215_CSV
 -       0.001  * (normalized) PWY_R_HSA_418594_CSV
 -       0.0013 * (normalized) EXP_MAP2K2_X_EXP_IQGAP1
 +       0.0002 * (normalized) REC_R_HSA_3225867_X_REC_R_HSA_380311
 +       0.0002 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0003 * (normalized) REC_R_HSA_5654566_EXP_X_REC_R_HSA_6802910_EXP
 +       0.0006 * (normalized) GO_1902533_EXP
 -       0.0002 * (normalized) PWY_R_HSA_416572
 +       0.0001 * (normalized) PWY_R_HSA_187687_EXP_X_PWY_R_HSA_5684996_EXP
 -       0.0023 * (normalized) PKA_248_EXP
 +       0.0004 * (normalized) MUT_EIF2AK3_EXP
 +       0.0063 * (normalized) PKA_182_EXP_X_Fingerprint_800
 -       0.0004 * (normalized) PWY_R_HSA_881907_CSV
 +       0.0002 * (normalized) PKA_201_M_CSV
 +       0.0005 * (normalized) GO_0007030_CSV
 +       0.0007 * (normalized) REC_R_HSA_5675194_EXP
 +       0.0011 * (normalized) REC_R_HSA_975100_EXP
 -       0.0022 * (normalized) EXP_MAPK8_X_EXP_CRK
 +       0.0008 * (normalized) PWY_R_HSA_5339562_EXP
 -       0      * (normalized) GO_0010629_EXP_X_GO_1901216_EXP
 -       0.0009 * (normalized) GO_0006351_CSV
 +       0.0009 * (normalized) SDOM_subdomainVII_EXP
 -       0.0018 * (normalized) GO_0071345
 -       0      * (normalized) REC_R_HSA_198640_EXP_X_REC_R_HSA_5683735_EXP
 +       0.0001 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_3371453_EXP
 +       0.0001 * (normalized) GO_0007346_EXP_X_GO_0010507_EXP
 +       0.0012 * (normalized) REC_R_HSA_873918
 -       0.0014 * (normalized) PWY_R_HSA_373755_EXP
 +       0.0002 * (normalized) REC_R_HSA_1067646_X_REC_R_HSA_2980720
 -       0.0001 * (normalized) PKA_62_HYD
 +       0.0036 * (normalized) MUT_CDK17_EXP
 +       0.0002 * (normalized) MUT_STK40_CSV
 +       0.0021 * (normalized) SFAM_PAKB
 +       0.001  * (normalized) MUT_PHKG1_EXP
 +       0.0001 * (normalized) GO_0030539_EXP_X_GO_0045429_EXP
 +       0.0008 * (normalized) PWY_R_HSA_9006931_EXP
 +       0.0001 * (normalized) REC_R_HSA_166091_EXP_X_REC_R_HSA_3228469_EXP
 +       0.0001 * (normalized) GO_0051646_X_GO_1900745
 -       0.0017 * (normalized) REC_R_HSA_447130
 +       0.0433 * (normalized) PKA_161_HYD_X_Fingerprint_667
 -       0.0024 * (normalized) GO_0045944
 +       0.0004 * (normalized) PKA_88_EXP
 +       0.0006 * (normalized) GO_0006950
 +       0.0006 * (normalized) GO_0051897
 -       0.0004 * (normalized) GO_0008284_CSV_X_GO_0035019_CSV
 +       0.0001 * (normalized) FAM_CK1_CSV
 -       0.0004 * (normalized) PWY_R_HSA_194138
 +       0.0021 * (normalized) PKA_168_CHA
 -       0.0035 * (normalized) EXP_TBK1
 +       0.0001 * (normalized) GO_0007498_EXP_X_GO_0051403_EXP
 +       0.0001 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_5140741
 -       0.0003 * (normalized) GO_0007167_EXP
 +       0.0001 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_168928_EXP
 -       0.0016 * (normalized) GO_0045087_EXP
 +       0.0001 * (normalized) MUT_STK36_EXP
 +       0.0433 * (normalized) PKA_95_V_CSV_X_Fingerprint_667
 -       0.0015 * (normalized) PWY_R_HSA_170834_EXP
 -       0.0017 * (normalized) EXP_CSNK1E_X_EXP_DVL1
 +       0.0002 * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_3225867
 +       0.0003 * (normalized) REC_R_HSA_6800434_EXP
 +       0.034  * (normalized) Fingerprint_782
 +       0.0001 * (normalized) REC_R_HSA_198284_X_REC_R_HSA_3228469
 +       0.0002 * (normalized) PKA_242_CSV
 +       0.0001 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_3228469_EXP
 -       0.0029 * (normalized) GO_0035897
 +       0.0026 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.0013 * (normalized) GO_0009267_CSV_X_GO_0009968_CSV
 +       0.0001 * (normalized) PKA_295_HYD
 +       0.001  * (normalized) PWY_R_HSA_176408_EXP_X_PWY_R_HSA_6798695_EXP
 -       0.0009 * (normalized) SFAM_CDKL
 +       0.0002 * (normalized) PWY_R_HSA_1632852_EXP_X_PWY_R_HSA_168256_EXP
 +       0.0016 * (normalized) PWY_R_HSA_69481_EXP
 -       0.0023 * (normalized) PKA_50_POL
 +       0.0002 * (normalized) GO_0002224_X_GO_0051496
 +       0.0023 * (normalized) PKA_50_ENG
 +       0.0009 * (normalized) PWY_R_HSA_166058_EXP
 +       0.0063 * (normalized) PKA_233_EXP_X_Fingerprint_800
 -       0.0018 * (normalized) PWY_R_HSA_2028269_CSV
 -       0.0007 * (normalized) MUT_TRIB3_EXP
 -       0.0016 * (normalized) EXP_ABL2_X_EXP_GPC1
 -       0.003  * (normalized) GO_2000811
 +       0.0003 * (normalized) REC_R_HSA_6795290
 -       0.0011 * (normalized) REC_R_HSA_2400009
 +       0.0004 * (normalized) PWY_R_HSA_6804757_EXP_X_PWY_R_HSA_983231_EXP
 +       0.6318



Number of kernel evaluations: 873966889 (68.223% cached)

Time taken to build model: 1080.79 seconds

Time taken to test model on training data: 0.48 seconds

=== Error on training data ===

Correlation coefficient                  0.3424
Mean absolute error                      1.591 
Root mean squared error                  2.0844
Relative absolute error                 91.7015 %
Root relative squared error             95.0117 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 7397.4 seconds


=== Cross-validation ===

Correlation coefficient                  0.2978
Mean absolute error                      1.6386
Root mean squared error                  2.1231
Relative absolute error                 94.3975 %
Root relative squared error             96.7456 %
Total Number of Instances             3502     

