
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0002 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_2730868_EXP
 -       0.0008 * (normalized) GO_0001816_EXP_X_GO_0043552_EXP
 +       0.0007 * (normalized) MUT_ATR
 +       0.0003 * (normalized) REC_R_HSA_109857_X_REC_R_HSA_3928588
 -       0.0019 * (normalized) GO_0032465_X_GO_0050821
 +       0.0006 * (normalized) EXP_PRKACG_X_EXP_CACNG7
 -       0.0011 * (normalized) REC_R_HSA_3928578_X_REC_R_HSA_400586
 -       0.0012 * (normalized) GO_0007166_EXP
 +       0.0025 * (normalized) GO_0031532
 +       0.0486 * (normalized) PKA_129_POL_X_Fingerprint_694
 +       0.0003 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_5663205_EXP
 +       0.0008 * (normalized) GO_0038128_X_GO_0042127
 +       0.0015 * (normalized) PWY_R_HSA_556833_EXP
 +       0.0002 * (normalized) PKA_64_VOL
 -       0.0012 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2672351
 -       0.001  * (normalized) GO_0006461_EXP_X_GO_0042542_EXP
 +       0.0037 * (normalized) PWY_R_HSA_168898_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0006 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_451366_EXP
 -       0.0001 * (normalized) REC_R_HSA_2400009_EXP_X_REC_R_HSA_8874080_EXP
 -       0.0019 * (normalized) GO_0010468_X_GO_0032147
 -       0.0006 * (normalized) REC_R_HSA_1168456_X_REC_R_HSA_8857925
 +       0.0005 * (normalized) PWY_R_HSA_8878166_EXP
 -       0.0005 * (normalized) PWY_R_HSA_199418_EXP_X_PWY_R_HSA_4420097_EXP
 +       0.0019 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_69278
 -       0.0025 * (normalized) SFAM_Trio
 -       0.0013 * (normalized) GO_0032793_EXP
 -       0.0021 * (normalized) PKA_264_ASA
 +       0.0018 * (normalized) PWY_R_HSA_5627117_X_PWY_R_HSA_68886
 -       0.0011 * (normalized) GO_0042593
 +       0.0004 * (normalized) GO_0016055_EXP
 -       0.0002 * (normalized) PKA_103_B62
 +       0.0008 * (normalized) SFAM_MARK_EXP
 +       0.0002 * (normalized) REC_R_HSA_1168459_X_REC_R_HSA_2682349
 -       0.0006 * (normalized) GO_0032332_CSV
 -       0.0006 * (normalized) EXP_PRKACA_X_EXP_FOXO1
 +       0.0001 * (normalized) REC_R_HSA_2197698_X_REC_R_HSA_3928588
 +       0.0047 * (normalized) EXP_PLK2_X_EXP_CCNF
 -       0.0032 * (normalized) GO_0045727
 -       0.0002 * (normalized) REC_R_HSA_1168459_CSV_X_REC_R_HSA_3928584_CSV
 +       0.0013 * (normalized) PKA_54_EXP
 -       0.0011 * (normalized) PWY_R_HSA_68886_X_PWY_R_HSA_8878171
 +       0.0003 * (normalized) GO_0002250_EXP_X_GO_0007257_EXP
 -       0.0005 * (normalized) EXP_PRKACG_X_EXP_GNG7
 +       0.0003 * (normalized) GO_0001816_EXP_X_GO_0048013_EXP
 -       0.0032 * (normalized) GO_0050900_EXP
 +       0.0007 * (normalized) PWY_R_HSA_2029482
 +       0.0027 * (normalized) CNV_EGFR_loss
 -       0.0022 * (normalized) GO_0045892_EXP_X_GO_0046330_EXP
 +       0.3208



Number of kernel evaluations: 688956483 (71.074% cached)

Time taken to build model: 639.66 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.3426
Mean absolute error                      1.5649
Root mean squared error                  2.0411
Relative absolute error                 91.8996 %
Root relative squared error             94.9836 %
Total Number of Instances             3410     

Time taken to perform cross-validation: 4473.08 seconds


=== Cross-validation ===

Correlation coefficient                  0.2953
Mean absolute error                      1.6069
Root mean squared error                  2.0814
Relative absolute error                 94.3419 %
Root relative squared error             96.8371 %
Total Number of Instances             3410     

