IC50,Cancer,Drug,PWY_R_HSA_109582_EXP,PWY_R_HSA_162582_EXP,PWY_R_HSA_397014_EXP,GO_0006468_EXP,GO_0007165_EXP,GO_0035556_EXP,GO_0038083_EXP,GO_0046777_EXP,SFAM_MLCK_EXP,FAM_Atypical_EXP,FAM_CAMK_EXP,CLS_average_ploidy,EXP_ABL1,EXP_RNASEL,EXP_DAPK1,EXP_PSKH2,EXP_BCKDK,EXP_MAPK9,EXP_MET,EXP_PAK6,EXP_CDK4,EXP_CSNK1G2,EXP_PRKD1,EXP_AURKC,EXP_DAPK3,EXP_ABL1_X_EXP_BARD1,EXP_ABL1_X_EXP_BCL2,EXP_ABL1_X_EXP_BCL2L1,EXP_ABL1_X_EXP_CABLES1,EXP_ABL1_X_EXP_CAP1,EXP_ABL1_X_EXP_CAP2,EXP_ABL1_X_EXP_CASP9,EXP_ABL1_X_EXP_CDC42,EXP_ABL1_X_EXP_CDH2,EXP_ABL1_X_EXP_CDK4,EXP_ABL1_X_EXP_CLASP1,EXP_ABL1_X_EXP_CREB1,EXP_ABL1_X_EXP_CRK,EXP_ABL1_X_EXP_CRKL,EXP_ABL1_X_EXP_CTNNA2,EXP_ABL1_X_EXP_ESR1,EXP_ABL1_X_EXP_HDAC1,EXP_ABL1_X_EXP_HRAS,EXP_ABL1_X_EXP_IL2,EXP_ABL1_X_EXP_IL3,EXP_ABL1_X_EXP_JUN,EXP_ABL1_X_EXP_MCL1,EXP_ABL1_X_EXP_MDM4,EXP_ABL1_X_EXP_NBN,EXP_ABL1_X_EXP_NCKAP1,EXP_ABL1_X_EXP_PIK3CD,EXP_ABL1_X_EXP_RAC1,EXP_ABL1_X_EXP_RAD52,EXP_ABL1_X_EXP_RAD9A,EXP_ABL1_X_EXP_RB1,EXP_ABL1_X_EXP_RELN,EXP_ABL1_X_EXP_ROBO1,EXP_ABL1_X_EXP_SHC1,EXP_ABL1_X_EXP_SHC2,EXP_ABL1_X_EXP_SHC3,EXP_ABL1_X_EXP_SHC4,EXP_ABL1_X_EXP_TP53,EXP_ABL1_X_EXP_TP73,EXP_ABL1_X_EXP_WASF3,EXP_ABL1_X_EXP_WASL,EXP_ABL1_X_EXP_YAP1,EXP_RNASEL_X_EXP_BST2,EXP_TAF1_X_EXP_BAX,EXP_TAF1_X_EXP_BTAF1,EXP_TAF1_X_EXP_CCND1,EXP_TAF1_X_EXP_CCNH,EXP_TAF1_X_EXP_E2F6,EXP_TAF1_X_EXP_EP300,EXP_TAF1_X_EXP_ERCC2,EXP_TAF1_X_EXP_GTF2B,EXP_TAF1_X_EXP_GTF2H1,EXP_TAF1_X_EXP_HIST1H4C,EXP_TAF1_X_EXP_KMT2A,EXP_TAF1_X_EXP_MLLT3,EXP_TAF1_X_EXP_RBBP5,EXP_TAF1_X_EXP_SMARCA2,EXP_TAF1_X_EXP_SMARCC1,EXP_TAF1_X_EXP_TAF6
3.118854,908445,1049,6.45265623029654,4.72579333774095,6.45265623029654,14.4862754463866,2.968250871763,6.16412673043384,2.968250871763,3.20504087609297,9.64853208896738,6.90868959915675,9.64853208896738,3.98555259152344,4.95980576875813,4.35552000314943,4.73828942694544,3.28161240215465,5.11349446908435,6.6005477907134,8.45899852929737,3.14775205419068,8.2218723248592,6.42272575709097,2.97367599031745,3.49904865871631,4.5297263022394,36.522296287972,16.6267589431923,25.6159554266753,19.723863504787,46.3381267261913,25.4329276563145,26.8720831163474,21.6398589858444,16.0851506503961,40.7788897868295,18.9731942362766,30.1550178202245,32.7415144517525,27.9959947502345,14.4192739274926,16.143520950914,44.767733102916,35.1864226650566,14.4303237313451,15.9511917370968,25.358213199985,33.0829592538535,23.3083075682059,33.1397207971822,48.5295028126006,17.0708922580232,52.6505124655196,17.2530554823055,29.1473719610888,22.5050289690334,38.7217608237678,19.0006910785551,37.2691452436316,16.1508290667134,21.4676581483851,14.4875164068511,15.7297126733429,16.3962036223033,35.5014778194465,35.4726201303086,38.4210129053143,44.0546253631915,26.6950684757481,30.5842706346356,19.5148646071329,36.8255144711295,17.9686915523157,23.2325121239673,17.8409470557594,38.1614902900644,32.5966958900038,50.430030921925,23.4796466241128,13.1677310686621,17.1042659658345,26.7563477747787,32.6671625137425,21.8265267632421
-0.597361,908446,1049,9.87036165979168,10.7045958868016,6.75699193442362,10.3077885830294,7.59122616143349,6.30254332397043,0,9.60345295319372,6.75699193442362,6.59495821837027,6.75699193442362,3.69191433664508,5.09128409247037,3.56895552938397,3.94548424622594,2.98653549844622,4.56846457365093,5.27765682803082,5.07777875892434,3.9156641055228,8.64794873912895,7.17414807856754,2.73426515044141,3.42272567791355,5.36652977836042,34.1262137864805,17.0909946484722,22.0792062026649,31.1427471528182,48.8728868966249,17.0849046284915,27.4670088839086,23.5644494243989,15.7947863338224,44.0291638480264,19.0064640219726,32.4689130002833,31.82715908725,27.3919653076929,14.0515214419373,16.2142191146527,52.3011427828575,31.458402914149,16.835716947144,14.8387645639055,35.0002946453853,32.7453895285515,24.2538285160386,33.5593534127902,54.4687699407929,18.0688534674042,53.3731221269203,17.416918876063,31.5682636073583,17.9546531840036,16.0870878532619,17.3875337538938,29.7679025763642,15.6073336962923,14.9529635469465,15.5089397123921,16.6914837146419,16.386350694606,21.6219941300518,40.9662602630609,35.4170690036801,32.096723721632,34.7056153404881,35.2456266851591,32.7981004863989,33.7763458326876,21.445125292841,28.0901379697651,19.3718129915533,43.6047371175391,39.7058525167943,61.0915289035614,28.1061546241751,26.9287008064424,19.8933961446689,33.1433600210809,39.8529868728831,19.7877955102135
3.0574,908455,1049,34.392320037387,54.8364194336321,29.8927185553274,54.0496404137138,35.6021284605032,21.1189100588167,6.33752375818698,27.0972332266753,29.8927185553274,17.46343580386,44.1256772770014,2.42820552195926,4.88082635523636,3.81148460675452,5.09479025754344,3.04576209799194,5.28827135460584,6.03168836521016,5.82929075855848,3.87820628183007,8.50663811627358,6.3375819722367,2.9902994428186,3.53120370108013,5.247372428615,38.8102197427724,15.8411616471034,27.7697784927119,20.5976286359713,46.5081640071975,31.0384991121713,27.7526154554136,23.2436269295693,16.1050976946048,41.5194235123663,19.5506024943394,30.5404406112578,34.1643459520145,26.4268598445245,13.8156052994458,15.2287426624757,45.359859968152,35.841671150159,14.3842847325257,15.7086463339465,30.1366754501991,33.9296041789352,24.6468901886825,34.6747374166268,52.8236526333967,17.0776704548849,50.1613694521706,16.1225285508924,27.5918998535127,19.0016972411245,15.7962351119378,20.9179472144032,35.7572834248533,15.6533954195419,33.3203073943656,14.2716489616577,17.4937337651988,15.9670846500689,19.3917950575506,33.0926637140141,40.4148660847151,39.3747172846482,35.0882628697554,38.481502744829,51.2262752665465,39.325507017309,23.8387343984906,22.7656886023643,25.3443360660882,47.5123199248222,45.3281543061995,66.7240120979853,34.7669325512328,18.5563421831641,22.932713088117,29.7309674390105,42.5956916216063,19.6944158191104
3.258833,908461,1049,3.34355031366806,0,3.34355031366806,4.96938210947717,0,0,0,6.38421200051907,3.34355031366806,6.82767541798367,8.31293242314523,1.81373856519729,4.78426511969352,3.89363306939975,3.38629871671269,2.93180558402082,4.78199326968431,5.18490998378491,4.83167308124625,3.68848045293731,9.15909266069267,6.42467127556966,2.93416115862101,3.23721425655133,4.5824795919631,38.3575809720454,15.3173165733044,25.5599774912593,15.9266714634215,44.7173456684109,19.6845408449293,23.9339965738512,19.6729009403558,14.730774794302,43.8195275445929,16.2300494972082,29.4127826705346,28.2985755135164,28.891144886112,13.4063051553832,14.543995122422,44.8074050742954,32.8659801125903,14.5373115662254,13.4809979044248,31.9215422241783,32.5571962348577,22.6613266134806,37.3855374097767,51.7642822089188,15.4628326008905,47.2536712891044,16.456704608381,30.395642562595,19.3489314514265,15.0970066414942,17.5458359120284,33.8538129819553,16.0888028123997,17.6124751084924,14.3422387859168,16.0145590346635,15.917219388301,19.5839396969063,29.7858650740808,36.3983595350597,43.8989176301623,34.3299987521063,39.6291391225144,37.8832642797063,44.8100152858934,20.5986629084247,31.8311122411516,22.1656145456584,48.4227337660242,38.9617378376966,66.3048335610748,28.5834165649297,24.8125501377786,19.4114787955259,32.2202763160662,35.551443807748,19.0686720419903
2.933484,909697,1049,5.84007080124317,23.2313158521602,6.7079516550189,18.0207428994946,3.61810004948132,14.5885447727087,9.17745644181493,24.0704891220525,3.50129397457095,3.61810004948132,14.4026428500133,2.04638735080558,5.84007080124317,3.80646735816398,4.19339722042347,2.98303707646676,5.22884474579379,5.39012025027134,3.31341498415899,3.14616235028136,9.61895997269117,7.20328211282639,2.70514355024884,3.11250216213534,4.83726166040198,49.9446383995493,32.580850980574,27.8129918572126,25.5290947563841,55.2024540598146,24.89652699109,31.0358570407713,32.1984616617769,17.4896201131207,56.1754072748405,23.3349572993168,36.8612656295589,34.8473990226178,34.8680054959256,34.8787415380959,18.9025083489842,56.3470300460323,39.7663923169939,16.4559485719838,17.1592588393763,23.3244957866603,42.2080908304916,31.1463724895452,49.357422537583,37.4666770904203,25.7623173295272,53.9274643710434,20.8221682633762,34.5903311761369,24.3854271047372,17.9513847247892,32.6507448605997,31.0980681612773,19.4537588840228,17.277685363962,16.6562785970331,20.6791935024203,19.6118996783701,22.8591513158729,26.3352745410084,18.4801290942258,44.5836778685244,42.8895008876601,38.7506641841447,20.3591918017252,38.0231565380852,20.0068260689565,30.965129361291,19.2959977175871,44.8228194415166,40.8715292962316,61.2562186563042,34.2863672379006,28.2913876170658,18.9794225877375,40.8551545086181,40.8676401836988,17.7599831075299
3.747212,909711,1049,7.905857831175,3.20135064718399,4.39822327968163,20.7720469356971,6.07169512324279,14.348559072696,3.50763455149337,12.4951829862439,4.39822327968163,2.7789186553273,10.3174396503658,2.62955130266325,4.95304678878331,4.00799653729997,6.05450003636578,3.29385990234952,4.64775780615634,6.75155754627116,4.89678375022272,7.57796647082842,8.71695618056147,6.38422531667151,2.71786572350014,3.21756541262571,4.66662865718534,32.0129558949683,15.283323668232,20.8683105415531,17.8860193833447,48.2637327717509,27.3621526185532,26.5360057199331,22.401282677449,17.9049117762872,43.1754918180948,17.2005893696661,29.7496108833998,33.3747397986024,31.6832095648514,14.2421392053398,14.8694568808573,45.5069659449449,27.2295625016864,13.5650063420483,13.3951572859478,17.2336076096551,37.434385335371,24.038917717597,26.8437099914175,45.3384853371757,17.1332458734503,46.3978926540184,19.9588615071997,26.4933878541052,21.7845469311327,15.0096748232379,22.3842114386329,34.0419133189666,18.033058429256,14.9814456024156,14.8128291170662,15.3992735787484,15.5221917335046,24.4816824081544,33.9548621034539,46.3656277597603,41.334243443548,26.3046538132283,33.2668630494931,13.8797944870344,32.025579044986,16.4848202803871,27.1824341309564,18.0392665718587,43.5887104413264,34.2240583217293,31.3068547343516,21.4737605836203,13.8486221419714,16.8535856069138,37.413088736724,35.6270033973199,18.6445893624576
2.909829,909770,1049,39.3355996933628,67.0510707797057,32.0397733247187,135.802911799674,36.1773694332325,59.2797013197039,20.8399958940468,85.1578770829072,27.6162399831414,45.6291676525292,53.4132897882785,1.97431057421209,5.28988117955438,3.4463273014694,4.11020449562976,3.11928222870922,5.328841330286,6.06827395138121,4.65443500732304,4.51436234758741,9.93793225185078,7.44742343165884,2.98210301736866,3.44577309114799,5.09013722343978,36.5378789714902,21.523435865935,25.0221020234618,19.3883035783507,48.4979895965163,17.3346778262262,26.4596521680013,23.3982708209775,16.9838193747444,52.5704807827519,20.3945031521693,31.6526326661132,41.7539297178552,29.4855539342364,15.1564825159568,16.6019035413301,55.1042975843736,35.4360788558147,15.0880575083257,14.9157715212393,37.8162550808421,37.2666512904718,28.3550155969985,38.2458923386875,54.5322477025668,18.9671683476266,52.5027196629655,21.2198062453105,33.2598194832393,24.3377382881201,15.9838110143782,27.3962678688779,28.548358534426,17.6525797228805,16.0717320447884,15.6869043536871,18.5891815290167,16.5616672111804,39.4676065596338,37.6368728609875,43.8600223925542,42.2428595168524,40.8500250185626,40.6523753585952,38.0163329618023,42.4670163951299,26.3953678948578,29.5682315129549,23.4164887901208,47.6994738485362,41.1039074347817,61.5728970881901,33.0189470141544,26.0403768947635,20.9900751077975,35.9333558600505,41.8128763103525,19.8671507946681
3.407131,910924,1049,22.6516847025421,92.8183517555771,12.9772597758486,147.409540039107,84.1143375281737,99.8936590130851,14.9722695336512,47.1802753669612,19.1910582201391,30.187474107748,52.6864021718427,2.02613795051455,4.86230940035749,4.58589802515353,3.71658019889935,2.97564249146787,5.25672806879535,5.8284159153465,4.20429265602975,3.34959951036007,8.68166109457786,7.07933642340951,2.98227718395951,3.36140882485053,5.49618386618867,21.0185789870218,15.9416806306132,28.2098912242032,19.6380189812238,44.2880963156577,20.3187036138881,33.2471023748069,19.9981616844377,16.471475219263,42.2129223508838,16.4419901013938,27.8843288469429,35.2524806819532,25.0810746768662,13.8547981850991,14.9889424918116,48.0245172526728,36.7286192602924,14.4933591321113,13.6176383302239,35.0982843971397,33.9449522380536,24.051327526438,39.3704448882809,50.3950974534174,16.7634064735587,48.6167851270153,18.7180575273193,28.7716384909013,19.3248852318145,15.6991614848804,16.8063597919315,35.9964981433331,18.4356884151543,14.7555599135985,14.151259803849,17.1124289835242,15.2634524269809,19.9919702795408,33.3313281295583,37.411830437976,52.9215001467851,37.1430376568591,34.3928622325613,30.9966831619665,39.8863599619676,19.8503269453689,25.9380083484899,18.4525279951575,43.3810022361925,39.3762615852316,56.8822382751528,23.6927867653375,16.3453216689354,17.6913754799897,22.8957167625848,33.1137867743968,18.8752016762519
2.519774,924250,1049,6.47589423687052,16.7023919690425,6.47589423687052,8.69231674885035,9.03321882517196,25.0972680111261,0,5.80998630683024,6.47589423687052,6.43129282856297,16.1234067096823,3.01677397415441,5.24246443861335,3.96592659202636,6.98907746480425,2.89229142767628,5.43456094215144,5.49796138676031,5.39043753159606,3.05149177645884,8.1486522149085,6.60319133474992,2.92118514665478,3.52714700538976,4.83838367749128,38.9267449093197,15.7896651690357,26.6438557607286,23.3035135562211,50.5202995196996,30.5673140235382,31.5847343278957,23.8484727952383,17.1759041434418,42.7190194592857,17.8661351413451,34.5082198986282,39.3754377753116,35.5574998726869,14.2607776601106,15.8939458828568,47.465945273768,38.1434672220378,14.6422651570117,14.7891551543571,49.9874593495838,38.6521484472245,24.2432965328964,39.0882435181709,55.4544782968865,16.9837865169451,53.3414481458813,15.8929332176536,35.6029170825029,20.9497479167044,16.391028764062,17.4624695684079,36.6387233947313,16.2876855591487,27.7348725596914,14.8273982362167,18.8293321737248,15.8344716051084,37.2187077492045,31.8208480562046,46.5700061813358,39.5575413607606,30.7591382256805,30.5868689903983,43.1588745194753,39.545317345111,21.7907491951692,27.9099377447523,21.5127368499359,42.291043218039,39.6799743959581,56.6717777864911,27.0239269605433,15.5138169181125,17.9679100095052,22.7433588711988,37.5275041704293,16.5849104660394
1.842241,1290806,1049,14.8966210421053,46.5516143050145,11.1769583070763,19.9832905219403,5.82317899584836,26.0471699242439,8.27567005313437,11.6696587348738,11.1769583070763,7.32619117265167,17.5004607348363,2.78936439898541,5.48301554317839,3.04684947847165,4.45896934824244,2.93866485292118,6.83465442574756,6.17096482045013,3.31566039815579,3.15439342726163,9.64236530621091,6.58869491789173,2.96699524640006,3.32852851569944,4.94687481144403,27.4009644079178,18.1542730510704,25.4839670722962,21.5845024509126,55.6018593695072,20.1440237345414,29.6004121701028,24.2848243360087,18.9532566420379,52.8692388469585,19.6521740360821,28.4577458957056,44.410647617272,33.0059467289967,15.8919141993735,17.1315330593872,52.1679189876843,32.6825052518214,16.3170644201263,15.4477469287496,26.9249881354791,37.4646472516067,27.1086394594099,32.1836615168127,50.5369761322606,21.4703683193542,55.0892342841711,19.3605591395001,32.7411198927067,20.3750675765274,16.504404382487,20.0522298600712,49.1700576381232,25.5018051678617,15.6353363166211,15.7873940709598,17.5358419196895,18.0137583308609,39.3505713245797,37.4944656137079,37.2634293265531,32.4822059374302,35.7145206985703,31.8542123548067,37.7866592226404,30.125123074822,21.0217882602981,29.8807315768425,20.8044188865884,38.7295239214124,30.6048125763959,57.2071059809513,29.980344045655,15.7903710865021,19.2570009088334,14.6622278860659,38.6604644548454,18.065344652416
3.359221,1298357,1049,2.97403709287248,10.0936966540606,0,16.5754240268202,6.0351836276873,0,0,14.2100546064192,0,6.9819760555255,0,3.33831806113405,5.92262559762102,3.7372919089443,3.88940842544726,2.83814850620558,5.6801595723214,5.46763739042115,7.1838479364703,3.98340152454109,9.51066339793119,7.12253264820367,3.18871691554886,3.39047575802587,5.03637479540329,33.0550184279741,19.8623831744137,37.6395634212877,24.9467876561966,55.6203667216277,24.8226275583619,30.0965599200618,25.9567426195772,19.7520478053115,56.3280984909446,22.7180402298749,36.1773628814992,42.6836849287557,32.0440789240691,17.0058829936168,18.4787476867567,57.4951020779348,40.1909643361269,17.1188039295252,17.220962942776,45.6752359945397,43.8063168134853,28.5269363526883,42.3443656050054,61.5206981834323,20.1774926895164,64.9991146621238,19.1600856362932,32.3605630859593,24.20162668137,17.9661993652026,23.0967886147521,37.8063662377702,36.1057711889123,17.6686939071249,17.7683053860084,22.0050196704591,18.1714557755137,26.6553794735498,44.5293930763914,38.6090896847673,23.717340982885,42.0181062941924,42.0905181308674,43.9644644202081,43.5433316290045,20.2704577216393,34.0024169430901,21.2277885941232,50.7567067393478,50.2033637363715,67.9468090609978,36.9558514275353,45.210432377542,21.6475277467069,39.5073079875212,47.613254329935,23.2815230619313
3.760705,1298358,1049,3.37888933140907,33.0037463730474,10.5967269408629,16.0870550879327,12.1453949085332,3.07971020198809,0,13.3936424504878,3.37888933140907,14.9407625507575,17.2480049558473,2.29751686827988,4.78766026120352,3.80890964783622,3.45278187282262,2.98323409398955,5.368078156323,5.39312719501332,6.10994669631917,3.40258357808733,7.21851424770371,6.51410202870817,3.06116635653344,3.03419501486977,5.09000523750054,29.6503576148396,14.8602674151564,27.7975801915829,23.7367732481245,48.1176821445327,18.6270567034752,25.5191886030913,22.1898584125407,15.5804927731979,34.5597938086625,16.9141445922074,31.3253381048461,35.4137536100754,25.7881078593883,14.8315253507487,15.2666066793909,44.6401295012892,26.2875267622661,14.0513706407696,14.8204809929345,40.1535894190567,38.3539150033357,24.760277306524,35.0881958879317,47.7880816267892,15.9824721512895,49.6698287748279,16.071793192784,25.0776479574742,20.0906712062792,14.8127051499195,17.5230513543968,38.1881889974332,22.1645317597277,14.482176999612,14.1005128887416,16.9759838168808,14.6904062799263,20.5571844172984,38.2667259286782,42.1890000175902,13.7573950711752,35.4472537243691,29.8755097492894,28.4180172163043,32.7296525532675,16.1811546651286,26.0446163792235,18.08206912873,41.8782740210646,34.6286016586014,52.4682349325195,24.8687208996783,14.4479085800627,17.8236936415891,23.6544639990329,33.8500162602426,15.568496576452
-3.603897,1322224,1049,14.325657857624,22.1515862754901,20.7877718160716,67.0031705325272,13.5053136226811,28.6393545544685,8.95605995605521,38.5691866831925,14.325657857624,18.4974612176151,17.3388332195633,2.97555490086405,5.09474648497317,3.47630300966381,3.87788231968902,2.90537096175645,5.30975581224337,5.42774501550277,5.87439199548869,3.2746904267787,8.94597560279588,7.20282267932756,2.56465178549609,2.98443518691899,4.67361607875399,35.2471421581666,17.6095871653866,22.965354586217,29.035650067276,49.0247019823754,17.6147082965205,28.2927556213395,21.7333976691475,16.7259394734058,45.577477757,16.1555482228168,35.221586371801,35.7869878663886,31.1845869350386,14.5442467303874,15.6745105122241,51.5329552050991,27.6456643435548,14.1731797759159,14.5336985009865,35.2424452791386,36.3691638115592,23.9898713136857,37.2780230192538,52.3919427574128,16.6522802901043,51.8566739953383,16.7624814958367,27.3358206189323,25.7153815258158,17.166083247856,18.966451169816,30.682467702899,18.7595902077496,19.3272741802433,15.3621946064821,17.2877071338882,16.7384081259165,19.7231278240135,40.9438429539094,27.7296947187929,12.7660348708365,35.8891362364609,45.4415860711897,44.4040686119986,48.4521682426378,22.5639141416443,35.3828371890982,25.8145621520503,55.0434964124095,43.8814036498049,75.0624932923343,28.8641386000277,31.6387120080113,24.1234830293069,31.8831947993849,47.1386420122164,21.2609124857964
3.465496,1503364,1049,12.098184739961,27.6395504350251,6.5103577050234,28.7771735619801,16.5015409383978,11.2746906299064,11.1380094966272,17.604676989774,6.5103577050234,3.34378050680554,20.7319721155529,2.37699782084562,5.5878270349376,2.84453723292832,4.02059780364687,3.11981336265926,5.18447518689859,5.51004069345288,5.38684120246219,3.97868363214102,9.58264856133457,7.0115524229026,3.02010407777133,2.95628719552271,5.04895072376253,38.4202788565521,17.810874907189,34.6159150045982,23.9049486391836,45.1839769732344,24.4429783852813,27.960501237442,24.1161273417836,17.8675104676182,53.5461826973312,22.5246187039381,37.2928570426546,39.3994296016012,29.7544955954497,15.7125139534229,17.584885387772,45.6721709849683,37.5263299878232,16.8617407268993,16.9569849629531,47.8141641105956,42.9033614299616,25.406689145122,42.209718030335,52.4751165168826,20.4264594078971,55.6585126749534,19.3544703525035,34.4629479498373,25.3088635863155,17.4838740832461,19.90863512347,34.4419090740931,20.916346722179,15.3279619186963,22.3735213227601,21.2473926914565,17.7526212195562,21.7512405042862,39.3287419003912,44.148796616906,9.16273650366105,37.2963738737601,42.5577940566208,40.7335210261839,48.7264619144071,20.3601366299431,27.772737597054,21.3707559465066,45.0054970310324,49.1117958193925,63.4357264170976,34.9315244616577,22.8416671582001,19.7750326719959,28.3519079292935,41.6576607366281,21.3145555321668
