IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_834,Fingerprint_833,Fingerprint_829,Fingerprint_828,Fingerprint_827,Fingerprint_825,Fingerprint_824,Fingerprint_822,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_813,Fingerprint_806,Fingerprint_800,Fingerprint_799,Fingerprint_797,Fingerprint_792,Fingerprint_785,Fingerprint_782,Fingerprint_780,Fingerprint_779,Fingerprint_776,Fingerprint_714,Fingerprint_712,Fingerprint_710,Fingerprint_707,Fingerprint_705,Fingerprint_704,Fingerprint_702,Fingerprint_697,Fingerprint_696,Fingerprint_694,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_677,Fingerprint_672,Fingerprint_656,Fingerprint_648,Fingerprint_646,Fingerprint_635,Fingerprint_617,Fingerprint_611,Fingerprint_363,PKA_260,PKA_260_ENG,PKA_260_EXP,MUT_TRPM6_EXP,REC_R_HSA_198640,PWY_R_HSA_1643685_CSV,GO_0016049,GO_0016049_EXP,GO_0030325,GO_0043154_CSV,SFAM_DYRK1_EXP,SFAM_NuaK,CLS_Primary_histology_carcinoma,EXP_SBK2,EXP_ACVR2B,EXP_SBK1,EXP_STK10,EXP_STK19,PKA_137_CSV_X_Fingerprint_576,PKA_137_EXP_X_Fingerprint_576,PKA_137_X_Fingerprint_576,PKA_251_ENG_X_Fingerprint_644,PKA_251_POL_X_Fingerprint_644,PKA_260_ASA_X_Fingerprint_611,PKA_260_CSV_X_Fingerprint_611,PKA_260_ENG_X_Fingerprint_611,PKA_260_EXP_X_Fingerprint_611,PKA_260_X_Fingerprint_611,PKA_85_EXP_X_Fingerprint_611,PKA_89_ASA_X_Fingerprint_679,PKA_89_CSV_X_Fingerprint_679,PKA_89_EXP_X_Fingerprint_679,PKA_93_X_Fingerprint_644,EXP_ABL2_X_EXP_CRKL,EXP_CSNK1E_X_EXP_B9D1,EXP_CSNK1E_X_EXP_CEP135,EXP_CSNK1E_X_EXP_RPS27L,EXP_CSNK1E_X_EXP_SEPT2,EXP_CSNK1E_X_EXP_UTP3,EXP_CSNK1E_X_EXP_WDR43,EXP_FGFR2_X_EXP_EFNA1,EXP_FGFR2_X_EXP_EPN3,EXP_FGFR2_X_EXP_IGF1,EXP_FGFR2_X_EXP_NCAM1,EXP_MAP2K2_X_EXP_HRAS,EXP_MAP2K2_X_EXP_KRAS,EXP_MAP2K2_X_EXP_PTPN11,EXP_MAP2K2_X_EXP_YWHAH,EXP_MAPK8_X_EXP_ATF3,EXP_MAPK8_X_EXP_CRK,EXP_MAPK8_X_EXP_GNA15,EXP_MAPK8_X_EXP_HRAS,EXP_MAPK8_X_EXP_HSP90AA1,EXP_MAPK8_X_EXP_IL2RB,EXP_MAPK8_X_EXP_TNFRSF1A,EXP_MAPKAPK3_X_EXP_TNRC6C,EXP_STRADB_X_EXP_PRKAB1,EXP_SYK_X_EXP_JUN,EXP_SYK_X_EXP_PIK3R5,EXP_SYK_X_EXP_SNCA,EXP_SYK_X_EXP_TLR4,REC_R_HSA_3228469_X_REC_R_HSA_6802932,PWY_R_HSA_109582_CSV_X_PWY_R_HSA_111465_CSV,PWY_R_HSA_111465_CSV_X_PWY_R_HSA_1266738_CSV,GO_0003007_X_GO_0007268,GO_0010629_X_GO_0048015,GO_0036289_EXP_X_GO_1902042_EXP
4.451083,949090,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.17877463281039,4.09353288850827,7.3058377728601,3.80981169737672,2.99946918533507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2783691507448,41.0006174316075,35.754883406455,66.8051177763839,61.1385652352664,55.232621844736,45.0362233257044,29.1887124502106,16.0164426715105,19.9114120749533,19.7739267390269,43.316083282976,46.3111296278343,25.8121712998467,67.024079724619,12.9101057332629,26.1715661985485,12.3343902476559,23.9901022069187,31.7495024595744,11.640559263063,15.93462487173,21.3479338486239,19.3814992553513,47.141783109459,20.7991512482336,37.4973746927635,18.4227315123171,0,0,0,0,0,0
0.979798,1240128,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0.751916,0,0,0,0,0,0,1,3.71344934390468,4.64864335664433,3.82179409195338,4.3339660679893,2.54666181411215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9201752432989,49.945427708692,36.4302298229931,98.7940187903112,70.8631263375405,67.6529222672447,63.7175452854256,9.83952119261016,9.63394186271179,9.49129176502449,9.63474823866818,48.0970981004619,48.4396411788941,31.3939812559915,72.286097176362,15.1598002857735,32.9832286497039,14.3728401540791,27.7507312494068,44.6097587973834,14.2549723354962,22.9458888178154,23.8865456108055,22.1517580605907,27.3482792815869,9.83127758165746,20.3826158801554,9.14156638130872,0,0,0,0,0,0
4.055579,1240129,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,5.1670710212733,0,0,0,0,1,3.26976620799911,4.68943848504242,5.34559955315435,3.84175619827061,3.07975927048515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.9990748568275,52.6678204960215,30.2866103875837,81.5575355875987,62.7439194363663,59.5698741945241,46.4752996179046,24.8493999290031,11.6254683822314,12.7814290129136,14.1870673790225,48.1472927325835,45.283085037264,29.2259744328317,73.859787522365,13.2156090860845,27.2248960186197,12.5239952979814,24.0862877345237,35.1629098576146,13.3903334353915,21.5023784218433,26.389612587237,19.605547564752,23.08529955314,10.4101618641399,14.2743932463004,9.39764875980723,0,0,0,0,0,0
5.032232,1240199,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,7.3216650374435,0,0,0,0,1,3.16313740963609,3.75176821753116,5.92425051470013,3.90067358765114,2.89983794839927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.2081217112434,34.7827389817824,25.0055382527182,62.2995500854309,47.6222952569097,42.2360789639583,31.438600396273,39.5540492906973,21.1646711185103,17.5300105699397,19.2880290347297,39.5998322667421,42.876397994371,23.6050273356049,61.3632765424263,11.5328841998065,23.3434983769993,14.7158502166392,21.879756102193,37.5082276194954,12.1894982228072,16.0632542093185,18.776435306621,15.9820720176784,50.8015043173705,22.2497153582532,39.9216516323148,20.1583162101536,0,0,0,1,1,0
1.203088,1240200,1046,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,2.98955301381594,0,0,0,0,0,0,0,1,1,3.56517017418539,4.92989028131423,5.12985972871229,4.01021562112799,2.67893178328808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.4930363450656,46.9334405944014,32.0616080102053,87.2137056559945,68.6949728745387,61.7169457435748,55.2472064498025,25.5550608334278,14.2366857230115,12.6767662089572,13.0908052116399,45.5180701688507,44.9580846514912,29.2480609242697,68.901560859413,16.6470759989202,35.1682330531028,15.0719420094239,29.4877841784795,46.8423578131329,14.6622673579551,22.5815800731182,28.609539066177,29.5257468034846,35.8838110056563,17.9328156878054,21.0470313982531,16.8021417337784,0,0,0,0,0,0
2.241277,905933,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,-3.861,6.55458628211953,0,0,0,0,0,0,0,4.05508720991361,0,1,3.25815087708567,4.34254143852636,5.76791677254413,3.5922414072354,3.17559341237498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.8863028929743,49.3729117340811,29.3388171101829,62.3802580911659,52.5695073750237,56.0578764228738,42.2146758598432,28.2622609166002,16.8699839599795,14.5142645585418,17.7010082911039,44.3302485742716,45.9239394057602,26.0499463820328,64.796202594837,14.5729099617262,32.15638522222,14.9663764671324,30.6165577889809,49.4811814464213,14.0236288957915,22.6127648836122,22.3145914153968,14.0535810390475,53.3191446917859,22.7715361710709,28.4124666077917,21.6082095048754,0,0,0,0,0,0
3.865125,905959,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2.97868356175082,0,0,0,0,1,3.55366101708032,4.06209108505658,3.56933915344956,4.46666381837278,3.10978639852537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0335883524815,44.8613298267488,36.3169316338106,79.0911568671414,71.9943105397216,63.5647038298774,51.8950645619901,20.5798812293452,10.5272551230465,10.5299613468088,10.8863988834856,63.8309904951906,50.6387444893086,30.5062489281273,75.3483546401502,18.2059957670714,30.4312269646626,14.2153320107216,37.0561309588568,40.4650157676747,13.904474231592,29.8752397621158,25.816329648562,20.7604028444098,36.2883619010211,15.4100504033413,17.8814052715246,14.664554073037,0,0,0,0,0,0
1.323043,905968,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2.92816878046226,0,0,0,0,0,0,0,0,1,3.47573337777164,4.37366560035648,5.02271188581292,4.11222312051797,2.78332890464536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.1370377840361,45.0967880387968,38.713215723503,83.3013018556508,67.3718669507851,59.7016395171382,53.5785445286943,19.1621631098712,13.1161192629569,13.3029552391601,16.2465833199788,43.778895949858,48.9599917138094,29.613921105442,77.49659332208,16.5933593754741,32.6824642888205,15.0860389467493,28.0791866242458,40.741209086879,14.8982906725633,24.982064081128,23.4761377607792,23.3300844332654,18.0671501133875,10.4521262396982,13.552655992604,10.575141947227,0,0,0,1,0,0
3.657231,905969,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.834993,0,0,0,0,0,0,1,3.33362863704835,4.53711348336812,4.75816450281587,4.89056242263434,2.58703493094522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.7351342464447,43.3413822600396,34.8129267651243,79.7157338635291,68.6497335467697,57.7214944374712,47.5014417048454,16.8168564012179,11.5710734996748,11.5440243133533,11.0925418219281,55.4479596764866,54.2766028980588,28.2435135561437,75.2230822840209,13.1802622172843,28.6611073262492,14.9453450911318,29.5532693780056,41.5355831739792,17.500677956733,21.5913645458328,26.2522400547839,26.9546834788557,27.36278750172,11.4800282566124,12.9570151088306,13.1443925195952,0,0,0,0,0,0
3.690248,905990,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.3167160359841,4.73016672575381,4.27762530475602,3.5996860333383,3.0115798512485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4189004889305,45.153929488829,37.6780879840624,75.6051069418837,63.714062440255,57.5189725331571,56.7946127132127,28.1152719358206,15.0159418547162,14.5071692961099,16.7642791580375,47.0242050491037,51.0900043305786,28.1186550393954,74.4302712261038,20.9616982518906,34.7982296999227,16.7465804887833,33.7008346149536,50.353512291809,15.8365545721547,23.4699009461461,22.3374528779092,17.7819338010241,33.4138328123151,14.7510616485563,19.6315724482973,14.541564160649,0,0,0,0,0,0
1.926536,905991,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.711014,0,0,0,0,0,0,1,3.21894269324308,4.77675668078008,4.84698066731034,4.44306456685429,2.85362826140647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.751639441614,52.1643033540567,36.8049036002688,86.1659932818393,68.9547318092159,68.7315880974391,51.329114462906,20.5712776596403,10.0022418315116,9.95604010450602,10.2623285317788,44.3144319067139,46.9476237302904,31.1814911788586,76.815542774568,14.170362549878,38.4076891425519,20.8273680919254,26.0020511427164,43.3551267984963,24.8642629479366,27.5350013248097,23.5656247912395,18.7216315865311,24.8970406741994,10.1383256697035,20.9240541279172,8.54521754490407,0,0,0,0,0,0
1.691832,906804,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3.18273237929339,0,0,0,0,0,0,0,1,1,3.69813022413213,6.11911581180875,6.12178145355508,4.97261686259336,3.11026321028209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.035677547468,52.4501741633198,45.4538510879715,92.2158623015705,72.3526537590903,68.89113657151,61.9773541654496,14.1338930001357,9.97912978894872,9.6914117566983,10.4556721324846,51.6382358451686,52.9086956901204,29.966979206961,79.8955989371399,15.8678679293109,32.5274379032989,14.2877951941556,28.4644969484938,33.7854644233335,21.201006551333,21.0779263533618,27.6657591820935,17.1629075620341,12.1709477948367,10.728315297847,27.7705802238504,10.4521707894711,1,0.551255761156,0.551255761156,0,0,0
2.413843,906852,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.421447,0,0,0,0.824811,0,0,1,3.38767905994096,3.86815529921464,5.95781282369238,5.24960827535566,2.71664095394098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.4970922330959,56.1646990310421,39.1002274583744,83.1312685594264,67.796770761481,62.2759151980082,52.9218264817339,20.2508611694927,11.1317278339303,11.0820196402078,11.2287419057043,68.5834948995307,42.4835409294419,27.8532201567488,79.5028577436782,13.4271769483901,30.9015985685232,19.3474260616842,38.2644629167257,40.3130389257795,13.5302877094111,23.0639134957601,25.9040087151677,25.513378524962,30.5626152578347,11.4687002541458,12.3751848330212,12.1692018379969,0,0,0,0,0,20.3768383072939
2.309172,909255,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.837676,0,0,0,0.837676,0,0,0,3.31295461356203,6.9509191234703,5.47122668246685,4.36891722404906,2.65603296340956,0.797912,7.43665764165431,1,0,0,0,0,0,0,0,0,-61.2,0.837676,6.75557266907922,0,30.2990840236237,64.9465149716763,41.2873021942226,106.294242680426,78.2165585402782,74.6099527575435,61.8600081789673,15.5960034036697,12.9105052644611,12.1576425360656,12.7770330739328,67.4210019864498,56.8570310014556,30.7786222966283,91.457337646712,15.8397252616346,31.8116091377443,15.0293115726501,36.7785188064193,37.5071710188686,26.5731074980776,19.7498338849832,27.3935440773124,23.2165057426781,22.5024811083593,9.04633920627781,10.6434126888516,9.04836984190789,0,0.668391732512,0.656620136776,0,0,56.7144627549247
2.812047,909257,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2.96973938060859,0,3.133484,0,0,0,0.786806,0,0,1,3.64422358771855,4.73848356512504,5.02338469708742,4.33359172304545,2.76172185345801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.4525069947964,58.8254500472703,38.4987170632162,86.4622653774731,76.9646702129851,65.9117530536786,58.8120223583251,23.9227133746568,13.1988248960667,12.8438405957071,13.4178731732668,46.2080176147765,41.6520925358229,25.7700794869399,69.0056152291384,16.3763864037129,31.6846286764458,13.1777872206417,28.744997954348,45.3624386047797,13.936515463593,22.3396019460029,27.1175767666083,20.5552149724668,22.3541713906391,10.8492665018054,11.7250122358229,10.1369721423897,0,0,0,0,0,17.9388844252094
3.793397,909753,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.779334,1,4.45689583954598,0,0,0,0,1,3.36463104454972,4.33443118926507,5.38174892765869,3.58016174179107,3.02995990100766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.063360955833,41.2774140887697,30.8026736108122,77.3717497817461,62.8025374481425,63.3272458163821,50.5102935843728,18.3406803966421,9.96811247086099,15.6300667070337,10.6476255732583,53.296184886806,52.9689280074628,32.2758969923385,74.4262080206658,18.1152567162637,40.2259257484779,15.9076133416345,35.1179586746524,44.5786873950436,15.9449839374984,21.5985661442068,27.4731785858858,21.3168319214053,39.9505953273349,17.5562373089841,19.9914801939931,17.3184641833267,0,0,0,0,0,0
2.138136,909774,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.42579423412275,3.84070093806254,3.71317023895862,4.91460006496717,2.7516773633171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.1567618343063,49.4051747268952,45.4116228313412,88.2681215533366,70.1326911586653,69.6927158800811,63.1932219716477,11.0887363122708,10.2947666629579,9.9361149486533,10.2976441683056,51.6959958695439,40.2174492373308,27.5403591171093,71.3917800946288,12.9659389312629,29.9690542312556,21.0611455084307,29.363991272381,37.7433204923242,12.5105456313625,20.4278580664491,15.9308801519567,24.6623720987541,26.6132586117967,10.2596694962636,12.5039561167571,9.44927096683302,0,0,0,0,0,0
1.809814,910548,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.39278148354893,4.81134408351768,3.61285982667021,4.09511730639908,3.08115233147707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.3264672946729,47.5254290994286,31.9361904495786,77.5404843704118,59.7090598423415,52.4532693757443,43.3189523750466,23.6506117176222,12.904294859269,13.0954825145557,14.5958080985047,51.8137823894615,43.2733219436478,29.921921967819,81.4008036394191,15.9976772068573,28.2383470585973,13.1132153912402,27.0169187396922,43.6164033617236,13.3873908302382,22.5881233025628,24.2676327682761,25.0263840728867,17.7938914856226,10.8792153626175,11.6438522597448,9.96704165513821,0,0,0,0,0,0
4.323796,911905,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.45525072974448,4.92388659031519,4.27116386233534,4.798258513797,3.66785645126362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.4597163585683,33.3584459499195,33.1124447154006,74.2906199152103,52.8697073446491,53.6490314953095,45.6420132574346,25.3144275411385,13.0541928192328,12.14981453459,14.5056052680583,43.5938666745448,33.9512089680625,25.5119273065164,64.2406884562549,13.3614065390918,29.1745288003794,13.3549653795621,24.5803484524099,30.611119307773,22.9301876774615,15.2825434875837,22.6512625388963,20.677314359985,27.837736212642,14.2351437198133,22.2813803102775,13.037715619666,0,0,0,1,0,0
3.022245,924186,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.36902984355778,3.88726574616151,3.5458771289881,5.00106661176964,2.56409977487293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.232823767259,47.8655757731258,39.4811298474926,90.5871835495357,69.1853286406479,64.8640625181009,53.4582798042205,9.82236799452383,9.63360586832511,9.60956057828763,11.7491999386251,55.7353292805655,44.0806225430253,28.0695733100304,75.6751435329009,16.9364407295874,42.1176978251158,17.9485474053777,43.7669515562002,55.9902403539836,19.7980051054548,33.5063225799154,23.4504781271107,22.6787656512509,25.4964306935658,9.97867166869079,14.0863007844388,10.5062806063362,0,0,0,0,0,26.0974056490572
3.581272,946360,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.34906550074285,4.33907502062415,7.23630405545218,3.32963223062609,3.00208303163634,0.698327,4.67918551790768,1,0,0,0,0,0,0,0,0,0,0,0,0,27.8553874804197,37.2556041558862,33.0759022708646,65.6657356274059,60.5216281814618,46.0978991045539,43.2677716140052,30.6451903707882,16.6648260311289,17.0933962961365,14.8499789379042,47.9082121144384,59.9927820481369,29.9855819108455,69.75665930709,14.1533220068344,39.7143897741107,13.7161136509296,28.6874088473908,44.9599162144514,15.124579525478,21.7134599975295,25.0985409795018,16.6039806225979,55.0050315338097,19.707703860132,24.6980820204287,18.1369302186346,0,0,0,0,0,0
4.430053,949090,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.17877463281039,4.09353288850827,7.3058377728601,3.80981169737672,2.99946918533507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2783691507448,41.0006174316075,35.754883406455,66.8051177763839,61.1385652352664,55.232621844736,45.0362233257044,29.1887124502106,16.0164426715105,19.9114120749533,19.7739267390269,43.316083282976,46.3111296278343,25.8121712998467,67.024079724619,12.9101057332629,26.1715661985485,12.3343902476559,23.9901022069187,31.7495024595744,11.640559263063,15.93462487173,21.3479338486239,19.3814992553513,47.141783109459,20.7991512482336,37.4973746927635,18.4227315123171,0,0,0,0,0,0
2.865905,1240128,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.751916,0,0,0,0,0,0,1,3.71344934390468,4.64864335664433,3.82179409195338,4.3339660679893,2.54666181411215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9201752432989,49.945427708692,36.4302298229931,98.7940187903112,70.8631263375405,67.6529222672447,63.7175452854256,9.83952119261016,9.63394186271179,9.49129176502449,9.63474823866818,48.0970981004619,48.4396411788941,31.3939812559915,72.286097176362,15.1598002857735,32.9832286497039,14.3728401540791,27.7507312494068,44.6097587973834,14.2549723354962,22.9458888178154,23.8865456108055,22.1517580605907,27.3482792815869,9.83127758165746,20.3826158801554,9.14156638130872,0,0,0,0,0,0
3.35738,1240129,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5.1670710212733,0,0,0,0,1,3.26976620799911,4.68943848504242,5.34559955315435,3.84175619827061,3.07975927048515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.9990748568275,52.6678204960215,30.2866103875837,81.5575355875987,62.7439194363663,59.5698741945241,46.4752996179046,24.8493999290031,11.6254683822314,12.7814290129136,14.1870673790225,48.1472927325835,45.283085037264,29.2259744328317,73.859787522365,13.2156090860845,27.2248960186197,12.5239952979814,24.0862877345237,35.1629098576146,13.3903334353915,21.5023784218433,26.389612587237,19.605547564752,23.08529955314,10.4101618641399,14.2743932463004,9.39764875980723,0,0,0,0,0,0
3.802541,1240197,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.795126,0,0,0,0,0,0,1,3.60478260248199,4.24478286383852,5.92931952832447,3.73495990802622,2.50206865760201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.2528293829733,37.5357613966845,37.2341566689341,72.4992558944449,56.0789884228321,50.2694945669466,45.5148743579571,18.9076795572411,14.03065270428,13.9215535067772,14.0137946269625,40.5254856878642,50.360849787935,26.6491010957421,68.5959199605774,14.9878952277786,35.368802643769,15.9983499947936,28.2265829635536,45.1371468357329,13.1821480768104,23.5380993404765,19.3362646236928,18.9465631502266,22.2775734965053,12.0246656165042,12.3160637642302,11.0675154691264,0,0,0,0,0,0
1.876932,1240198,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.41001166811597,4.80975481107842,4.52133251966869,3.45422678417632,2.77476288778246,0,0,0,0,0,0,0,0,0,0,0,-18,0.701491,3.71484243799556,0,28.0943589114569,39.2442732406227,32.5003196672092,75.4610117807785,66.1261097861197,58.4523575703673,46.6206702662913,25.2130305562862,14.8771113371733,12.9695126045258,13.8516611916606,41.9438679150518,44.2182876005494,27.4685878209711,69.6176719630522,16.2521725257016,28.7650095191004,13.687670249587,25.196287806025,42.5974959146648,13.7387532463958,20.0168377076865,24.3089368142227,21.5971179423452,35.2325045604919,17.4892045040599,18.9920208037119,16.4819536216597,0,0,0,0,0,0
4.651049,1240199,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,7.3216650374435,0,0,0,0,1,3.16313740963609,3.75176821753116,5.92425051470013,3.90067358765114,2.89983794839927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.2081217112434,34.7827389817824,25.0055382527182,62.2995500854309,47.6222952569097,42.2360789639583,31.438600396273,39.5540492906973,21.1646711185103,17.5300105699397,19.2880290347297,39.5998322667421,42.876397994371,23.6050273356049,61.3632765424263,11.5328841998065,23.3434983769993,14.7158502166392,21.879756102193,37.5082276194954,12.1894982228072,16.0632542093185,18.776435306621,15.9820720176784,50.8015043173705,22.2497153582532,39.9216516323148,20.1583162101536,0,0,0,1,1,0
2.861578,1240200,1049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2.98955301381594,0,0,0,0,0,0,0,1,1,3.56517017418539,4.92989028131423,5.12985972871229,4.01021562112799,2.67893178328808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.4930363450656,46.9334405944014,32.0616080102053,87.2137056559945,68.6949728745387,61.7169457435748,55.2472064498025,25.5550608334278,14.2366857230115,12.6767662089572,13.0908052116399,45.5180701688507,44.9580846514912,29.2480609242697,68.901560859413,16.6470759989202,35.1682330531028,15.0719420094239,29.4877841784795,46.8423578131329,14.6622673579551,22.5815800731182,28.609539066177,29.5257468034846,35.8838110056563,17.9328156878054,21.0470313982531,16.8021417337784,0,0,0,0,0,0
