
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.854034770552467 * k[1942]
+10.0 * k[1943]
+10.0 * k[1944]
+10.0 * k[1945]
+10.0 * k[1946]
+9.275721444140338 * k[1947]
-8.596216144111278 * k[1948]
+2.31618739023155 * k[1949]
+7.231276784937192 * k[1950]
+10.0 * k[1951]
-4.340698487147952 * k[1952]
-2.783599417561196 * k[1953]
+0.8248127334112665 * k[1954]
+4.9219230124112805 * k[1955]
+1.5714155101673615 * k[1956]
-2.61467239015697 * k[1957]
-8.474483236863913 * k[1958]
-2.815646893180427 * k[1959]
+1.528076127261047 * k[1960]
-4.2020107053436915 * k[1961]
-2.295134964527869 * k[1962]
+1.0970904190060597 * k[1963]
-1.2413375103524995 * k[1964]
+2.9049922914098905 * k[1965]
-0.9319038801041024 * k[1966]
+2.9941598473805104 * k[1967]
-0.373653082899156 * k[1968]
+2.2381611488046556 * k[1969]
+5.477681521579374 * k[1970]
+2.479254528841725 * k[1971]
-1.6501597561704502 * k[1972]
-10.0 * k[1973]
-1.229488804121328 * k[1974]
-1.5645107643055112 * k[1975]
+0.30356550899216017 * k[1976]
+0.20192633407516947 * k[1977]
+2.5604047600179585 * k[1978]
+2.974852563977026 * k[1979]
-4.87875019351287 * k[1980]
-0.3858068504990649 * k[1981]
+1.866040586135415 * k[1982]
-1.9996883655955204 * k[1983]
+4.825532516166203 * k[1984]
+3.060491688288156 * k[1985]
+1.048802600194472 * k[1986]
+0.01283147113126331 * k[1987]
+4.687484411193251 * k[1988]
+2.1370222287099168 * k[1989]
+1.215941529595821 * k[1990]
-3.151550703137129 * k[1991]
-2.3910207690291228 * k[1992]
+0.27304532831204703 * k[1993]
+0.7955034077545727 * k[1994]
-3.564151886704884 * k[1995]
+1.1487546751906577 * k[1996]
-0.8476062581324801 * k[1997]
-0.02507676630009776 * k[1998]
+0.7694511668951173 * k[1999]
-0.7967405796798823 * k[2000]
-1.1712822977426918 * k[2001]
-5.0650085497341735 * k[2002]
+4.739775362500806 * k[2003]
+8.135806633981456 * k[2004]
-2.472960417093912 * k[2005]
-2.3662125975209007 * k[2006]
-2.2053781874217036 * k[2007]
-6.815936314128618 * k[2008]
+4.162768133060859 * k[2009]
-5.998608323082882 * k[2010]
+10.0 * k[2011]
+2.3253442728521874 * k[2012]
+0.9758482191043164 * k[2013]
+0.31833588295514925 * k[2014]
+9.595345851809162 * k[2015]
-0.24764822451934254 * k[2016]
-1.1971754555617984 * k[2017]
+4.60268528010977 * k[2018]
-3.881416272810812 * k[2019]
-7.725132313540702 * k[2020]
-2.0631132656767126 * k[2021]
-9.21338308536653 * k[2022]
-0.019464575226982167 * k[2023]
+2.661265406305519 * k[2024]
+0.2921319396114385 * k[2025]
-0.221901702080446 * k[2026]
-0.5475884024636855 * k[2027]
+0.43225465719828465 * k[2028]
-0.17834156073482885 * k[2029]
+1.6705234744851827 * k[2030]
-1.3092545665955175 * k[2031]
-1.5968147210915744 * k[2032]
-0.5741801013240172 * k[2033]
-2.335186941176388 * k[2034]
+1.5684275519370263 * k[2035]
-1.1731430792894124 * k[2036]
+0.9858785171798532 * k[2037]
-2.027144948063495 * k[2038]
+4.169244281756485 * k[2039]
+2.7101159158834562 * k[2040]
-3.900091899870063 * k[2041]
-0.2876218539864704 * k[2042]
-1.9318554306532387 * k[2043]
-2.8439096975505063 * k[2044]
-3.9540858911051426 * k[2045]
+2.0620107473746017 * k[2046]
-7.064502567580082 * k[2047]
+2.3216146015521315 * k[2048]
-4.066465970939782 * k[2049]
-1.3359918515463427 * k[2050]
+2.699531728686068 * k[2051]
+1.5058471143214922 * k[2052]
+6.1635864983327435 * k[2053]
+4.645859055057631 * k[2054]
-4.394787880023662 * k[2055]
-10.0 * k[2056]
-1.4239257603484314 * k[2057]
+7.009602015962451 * k[2058]
-10.0 * k[2059]
-10.0 * k[2060]
-10.0 * k[2061]
+10.0 * k[2062]
+10.0 * k[2063]
-0.11234084127527834 * k[2064]
+4.58933200265957 * k[2065]
-1.9476665920636285 * k[2066]
+10.0 * k[2067]
+10.0 * k[2068]
+10.0 * k[2069]
+10.0 * k[2070]
-5.115766324021267 * k[2071]
-1.1798823506253122 * k[2072]
+1.807375503904404 * k[2073]
-5.205291034037469 * k[2074]
-0.12832745970633097 * k[2075]
+2.8826218414007716 * k[2076]
-4.356404133229841 * k[2077]
+1.5843702858053392 * k[2078]
+4.5895301044771335 * k[2079]
-0.13034186460808805 * k[2080]
-5.703255634670635 * k[2081]
-6.500319439738597 * k[2082]
+3.5681160637980627 * k[2083]
+5.009837030627698 * k[2084]
+9.521661940732468 * k[2085]
-10.0 * k[2086]
+5.0566795313027635 * k[2087]
-0.3624434056658613 * k[2088]
+10.0 * k[2089]
-10.0 * k[2090]
+6.210026386303616 * k[2091]
-1.7751868738054106 * k[2092]
-10.0 * k[2093]
-10.0 * k[2094]
+10.0 * k[2095]
-2.833421490303406 * k[2096]
-2.3918256795571926 * k[2097]
+6.846274701566955 * k[2098]
+7.797219132192048 * k[2099]
+1.8605283107486863 * k[2100]
-3.727648321054986 * k[2101]
-4.728774707258887 * k[2102]
+10.0 * k[2103]
+1.950041545548256 * k[2104]
-10.0 * k[2105]
-9.055309687190908 * k[2106]
-8.314770209053915 * k[2107]
+10.0 * k[2108]
+2.2511948941880298 * k[2109]
-1.190195493962453 * k[2110]
+9.3762103173043 * k[2111]
+1.060870277069616 * k[2112]
+0.8543581549120677 * k[2113]
-1.4090102692821245 * k[2114]
+0.7522376610089049 * k[2115]
-10.0 * k[2116]
-10.0 * k[2117]
+10.0 * k[2118]
+2.4157653516543625 * k[2119]
+8.515282857076707 * k[2120]
-8.998420646895916 * k[2121]
-0.04520437561016192 * k[2122]
+7.570345008927913 * k[2123]
+2.686149557412918 * k[2124]
+4.780765818580774 * k[2125]
-5.507260817664798 * k[2126]
+4.237480831726152 * k[2127]
-1.5251127793434922 * k[2128]
-8.795277334309468 * k[2129]
-10.0 * k[2130]
+3.0165334852786296 * k[2131]
+6.834546954273893 * k[2132]
-0.3175060817568242 * k[2133]
+1.0399552206683673 * k[2134]
+2.4288678514727824 * k[2135]
+3.94277244361091 * k[2136]
+4.649598492044923 * k[2137]
+5.001161263025303 * k[2138]
-7.099213847030599 * k[2139]
+4.496932976567161 * k[2140]
+6.408074170696533 * k[2141]
-4.39494899538577 * k[2142]
-4.787172893348483 * k[2143]
-6.542086118846517 * k[2144]
-7.351847738711474 * k[2145]
+3.4759397959085687 * k[2146]
+0.19879837179326776 * k[2147]
+3.0993409597804744 * k[2148]
-3.494877454075419 * k[2149]
+0.3867800134326822 * k[2150]
+10.0 * k[2151]
-1.2907507280467378 * k[2152]
-10.0 * k[2153]
-1.7919078939451047 * k[2154]
-6.521136035627592 * k[2155]
-0.9895585494242617 * k[2156]
-8.492766524827399 * k[2157]
+0.08506748341736409 * k[2158]
+0.4013083009266615 * k[2159]
+2.6586467622897954 * k[2160]
+3.9139296479377688 * k[2161]
+5.978266410829272 * k[2162]
+0.2017902945581906 * k[2163]
-7.9439814957435875 * k[2164]
-5.089741313888865 * k[2165]
-9.3730159546729 * k[2166]
-10.0 * k[2167]
-10.0 * k[2168]
+5.059462573745957 * k[2169]
+10.0 * k[2170]
-10.0 * k[2171]
+10.0 * k[2172]
+8.009499534477916 * k[2173]
+1.3464558798484147 * k[2174]
+1.6148251895913492 * k[2175]
+7.862861726071103 * k[2176]
-9.718252500858547 * k[2177]
+10.0 * k[2178]
-9.082395241157966 * k[2179]
-10.0 * k[2180]
-10.0 * k[2181]
-10.0 * k[2182]
-10.0 * k[2183]
+10.0 * k[2184]
-5.290448714718477 * k[2185]
+9.785614062356258 * k[2186]
+10.0 * k[2187]
+10.0 * k[2188]
-2.249958828812333 * k[2189]
+4.43398252516547 * k[2190]
-7.127670965623079 * k[2191]
-4.603977661709815 * k[2192]
+7.580059849911826 * k[2193]
+0.5892239929255031 * k[2194]
+9.311096054031747 * k[2195]
+10.0 * k[2196]
+4.277939768992355 * k[2197]
-9.5528538980628 * k[2198]
+10.0 * k[2199]
+10.0 * k[2200]
-10.0 * k[2201]
+7.582679019838316 * k[2202]
+10.0 * k[2203]
-10.0 * k[2204]
+10.0 * k[2205]
+0.8358431200499554 * k[2206]
-3.7377210258612235 * k[2207]
-1.6415550554257161 * k[2208]
+3.518716098009548 * k[2209]
-9.32985286461367 * k[2210]
-10.0 * k[2211]
+7.359123190576885 * k[2212]
-10.0 * k[2213]
-3.4962290915142624 * k[2214]
+1.0436672367720572 * k[2215]
-8.8509519251048 * k[2216]
-10.0 * k[2217]
-5.884589087781119 * k[2218]
+6.497345421888282 * k[2219]
+6.505965753870288 * k[2220]
+9.646830478702508 * k[2221]
+0.11654634533532474 * k[2222]
+0.020496146489634326 * k[2223]
-10.0 * k[2224]
+10.0 * k[2225]
+3.715996585615095 * k[2226]
-10.0 * k[2227]
+2.1779165073720494 * k[2228]
+10.0 * k[2229]
+10.0 * k[2230]
+8.64078226738618 * k[2231]
+10.0 * k[2232]
+10.0 * k[2233]
-1.844763079252383 * k[2234]
-3.8185423184338947 * k[2235]
-0.8150432949624988 * k[2236]
+10.0 * k[2237]
-4.810955415895714 * k[2238]
-10.0 * k[2239]
+5.307820151277925 * k[2240]
-6.8267398694579144 * k[2241]
+2.377951958184803 * k[2242]
-5.171486727069764 * k[2243]
+5.74160632372419 * k[2244]
+10.0 * k[2245]
+7.190834535536355 * k[2246]
+0.9026049176817857 * k[2247]
-2.002215042030829 * k[2248]
+10.0 * k[2249]
+0.30797427371386643 * k[2250]
-2.936943016897741 * k[2251]
+4.285222538093961 * k[2252]
-3.325746087833323 * k[2253]
+2.245605096259657 * k[2254]
-0.6885133372245467 * k[2255]
+2.3035760174460718 * k[2256]
+2.3348333464619473 * k[2257]
-5.163372671263091 * k[2258]
+1.1377310449587692 * k[2259]
-3.4334454473526526 * k[2260]
-5.3554212181573355 * k[2261]
+2.1742385277349863 * k[2262]
+0.29376542144795753 * k[2263]
+2.3598774532783526 * k[2264]
+2.1832053710133072 * k[2265]
+4.431002193799037 * k[2266]
-0.8172235654332659 * k[2267]
-1.5004045173855145 * k[2268]
-4.915360010459209 * k[2269]
-2.012488739462512 * k[2270]
+4.156008527363259 * k[2271]
+10.0 * k[2272]
+10.0 * k[2273]
-8.26487122172319 * k[2274]
+10.0 * k[2275]
-6.897736326897778 * k[2276]
-9.073329079508614 * k[2277]
-4.657554202195495 * k[2278]
+5.2454809750998415 * k[2279]
+10.0 * k[2280]
+10.0 * k[2281]
-0.5124501659483923 * k[2282]
+1.367785017428213 * k[2283]
-6.016177070378013 * k[2284]
+10.0 * k[2285]
-10.0 * k[2286]
+10.0 * k[2287]
+10.0 * k[2288]
-10.0 * k[2289]
+3.6945186227091837 * k[2290]
-2.4925299687749547 * k[2291]
+10.0 * k[2292]
-10.0 * k[2293]
+10.0 * k[2294]
+10.0 * k[2295]
-7.435644194865732 * k[2296]
-10.0 * k[2297]
+4.7402230651455755 * k[2298]
-10.0 * k[2299]
-7.627300022060245 * k[2300]
+10.0 * k[2301]
+10.0 * k[2302]
-10.0 * k[2303]
-10.0 * k[2304]
+9.894156914176625 * k[2305]
+1.656889062062753 * k[2306]
+8.059218245804189 * k[2307]
+0.9390458352999026 * k[2308]
-10.0 * k[2309]
+10.0 * k[2310]
-6.455657785720157 * k[2311]
-8.640613552979291 * k[2312]
-10.0 * k[2313]
+5.184596638821808 * k[2314]
+10.0 * k[2315]
+10.0 * k[2316]
-3.1295988035070064 * k[2317]
+4.947381169670134 * k[2318]
-1.1756815169719905 * k[2319]
-0.9343388867875375 * k[2320]
+6.683898288689459 * k[2321]
+2.7151406494707713 * k[2322]
-6.503516748669128 * k[2323]
+5.2841362610411275 * k[2324]
-1.1754693099321318 * k[2325]
-2.3419310226807286 * k[2326]
-7.3313288422010165 * k[2327]
+8.618727703896218 * k[2328]
+1.3778705479302609 * k[2329]
+0.3117817393601263 * k[2330]
-0.9487810518759167 * k[2331]
-3.594171585017835 * k[2332]
+1.7828645756558281 * k[2333]
-4.53047760744591 * k[2334]
-4.859821861256008 * k[2335]
-1.4006692441568265 * k[2336]
+2.3166089906291516 * k[2337]
+1.1011378014098578 * k[2338]
-0.09362092056301125 * k[2339]
-0.0055379496594278425 * k[2340]
+0.05875578866187611 * k[2341]
-2.486510582677715 * k[2342]
+2.6768584830097497 * k[2343]
-6.004988708580809 * k[2344]
+3.0727209993259423 * k[2345]
-1.4782630102004097 * k[2346]
-5.359468792004097 * k[2347]
-0.6770386391155273 * k[2348]
-1.7015372454509154 * k[2349]
+2.240448218199481 * k[2350]
+6.864342662036077 * k[2351]
-0.32272500013712285 * k[2352]
+4.533268439339615 * k[2353]
-1.4124542719363464 * k[2354]
+3.230731445872853 * k[2355]
+3.90655211626565 * k[2356]
-4.014708275127168 * k[2357]
-0.2542541500935449 * k[2358]
+5.947197508776134 * k[2359]
+0.5378271704275059 * k[2360]
-0.36360395857567623 * k[2361]
-2.164347516430352 * k[2362]
-6.408551854473296 * k[2363]
-10.0 * k[2364]
-10.0 * k[2365]
-10.0 * k[2366]
-10.0 * k[2367]
-5.514329180977008 * k[2368]
-7.415209688277999 * k[2369]
-10.0 * k[2370]
-4.578161072596327 * k[2371]
-10.0 * k[2372]
-10.0 * k[2373]
-10.0 * k[2374]
+10.0 * k[2375]
-8.02713370296493 * k[2376]
-10.0 * k[2377]
-4.168382958600041 * k[2378]
-9.141807266671595 * k[2379]
-10.0 * k[2380]
-4.959559073008881 * k[2381]
-10.0 * k[2382]
-10.0 * k[2383]
-10.0 * k[2384]
-10.0 * k[2385]
-1.7759924509001237 * k[2386]
-10.0 * k[2387]
-10.0 * k[2388]
+4.510924619763333 * k[2389]
+10.0 * k[2390]
-10.0 * k[2391]
+2.0992764398804775 * k[2392]
-10.0 * k[2393]
-10.0 * k[2394]
-10.0 * k[2395]
-10.0 * k[2396]
+10.0 * k[2397]
+10.0 * k[2398]
-10.0 * k[2399]
+9.005832453934044 * k[2400]
+10.0 * k[2401]
+6.103864220433928 * k[2402]
-5.470646086611949 * k[2403]
+10.0 * k[2404]
-10.0 * k[2405]
-10.0 * k[2406]
-10.0 * k[2407]
-10.0 * k[2408]
-10.0 * k[2409]
-10.0 * k[2410]
+6.801450811324909 * k[2411]
+9.875371127942271 * k[2412]
+3.8610204249181037 * k[2413]
-10.0 * k[2414]
-4.444578711564738 * k[2415]
+10.0 * k[2416]
+7.122024982495669 * k[2417]
-10.0 * k[2418]
+10.0 * k[2419]
+10.0 * k[2420]
+10.0 * k[2421]
+10.0 * k[2422]
-10.0 * k[2423]
-0.8245170811195404 * k[2424]
+10.0 * k[2425]
+6.712416987701662 * k[2426]
+2.2907041131961607 * k[2427]
-10.0 * k[2428]
+10.0 * k[2429]
-9.692138837997263 * k[2430]
+10.0 * k[2431]
+10.0 * k[2432]
+10.0 * k[2433]
+2.854238276074803 * k[2434]
-5.8703421701850145 * k[2435]
+5.491480739537748 * k[2436]
-1.9096351914532876 * k[2437]
-0.1856976347806476 * k[2438]
-8.688879721321502 * k[2439]
-2.323189973238754 * k[2440]
+1.1921730068684622 * k[2441]
-0.7128574370162317 * k[2442]
+7.0881528705069154 * k[2443]
+6.921762118625177 * k[2444]
+6.405556383339577 * k[2445]
+5.0215015807435925 * k[2446]
+1.5621946301528242 * k[2447]
+2.029085321175971 * k[2448]
-8.712658703171813 * k[2449]
+0.5955309859723456 * k[2450]
-5.072951889771823 * k[2451]
-1.1487110814067811 * k[2452]
+0.2455569898273927 * k[2453]
+1.9034155536688542 * k[2454]
+2.555216616793718 * k[2455]
-2.4623202125809693 * k[2456]
+4.682554060636179 * k[2457]
 +       0.6859



Number of kernel evaluations: 276167378 (70.582% cached)

Time taken to build model: 149.28 seconds

Time taken to test model on training data: 2.47 seconds

=== Error on training data ===

Correlation coefficient                  0.91  
Mean absolute error                      0.4069
Root mean squared error                  0.9044
Relative absolute error                 23.4003 %
Root relative squared error             41.4906 %
Total Number of Instances             2458     

Time taken to perform cross-validation: 1317.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.7207
Mean absolute error                      1.208 
Root mean squared error                  1.5755
Relative absolute error                 69.4299 %
Root relative squared error             72.2281 %
Total Number of Instances             2458     

