A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.32268551583335886 * k[2185]
+1.0 * k[2186]
-1.0 * k[2187]
-1.0 * k[2188]
+1.0 * k[2189]
+1.0 * k[2190]
-1.0 * k[2191]
+1.0 * k[2192]
+1.0 * k[2193]
-0.9467510916348674 * k[2194]
+1.0 * k[2195]
-0.9939275222467532 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
-1.0 * k[2199]
-0.34910827900348573 * k[2200]
-1.0 * k[2201]
-1.0 * k[2202]
-1.0 * k[2203]
+0.5258368451112813 * k[2204]
-0.3802227557013067 * k[2205]
+1.0 * k[2206]
+1.0 * k[2207]
+1.0 * k[2208]
-1.0 * k[2209]
-1.0 * k[2210]
-1.0 * k[2211]
+1.0 * k[2212]
+1.0 * k[2213]
-1.0 * k[2214]
+1.0 * k[2215]
-0.9378532407278514 * k[2216]
+1.0 * k[2217]
+1.0 * k[2218]
+1.0 * k[2219]
-1.0 * k[2220]
-0.09409148534634876 * k[2221]
+1.0 * k[2222]
-1.0 * k[2223]
-1.0 * k[2224]
-1.0 * k[2225]
+1.0 * k[2226]
+1.0 * k[2227]
-1.0 * k[2228]
+0.1055245628624853 * k[2229]
+1.0 * k[2230]
+1.0 * k[2231]
+1.0 * k[2232]
-1.0 * k[2233]
-1.0 * k[2234]
+0.7122599065950933 * k[2235]
+0.44562773975684644 * k[2236]
+1.0 * k[2237]
-1.0 * k[2238]
-1.0 * k[2239]
-1.0 * k[2240]
+1.0 * k[2241]
+1.0 * k[2242]
-0.2785283259538634 * k[2243]
-1.0 * k[2244]
-1.0 * k[2245]
-0.7687632369679542 * k[2246]
+1.0 * k[2247]
+1.0 * k[2248]
-1.0 * k[2249]
-1.0 * k[2250]
+1.0 * k[2251]
-0.7933391941713285 * k[2252]
+1.0 * k[2253]
-1.0 * k[2254]
+1.0 * k[2255]
+1.0 * k[2256]
+0.7352767027153243 * k[2257]
+1.0 * k[2258]
+1.0 * k[2259]
-1.0 * k[2260]
+1.0 * k[2261]
+1.0 * k[2262]
+1.0 * k[2263]
+1.0 * k[2264]
-1.0 * k[2265]
-1.0 * k[2266]
-0.2617576465575486 * k[2267]
+1.0 * k[2268]
-0.7479724538049987 * k[2269]
+1.0 * k[2270]
-1.0 * k[2271]
-1.0 * k[2272]
-0.19011187101980082 * k[2273]
+1.0 * k[2274]
-1.0 * k[2275]
-1.0 * k[2276]
+1.0 * k[2277]
+1.0 * k[2278]
-1.0 * k[2279]
+1.0 * k[2280]
+1.0 * k[2281]
+1.0 * k[2282]
+1.0 * k[2283]
+0.7677790556423574 * k[2284]
+0.9094600739779322 * k[2285]
-1.0 * k[2286]
-1.0 * k[2287]
-1.0 * k[2288]
-1.0 * k[2289]
+1.0 * k[2290]
+1.0 * k[2291]
+0.5025112685719 * k[2292]
+1.0 * k[2293]
-1.0 * k[2294]
-1.0 * k[2295]
+1.0 * k[2296]
+0.7132794608391836 * k[2297]
+1.0 * k[2298]
+1.0 * k[2299]
+1.0 * k[2300]
-0.7098432152760431 * k[2301]
-1.0 * k[2302]
-1.0 * k[2303]
-1.0 * k[2304]
+1.0 * k[2305]
+0.5569014321894966 * k[2306]
-1.0 * k[2307]
-0.5804785505799313 * k[2308]
+1.0 * k[2309]
-0.5547572820909965 * k[2310]
-1.0 * k[2311]
-1.0 * k[2312]
-1.0 * k[2313]
+1.0 * k[2314]
+1.0 * k[2315]
+0.3695931533283046 * k[2316]
-1.0 * k[2317]
+0.28112207788737986 * k[2318]
+1.0 * k[2319]
-1.0 * k[2320]
+1.0 * k[2321]
+0.09135717251321197 * k[2322]
+1.0 * k[2323]
-1.0 * k[2324]
-1.0 * k[2325]
+0.30411553196410324 * k[2326]
-1.0 * k[2327]
-1.0 * k[2328]
+0.8414102962135885 * k[2329]
-1.0 * k[2330]
+1.0 * k[2331]
-1.0 * k[2332]
+1.0 * k[2333]
-1.0 * k[2334]
-1.0 * k[2335]
-1.0 * k[2336]
+0.4866686976094601 * k[2337]
+1.0 * k[2338]
+0.9176411737590997 * k[2339]
-1.0 * k[2340]
-1.0 * k[2341]
+1.0 * k[2342]
-1.0 * k[2343]
+1.0 * k[2344]
+1.0 * k[2345]
+1.0 * k[2346]
-1.0 * k[2347]
-1.0 * k[2348]
-1.0 * k[2349]
-1.0 * k[2350]
+1.0 * k[2351]
-0.20506760242275884 * k[2352]
-1.0 * k[2353]
+1.0 * k[2354]
-1.0 * k[2355]
-1.0 * k[2356]
+1.0 * k[2357]
+1.0 * k[2358]
+1.0 * k[2359]
-0.1999375358334125 * k[2360]
-1.0 * k[2361]
+1.0 * k[2362]
-1.0 * k[2363]
-1.0 * k[2364]
+1.0 * k[2365]
-1.0 * k[2366]
-1.0 * k[2367]
+0.30802513149591687 * k[2368]
+1.0 * k[2369]
+1.0 * k[2370]
+1.0 * k[2371]
+1.0 * k[2372]
+1.0 * k[2373]
+1.0 * k[2374]
-1.0 * k[2375]
-1.0 * k[2376]
-1.0 * k[2377]
-1.0 * k[2378]
+1.0 * k[2379]
-1.0 * k[2380]
-0.8916368752997211 * k[2381]
+0.6997553432692493 * k[2382]
+1.0 * k[2383]
+1.0 * k[2384]
+1.0 * k[2385]
+1.0 * k[2386]
-1.0 * k[2387]
+1.0 * k[2388]
+1.0 * k[2389]
-1.0 * k[2390]
-1.0 * k[2391]
-1.0 * k[2392]
-1.0 * k[2393]
-0.4005020901573599 * k[2394]
+1.0 * k[2395]
-1.0 * k[2396]
-1.0 * k[2397]
+1.0 * k[2398]
+0.9299130473507691 * k[2399]
-1.0 * k[2400]
-1.0 * k[2401]
-0.9835685408140235 * k[2402]
+1.0 * k[2403]
+0.3633310161443337 * k[2404]
+0.5874309592462238 * k[2405]
+1.0 * k[2406]
-0.728375299536007 * k[2407]
-1.0 * k[2408]
+1.0 * k[2409]
+1.0 * k[2410]
-0.23048418751909774 * k[2411]
+0.6548713810371527 * k[2412]
-1.0 * k[2413]
+1.0 * k[2414]
+0.7052739538400624 * k[2415]
+1.0 * k[2416]
-1.0 * k[2417]
-1.0 * k[2418]
-1.0 * k[2419]
-0.6492588542762603 * k[2420]
 +       0.7997



Number of kernel evaluations: 19978227 (91.743% cached)

Time taken to build model: 19.04 seconds

Time taken to test model on training data: 3.46 seconds

=== Error on training data ===

Correlation coefficient                  0.9053
Mean absolute error                      0.5943
Root mean squared error                  0.9164
Relative absolute error                 34.9131 %
Root relative squared error             42.5241 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 157.76 seconds


=== Cross-validation ===

Correlation coefficient                  0.8554
Mean absolute error                      0.8223
Root mean squared error                  1.1171
Relative absolute error                 48.2935 %
Root relative squared error             51.8204 %
Total Number of Instances             2421     

