
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[8809]
-1.0 * k[8816]
-1.0 * k[8820]
-1.0 * k[8824]
+1.0 * k[8827]
-1.0 * k[8830]
-1.0 * k[8846]
+1.0 * k[8852]
+1.0 * k[8854]
+1.0 * k[8857]
+1.0 * k[8858]
+1.0 * k[8859]
+0.9933165471032286 * k[8867]
+1.0 * k[8869]
+1.0 * k[8870]
+1.0 * k[8871]
+1.0 * k[8872]
+1.0 * k[8873]
-1.0 * k[8874]
+1.0 * k[8877]
-1.0 * k[8879]
-1.0 * k[8881]
-1.0 * k[8882]
-1.0 * k[8883]
-1.0 * k[8886]
-0.45309242335642863 * k[8888]
-1.0 * k[8890]
-0.6850817063342632 * k[8892]
-1.0 * k[8893]
-0.8121072647010851 * k[8894]
+1.0 * k[8895]
+1.0 * k[8901]
-1.0 * k[8903]
-1.0 * k[8904]
-0.41865028220243744 * k[8906]
+1.0 * k[8909]
+1.0 * k[8914]
-1.0 * k[8918]
+1.0 * k[8921]
-1.0 * k[8923]
+1.0 * k[8924]
-0.6168328586450877 * k[8925]
-1.0 * k[8927]
-1.0 * k[8928]
+1.0 * k[8929]
-1.0 * k[8931]
-1.0 * k[8934]
+1.0 * k[8935]
+1.0 * k[8936]
+1.0 * k[8940]
-1.0 * k[8941]
+1.0 * k[8944]
+1.0 * k[8945]
+0.005863310891230366 * k[8948]
+1.0 * k[8949]
+1.0 * k[8952]
-0.19908825756723195 * k[8966]
-1.0 * k[8967]
-1.0 * k[8968]
+1.0 * k[8969]
-0.0878605729582959 * k[8972]
+1.0 * k[8985]
+1.0 * k[8993]
-1.0 * k[9002]
-1.0 * k[9005]
-1.0 * k[9013]
-1.0 * k[9017]
+0.0827367836885381 * k[9018]
+1.0 * k[9020]
-1.0 * k[9021]
+1.0 * k[9027]
+1.0 * k[9028]
+0.35554835410826124 * k[9029]
-1.0 * k[9030]
-1.0 * k[9031]
-1.0 * k[9034]
-1.0 * k[9035]
-0.8391758465000329 * k[9036]
+0.931832172911669 * k[9039]
-1.0 * k[9044]
+1.0 * k[9049]
+1.0 * k[9053]
+1.0 * k[9056]
-1.0 * k[9062]
+1.0 * k[9068]
-0.1484822808222001 * k[9070]
-1.0 * k[9074]
+1.0 * k[9075]
+1.0 * k[9076]
+1.0 * k[9077]
+0.24652462452657264 * k[9079]
+0.41643755791163584 * k[9080]
+1.0 * k[9081]
+1.0 * k[9084]
-1.0 * k[9086]
+1.0 * k[9090]
+0.7228372500457434 * k[9091]
+1.0 * k[9092]
-1.0 * k[9094]
+1.0 * k[9096]
-0.5198818091385184 * k[9097]
+1.0 * k[9099]
-1.0 * k[9104]
-1.0 * k[9105]
-1.0 * k[9106]
-1.0 * k[9108]
-1.0 * k[9110]
-1.0 * k[9111]
-1.0 * k[9112]
+1.0 * k[9113]
+1.0 * k[9114]
-1.0 * k[9115]
-0.44996450061760285 * k[9116]
+1.0 * k[9124]
-1.0 * k[9129]
+1.0 * k[9132]
-1.0 * k[9134]
-0.042055228084009307 * k[9137]
-1.0 * k[9138]
+1.0 * k[9139]
-1.0 * k[9141]
-0.26671660040716577 * k[9143]
+1.0 * k[9145]
-0.29142218369273876 * k[9147]
-1.0 * k[9148]
-0.6549090171005024 * k[9149]
+1.0 * k[9150]
-0.8420354513570434 * k[9158]
-1.0 * k[9159]
+1.0 * k[9164]
+1.0 * k[9169]
+1.0 * k[9171]
-1.0 * k[9173]
+1.0 * k[9179]
-1.0 * k[9182]
-1.0 * k[9183]
-1.0 * k[9186]
-1.0 * k[9187]
-1.0 * k[9189]
+1.0 * k[9194]
+1.0 * k[9196]
+1.0 * k[9198]
+1.0 * k[9200]
+1.0 * k[9201]
-0.33842462026455594 * k[9202]
 +       0.6251



Number of kernel evaluations: 264879912 (39.726% cached)

Time taken to build model: 179.79 seconds

Time taken to test model on training data: 18.29 seconds

=== Error on training data ===

Correlation coefficient                  0.8131
Mean absolute error                      0.971 
Root mean squared error                  1.2351
Relative absolute error                 58.0561 %
Root relative squared error             58.4808 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 1000.63 seconds


=== Cross-validation ===

Correlation coefficient                  0.7839
Mean absolute error                      1.0173
Root mean squared error                  1.3143
Relative absolute error                 60.824  %
Root relative squared error             62.2316 %
Total Number of Instances             9205     

